Genus,Species,Seed_weight,References
Abolboda,pulchella,,
Achatocarpus,praecox,,
Acorus,calamus,3.72,Seed_Information_Database(https://ser-sid.org)
Actinidia,chinensis,1.6,Seed_Information_Database(https://ser-sid.org)
Aerva,javanica,0.29,Seed_Information_Database(https://ser-sid.org)
Aextoxicon,punctatum,325.25,Seed_Information_Database(https://ser-sid.org)
Agalinis,neoscotica,,
Ailanthus,altissima,29.25,Seed_Information_Database(https://ser-sid.org)
Ainsliaea,cordifolia,,
Ajuga,reptans,1.37,Seed_Information_Database(https://ser-sid.org)
Akebia,quinata,20.5,Seed_Information_Database(https://ser-sid.org)
Albizia,julibrissin,37.37,Seed_Information_Database(https://ser-sid.org)
Alepis,flavida,,
Allanblackia,floribunda,,
Allium,sativum,,
Allium,schoenoprasum,0.99,Seed_Information_Database(https://ser-sid.org)
Allocasuarina,verticillata,4,Seed_Information_Database(https://ser-sid.org)
Alluaudia,procera,2.22,Seed_Information_Database(https://ser-sid.org)
Alnus,alnobetula,0.51,Seed_Information_Database(https://ser-sid.org)
Aloe,thraskii,,
Alphitonia,excelsa,22.06,Seed_Information_Database(https://ser-sid.org)
Alseuosmia,macrophylla,4.1,Seed_Information_Database(https://ser-sid.org)
Alstroemeria,aurea,18.91,Seed_Information_Database(https://ser-sid.org)
Alyssum,simplex,0.83,Seed_Information_Database(https://ser-sid.org)
Amborella,trichopoda,3.67,Seed_Information_Database(https://ser-sid.org)
Amsonia,tabernaemontana,84.21,Seed_Information_Database(https://ser-sid.org)
Anarthria,polyphylla,,
Angelonia,pubescens,,
Anigozanthos,humilis,0.52,Seed_Information_Database(https://ser-sid.org)
Annona,crassiflora,5936.27,"Palermo AC, Souza AM de. 2019. MORPHOMETRIC ANALYSIS OF FRUITS AND SEEDS OF Annona crassiflora Mart. (ANNONACEAE) FROM CENTRAL BRAZIL. Revista Árvore 43: e430304."
Antirrhinum,majus,0.12,Seed_Information_Database(https://ser-sid.org)
Apium,graveolens,0.34,Seed_Information_Database(https://ser-sid.org)
Aquilegia,canadensis,1.16,Seed_Information_Database(https://ser-sid.org)
Arabidopsis,thaliana,0.02,Seed_Information_Database(https://ser-sid.org)
Aralidium,pinnatifidum,,
Arctostaphylos,uvaursi,18.49,Seed_Information_Database(https://ser-sid.org)
Arum,maculatum,101.73,Seed_Information_Database(https://ser-sid.org)
Asparagus,officinalis,22.1,Seed_Information_Database(https://ser-sid.org)
Astelia,alpina,1.15,Seed_Information_Database(https://ser-sid.org)
Audouinia,capitata,,
Avicennia,marina,3400,Seed_Information_Database(https://ser-sid.org)
Azima,tetracantha,34.8,Seed_Information_Database(https://ser-sid.org)
Bagassa,guianensis,,
Balanophora,laxiflora,,
Balanops,pancheri,,
Bdallophytum,americanum,,
Begonia,heracleifolia,0.0072,Seed_Information_Database(https://ser-sid.org)
Bergeranthus,multiceps,,
Berteroa,incana,0.49,Seed_Information_Database(https://ser-sid.org)
Bertholletia,excelsa,6500,Seed_Information_Database(https://ser-sid.org)
Beta,vulgaris,16.5,Seed_Information_Database(https://ser-sid.org)
Bixa,orellana,25.08,Seed_Information_Database(https://ser-sid.org)
Borago,officinalis,16.1,Seed_Information_Database(https://ser-sid.org)
Brasenia,schreberi,6.78,Seed_Information_Database(https://ser-sid.org)
Bretschneidera,sinensis,,
Bruguiera,gymnorhiza,22380,Seed_Information_Database(https://ser-sid.org)
Buddleja,davidii,0.1,Seed_Information_Database(https://ser-sid.org)
Bursera,simaruba,117.35,Seed_Information_Database(https://ser-sid.org)
Butomus,umbellatus,0.18,Seed_Information_Database(https://ser-sid.org)
Buxus,balearica,7.45,Seed_Information_Database(https://ser-sid.org)
Byrsonima,crassifolia,2.94,Seed_Information_Database(https://ser-sid.org)
Cabomba,caroliniana,1.14,Seed_Information_Database(https://ser-sid.org)
Calceolaria,purpurea,0.01,Seed_Information_Database(https://ser-sid.org)
Camellia,sinensis,1405.19,Seed_Information_Database(https://ser-sid.org)
Canacomyrica,monticola,,
Canna,indica,155.15,Seed_Information_Database(https://ser-sid.org)
Cannabis,sativa,18.25,Seed_Information_Database(https://ser-sid.org)
Capparis,zeylanica,,
Cardiocrinum,cordatum,3.55,Seed_Information_Database(https://ser-sid.org)
Carex,laxiflora,,
Carica,papaya,22.62,Seed_Information_Database(https://ser-sid.org)
Caryocar,brasiliense,,
Catalpa,speciosa,18.83,Seed_Information_Database(https://ser-sid.org)
Catharanthus,roseus,1.43,Seed_Information_Database(https://ser-sid.org)
Caulophyllum,thalictroides,198.63,Seed_Information_Database(https://ser-sid.org)
Centroplacus,glaucinus,,
Ceratophyllum,demersum,,
Cercidiphyllum,japonicum,0.55,Seed_Information_Database(https://ser-sid.org)
Chimaphila,umbellata,0.002,Seed_Information_Database(https://ser-sid.org)
Chimonanthus,praecox,109.6,Seed_Information_Database(https://ser-sid.org)
Chloranthus,spicatus,2.18,Seed_Information_Database(https://ser-sid.org)
Chorispora,tenella,1.2,Seed_Information_Database(https://ser-sid.org)
Cinnamomum,camphora,108.24,Seed_Information_Database(https://ser-sid.org)
Cirsium,pitcheri,,
Clarkia,xantiana,0.21,Seed_Information_Database(https://ser-sid.org)
Claytonia,virginica,1.22,Seed_Information_Database(https://ser-sid.org)
Cleistes,bifaria,,
Clethra,alnifolia,0.15,Seed_Information_Database(https://ser-sid.org)
Clutia,pulchella,3.08,Seed_Information_Database(https://ser-sid.org)
Cobaea,scandens,72.3,Seed_Information_Database(https://ser-sid.org)
Cochlospermum,vitifolium,27.94,Seed_Information_Database(https://ser-sid.org)
Coffea,arabica,188.32,Seed_Information_Database(https://ser-sid.org)
Combretum,leprosum,,
Commelina,communis,,
Cordyline,australis,3.91,Seed_Information_Database(https://ser-sid.org)
Coriaria,myrtifolia,9.9,Seed_Information_Database(https://ser-sid.org)
Coriaria,ruscifolia,0.53,Seed_Information_Database(https://ser-sid.org)
Cornus,florida,101.87,Seed_Information_Database(https://ser-sid.org)
Corokia,cotoneaster,26.33,Seed_Information_Database(https://ser-sid.org)
Corrigiola,litoralis,0.45,Seed_Information_Database(https://ser-sid.org)
Costus,woodsonii,,
Cucurbita,pepo,144.75,Seed_Information_Database(https://ser-sid.org)
Cupaniopsis,anacardioides,178.63,Seed_Information_Database(https://ser-sid.org)
Curculigo,latifolia,100,https://www.rarepalmseeds.com/curculigo-latifolia-var-megacarpa
Cuscuta,cuspidata,,
Cuttsia,viburnea,0.03,Seed_Information_Database(https://ser-sid.org)
Cyclanthus,bipartitus,,
Cymodocea,nodosa,,
Cypripedium,calceolus,0.003,Seed_Information_Database(https://ser-sid.org)
Cyrilla,racemiflora,,
Dalechampia,spathulata,,
Dalzellia,ceylanica,,
Daphniphyllum,macropodum,42.24,Seed_Information_Database(https://ser-sid.org)
Datisca,glomerata,0.07,Seed_Information_Database(https://ser-sid.org)
Davidsonia,jerseyana,206.29,Seed_Information_Database(https://ser-sid.org)
Davilla,kunthii,,
Denhamia,celastroides,,
Diapensia,lapponica,,
Diospyros,australis,130.16,Seed_Information_Database(https://ser-sid.org)
Dipterocarpus,tempehes,,
Discaria,americana,,
Drosophyllum,lusitanicum,3.72,Seed_Information_Database(https://ser-sid.org)
Dryas,octopetala,0.71,Seed_Information_Database(https://ser-sid.org)
Durio,zibethinus,18094.33,Seed_Information_Database(https://ser-sid.org)
Eichhornia,crassipes,,
Eriocaulon,parkeri,,
Eriogonum,arborescens,0.63,Seed_Information_Database(https://ser-sid.org)
Eryngium,alpinum,5.02,Seed_Information_Database(https://ser-sid.org)
Erythroxylum,laurifolium,,
Eschscholzia,californica,1.5,Seed_Information_Database(https://ser-sid.org)
Eucalyptus,cladocalyx,4.78,Seed_Information_Database(https://ser-sid.org)
Eupomatia,bennettii,,
Eupomatia,laurina,15.73,Seed_Information_Database(https://ser-sid.org)
Fagus,grandifolia,265.74,Seed_Information_Database(https://ser-sid.org)
Ficaria,verna,,
Filipendula,vulgaris,0.99,Seed_Information_Database(https://ser-sid.org)
Floerkea,proserpinacoides,3.64,Seed_Information_Database(https://ser-sid.org)
Fumana,ericoides,2.44,Seed_Information_Database(https://ser-sid.org)
Galium,aparine,9.05,Seed_Information_Database(https://ser-sid.org)
Gelsemium,sempervirens,,
Gentiana,saponaria,,
Geranium,sanguineum,8.87,Seed_Information_Database(https://ser-sid.org)
Gerbera,jamesonii,2.06,Seed_Information_Database(https://ser-sid.org)
Gesneria,cuneifolia,0.02,Seed_Information_Database(https://ser-sid.org)
Gomortega,keule,,
Gonocaryum,litorale,,
Gossypium,hirsutum,93.47,Seed_Information_Database(https://ser-sid.org)
Grewia,occidentalis,64.31,Seed_Information_Database(https://ser-sid.org)
Griselinia,racemosa,12.21,Seed_Information_Database(https://ser-sid.org)
Gyrocarpus,americanus,360.51,Seed_Information_Database(https://ser-sid.org)
Hamamelis,virginiana,108.32,Seed_Information_Database(https://ser-sid.org)
Hanguana,malayana,17,Seed_Information_Database(https://ser-sid.org)
Haumania,danckelmaniana,,
Hedychium,gardnerianum,,
Helianthus,annuus,38.81,Seed_Information_Database(https://ser-sid.org)
Heliconia,irrasa,,
Herniaria,glabra,0.11,Seed_Information_Database(https://ser-sid.org)
Hevea,brasiliensis,3809.45,Seed_Information_Database(https://ser-sid.org)
Hirtella,physophora,,
Hordeum,bulbosum,11.36,Seed_Information_Database(https://ser-sid.org)
Hydnocarpus,heterophylla,,
Hydrastis,canadensis,,
Hydrocotyle,vulgaris,0.5,Seed_Information_Database(https://ser-sid.org)
Hydrophyllum,capitatum,6.55,Seed_Information_Database(https://ser-sid.org)
Hypericum,perforatum,0.15,Seed_Information_Database(https://ser-sid.org)
Hypolytrum,pulchrum,,
Ilex,opaca,17.2,Seed_Information_Database(https://ser-sid.org)
Impatiens,capensis,7.03,Seed_Information_Database(https://ser-sid.org)
Ipomoea,alba,99.98,Seed_Information_Database(https://ser-sid.org)
Iris,versicolor,15.02,Seed_Information_Database(https://ser-sid.org)
Irvingbaileya,australis,220,Seed_Information_Database(https://ser-sid.org)
Juglans,mandshurica,9259,Seed_Information_Database(https://ser-sid.org)
Jumellea,fragrans,,
Juncus,effusus,0.02,Seed_Information_Database(https://ser-sid.org)
Kalanchoe,daigremontiana,0.02,Seed_Information_Database(https://ser-sid.org)
Kalmia,latifolia,0.02,Seed_Information_Database(https://ser-sid.org)
Kielmeyera,regalis,,
Kirengeshoma,palmata,1.74,Seed_Information_Database(https://ser-sid.org)
Kirkia,wilmsii,13.99,Seed_Information_Database(https://ser-sid.org)
Lactoris,fernandeziana,,
Lantana,camara,11.14,Seed_Information_Database(https://ser-sid.org)
Lapageria,rosea,,
Larrea,tridentata,6.44,Seed_Information_Database(https://ser-sid.org)
Lemna,minor,,
Lepidobotrys,staudtii,,
Limnanthes,douglasii,7.12,Seed_Information_Database(https://ser-sid.org)
Linum,perenne,1.4,Seed_Information_Database(https://ser-sid.org)
Liparis,loeselii,0.001,Seed_Information_Database(https://ser-sid.org)
Liriodendron,chinense,,
Loasa,heterophylla,,
Lobelia,angulata,0.08,Seed_Information_Database(https://ser-sid.org)
Ludwigia,adscendens,,
Lythrum,salicaria,0.07,Seed_Information_Database(https://ser-sid.org)
Malesherbia,linearifolia,1.29,Seed_Information_Database(https://ser-sid.org)
Malpighia,emarginata,23.15,Seed_Information_Database(https://ser-sid.org)
Manihot,esculenta,114,Seed_Information_Database(https://ser-sid.org)
Manilkara,zapota,126.74,Seed_Information_Database(https://ser-sid.org)
Marathrum,rubrum,,
Mayaca,fluviatilis,,
Mazus,pumilus,0.01,Seed_Information_Database(https://ser-sid.org)
Medicago,sativa,2.24,Seed_Information_Database(https://ser-sid.org)
Melocactus,curvispinus,0.36,Seed_Information_Database(https://ser-sid.org)
Menispermum,canadense,68.67,Seed_Information_Database(https://ser-sid.org)
Menyanthes,trifoliata,2.45,Seed_Information_Database(https://ser-sid.org)
Miconia,affinis,0.3,Seed_Information_Database(https://ser-sid.org)
Mirabilis,jalapa,79.23,Seed_Information_Database(https://ser-sid.org)
Misodendrum,linearifolium,,
Mollugo,verticillata,0.09,Seed_Information_Database(https://ser-sid.org)
Monotropa,hypopitys,0.001,Seed_Information_Database(https://ser-sid.org)
Montinia,caryophyllacea,5.72,Seed_Information_Database(https://ser-sid.org)
Moringa,oleifera,237.33,Seed_Information_Database(https://ser-sid.org)
Myriophyllum,sibiricum,,
Myristica,fragrans,7792.8,Seed_Information_Database(https://ser-sid.org)
Myrothamnus,moschata,,
Myrtus,communis,7.92,Seed_Information_Database(https://ser-sid.org)
Narthecium,ossifragum,0.1,Seed_Information_Database(https://ser-sid.org)
Nelumbo,lutea,,
Nelumbo,nucifera,1132.7,"https://www.scielo.br/j/abb/a/48rSrvgDhHrvX7Yt8XLMRnN/?lang=en#:~:text=nucifera%20at%20the%20time%20of,was%20113.27%20±%200.9%20g."
Nemesia,strumosa,0.24,Seed_Information_Database(https://ser-sid.org)
Nepenthes,macfarlanei,,
Nicotiana,tabacum,0.07,Seed_Information_Database(https://ser-sid.org)
Nolana,humifusa,,
Nothapodytes,nimmoniana,,
Nothofagus,dombeyi,11.9,Seed_Information_Database(https://ser-sid.org)
Nuphar,advena,,
Nymphaea,odorata,5.86,Seed_Information_Database(https://ser-sid.org)
Nymphoides,peltata,0.5,Seed_Information_Database(https://ser-sid.org)
Nyssa,ogeche,337.77,Seed_Information_Database(https://ser-sid.org)
Ochroma,pyramidale,7.77,Seed_Information_Database(https://ser-sid.org)
Octoknema,borealis,342.13,Seed_Information_Database(https://ser-sid.org)
Octomeles,sumatrana,0.15,Seed_Information_Database(https://ser-sid.org)
Olea,europaea,250.45,Seed_Information_Database(https://ser-sid.org)
Oryza,sativa,25.68,Seed_Information_Database(https://ser-sid.org)
Ottelia,acuminata,,
Oxalis,corniculata,0.2,Seed_Information_Database(https://ser-sid.org)
Paeonia,californica,267.9,Seed_Information_Database(https://ser-sid.org)
Panax,quinquefolius,27.75,Seed_Information_Database(https://ser-sid.org)
Pandanus,tectorius,,
Pennantia,corymbosa,16.95,Seed_Information_Database(https://ser-sid.org)
Peritoma,arborea,,
Perrottetia,ovata,,
Petrosavia,sakuraii,,
Petunia,axillaris,,
Peumus,boldus,1000,https://www.rarepalmseeds.com/peumus-boldus
Phelline,comosa,,
Phoenix,dactylifera,1076.15,Seed_Information_Database(https://ser-sid.org)
Phormium,tenax,7.63,Seed_Information_Database(https://ser-sid.org)
Phragmites,australis,0.1,Seed_Information_Database(https://ser-sid.org)
Phryma,leptostachya,5.92,Seed_Information_Database(https://ser-sid.org)
Phyllanthus,niruri,,
Physena,madagascariensis,,
Picramnia,polyantha,,
Pinguicula,alpina,0.02,Seed_Information_Database(https://ser-sid.org)
Piper,amalago,1.36,Seed_Information_Database(https://ser-sid.org)
Piper,arboreum,1.01,Seed_Information_Database(https://ser-sid.org)
Pitcairnia,albifilos,,
Pittosporum,dasycaulon,,
Plantago,lanceolata,1.35,Seed_Information_Database(https://ser-sid.org)
Platea,latifolia,,
Plocosperma,buxifolium,20.72,Seed_Information_Database(https://ser-sid.org)
Plumbago,auriculata,14.75,Seed_Information_Database(https://ser-sid.org)
Podophyllum,peltatum,,
Poeppigia,procera,,
Polycarpon,tetraphyllum,0.07,Seed_Information_Database(https://ser-sid.org)
Polygala,lewtonii,,
Populus,alba,0.32,Seed_Information_Database(https://ser-sid.org)
Portulaca,oleracea,0.14,Seed_Information_Database(https://ser-sid.org)
Posidonia,australis,,
Posoqueria,latifolia,26.63,Seed_Information_Database(https://ser-sid.org)
Potamogeton,berchtoldii,1.11,Seed_Information_Database(https://ser-sid.org)
Primula,sieboldii,0.24,https://www.jelitto.com/Seed/PRIMULA+sieboldii+Seeds.html
Prionotes,cerinthoides,,
Prunus,persica,2792.31,Seed_Information_Database(https://ser-sid.org)
Putranjiva,roxburghii,568.18,Seed_Information_Database(https://ser-sid.org)
Qualea,grandiflora,,
Quercus,rubra,3143.26,Seed_Information_Database(https://ser-sid.org)
Quinchamalium,chilense,2.63,Seed_Information_Database(https://ser-sid.org)
Quintinia,hyehenensis,,
Rafflesia,keithii,,
Ranunculus,acris,1.72,Seed_Information_Database(https://ser-sid.org)
Ravenala,madagascariensis,243.52,Seed_Information_Database(https://ser-sid.org)
Reseda,lutea,0.76,Seed_Information_Database(https://ser-sid.org)
Rhexia,virginica,0.02,Seed_Information_Database(https://ser-sid.org)
Rhizophora,stylosa,32835,Seed_Information_Database(https://ser-sid.org)
Ribes,aureum,1.67,Seed_Information_Database(https://ser-sid.org)
Roridula,dentata,,
Roridula,gorgonias,1.14,Seed_Information_Database(https://ser-sid.org)
Roupala,montana,47,Seed_Information_Database(https://ser-sid.org)
Rourea,induta,,
Ruellia,nudiflora,1.99,Seed_Information_Database(https://ser-sid.org)
Ruta,graveolens,2.03,Seed_Information_Database(https://ser-sid.org)
Sagina,procumbens,0.02,Seed_Information_Database(https://ser-sid.org)
Sagittaria,latifolia,0.56,Seed_Information_Database(https://ser-sid.org)
Salpiglossis,sinuata,0.1,Seed_Information_Database(https://ser-sid.org)
Santalum,spicatum,1556.12,Seed_Information_Database(https://ser-sid.org)
Sarracenia,purpurea,1.76,Seed_Information_Database(https://ser-sid.org)
Sauvagesia,rhodoleuca,,
Saxifraga,cernua,,
Scaevola,montana,,
Schinus,molle,30.75,Seed_Information_Database(https://ser-sid.org)
Schisandra,chinensis,6.88,Seed_Information_Database(https://ser-sid.org)
Schizanthus,grahamii,1.23,Seed_Information_Database(https://ser-sid.org)
Scleranthus,annuus,1.21,Seed_Information_Database(https://ser-sid.org)
Senecio,vulgaris,0.21,Seed_Information_Database(https://ser-sid.org)
Sesamum,indicum,2.21,Seed_Information_Database(https://ser-sid.org)
Sextonia,rubra,,
Silene,vulgaris,1.22,Seed_Information_Database(https://ser-sid.org)
Simmondsia,chinensis,546.9,Seed_Information_Database(https://ser-sid.org)
Sinojackia,xylocarpa,,
Solanum,dulcamara,26.44,Seed_Information_Database(https://ser-sid.org)
Souroubea,guianensis,,
Spergularia,marina,0.05,Seed_Information_Database(https://ser-sid.org)
Spigelia,marilandica,,
Spiranthes,cernua,0.004,Seed_Information_Database(https://ser-sid.org)
Spondias,tuberosa,1400,"Borges SV, Maia MCA, Gomes R de CM, Cavalcanti NB. 2007. Chemical composition of umbu (Spondias tuberosa Arr. Cam) seeds. Química Nova 30: 49–52."
Staphylea,trifolia,50.64,Seed_Information_Database(https://ser-sid.org)
Stellaria,media,0.38,Seed_Information_Database(https://ser-sid.org)
Sterculia,apetala,1898.5,Seed_Information_Database(https://ser-sid.org)
Stylidium,graminifolium,0.18,Seed_Information_Database(https://ser-sid.org)
Swietenia,macrophylla,555.13,Seed_Information_Database(https://ser-sid.org)
Syringa,vulgaris,5.57,Seed_Information_Database(https://ser-sid.org)
Tacca,chantrieri,5.69,Seed_Information_Database(https://ser-sid.org)
Tacca,leontopetaloides,22.93,Seed_Information_Database(https://ser-sid.org)
Talinum,paniculatum,0.58,Seed_Information_Database(https://ser-sid.org)
Tectona,grandis,696.37,Seed_Information_Database(https://ser-sid.org)
Ternstroemia,crassifolia,,
Tetracentron,sinense,0.15,"Gao J, Wang N, Tian K. 2021. Tetracentron sinense (Trochodendraceae). Trends in Genetics 37: 401–402."
Tetratheca,aphylla,,
Tetroncium,magellanicum,,
Thalictrum,minus,2.08,Seed_Information_Database(https://ser-sid.org)
Theobroma,cacao,1892.8,Seed_Information_Database(https://ser-sid.org)
Thymelaea,hirsuta,3.07,Seed_Information_Database(https://ser-sid.org)
Titanotrichum,oldhamii,,
Trachelium,caeruleum,0.01,Seed_Information_Database(https://ser-sid.org)
Tragopogon,dubius,9.17,Seed_Information_Database(https://ser-sid.org)
Tribulus,terrestris,16.53,Seed_Information_Database(https://ser-sid.org)
Trichilia,emetica,701.96,Seed_Information_Database(https://ser-sid.org)
Trillium,erectum,,
Trithuria,submersa,,
Trochocarpa,laurina,24.63,"https://plantnet.rbgsyd.nsw.gov.au/cgi-bin/NSWfl.pl?page=nswfl&lvl=sp&name=Trochocarpa~laurina#:~:text=Flowers%20White%2C%20December%2DJanuary.,Howell%20pers."
Tropaeolum,majus,146.7,Seed_Information_Database(https://ser-sid.org)
Tropaeolum,tricolor,23.5,Seed_Information_Database(https://ser-sid.org)
Turnera,ulmifolia,1.12,Seed_Information_Database(https://ser-sid.org)
Typha,latifolia,0.13,Seed_Information_Database(https://ser-sid.org)
Urtica,dioica,0.16,Seed_Information_Database(https://ser-sid.org)
Vaccinium,uliginosum,0.28,Seed_Information_Database(https://ser-sid.org)
Valeriana,officinalis,1.24,Seed_Information_Database(https://ser-sid.org)
Vellozia,squamata,,
Verbascum,thapsus,0.1,Seed_Information_Database(https://ser-sid.org)
Veronica,anagallisaquatica,0.06,Seed_Information_Database(https://ser-sid.org)
Viburnum,rufidulum,81.11,Seed_Information_Database(https://ser-sid.org)
Viola,pubescens,1.98,Seed_Information_Database(https://ser-sid.org)
Vitex,negundo,22.2,Seed_Information_Database(https://ser-sid.org)
Vitis,labrusca,54.65,https://uol.de/en/landeco/research/leda
Viviania,marifolia,1.56,Seed_Information_Database(https://ser-sid.org)
Vriesea,carinata,0.24,Seed_Information_Database(https://ser-sid.org)
Warburgia,ugandensis,5780,Seed_Information_Database(https://ser-sid.org)
Wurmbea,biglandulosa,0.87,Seed_Information_Database(https://ser-sid.org)
Xanthosoma,sagittifolium,,
Ximenia,americana,866.86,Seed_Information_Database(https://ser-sid.org)
Zea,mays,305.7,"Törő-Szijgyártó V, Balogh N, Henn T, et al. 2023. New thousand-seed weight dataset for plant species of Central Europe. Data in Brief 48: 109081."
Zelkova,serrata,19.1,Seed_Information_Database(https://ser-sid.org)
Zostera,marina,3.55,"Jørgensen MS, Labouriau R, Olesen B. 2019. Seed size and burial depth influence Zostera marina L. (eelgrass) seed survival, seedling emergence and initial seedling biomass development. PLOS ONE 14: e0215157."
