,NDat,NTaxDat,NChrDat,NRefDat,NCstDat,Simple,ValDat,MinDat,MaxDat,NotesDat,NDacDat,NRankDat,NDqsDat,NUsrcrDat,DcrDat,NUsrupDat,DupDat,DeleteDat,NUsrdelDat,DdelDat,PseudoDat,HistoryDat
3154,280812,Ajuga reptans,4. Plant sexual system (D1),Bertin and Newman 1993 (BotRev),4. Plant sexual system (D1): (0) bisexual,bisexual,NA,NA,NA,,explicit from the text (described as such),species,NA,Sylvain Glémin,19-May-20,,,FALSE,NA,NA,FALSE,"[Created by Sylvain Glémin on 19/05/2020] Ajuga reptans / 4. Plant sexual system (D1): (0) bisexual [Bertin and Newman 1993, Sylvain Glémin, 19/05/2020]"
3744,282744,Ajuga reptans,4. Plant sexual system (D1),Godin & Akhmetgarieva 2019 (Bot Zhurn),4. Plant sexual system (D1): (4) gynodioecious,bisexual,NA,NA,NA,,explicit from the text (described as such),species,3,Marcos Méndez Iglesias,29-May-20,,,FALSE,NA,NA,FALSE,"[Created by Marcos Méndez Iglesias on 29/05/2020] Ajuga reptans / 4. Plant sexual system (D1): (4) gynodioecious [Godin & Akhmetgarieva 2019, Marcos Méndez Iglesias, 29/05/2020]"
3752,283017,Ajuga reptans,4. Plant sexual system (D1),Lüönd & Lüönd 1981 (Candollea),4. Plant sexual system (D1): (4) gynodioecious,bisexual,NA,NA,NA,,explicit from the text (described as such),,3,Marcos Méndez Iglesias,02-Jun-20,,,FALSE,NA,NA,FALSE,"[Created by Marcos Méndez Iglesias on 2/06/2020] Ajuga reptans / 4. Plant sexual system (D1): (4) gynodioecious [Lüönd & Lüönd 1981, Marcos Méndez Iglesias, 2/06/2020]"
6608,333893,Albizia julibrissin,4. Plant sexual system (D1),Wyatt & Lipow 2021 (JTorrBotSoc),4. Plant sexual system (D1): (5) andromonoecious,bisexual,NA,NA,NA,,explicit from the text (described as such),species,3,Marcos Méndez Iglesias,08-Jul-21,,,FALSE,NA,NA,FALSE,"[Created by Marcos Méndez Iglesias on 8/07/2021] Albizia julibrissin / 4. Plant sexual system (D1): (5) andromonoecious [Wyatt & Lipow 2021, Marcos Méndez Iglesias, 8/07/2021]"
7271,352793,Allium sativum,4. Plant sexual system (D1),Flora of North America 2021 (website),4. Plant sexual system (D1): (0) bisexual,bisexual,NA,NA,NA,{plant is bisexual but apomixy is the effective reproduction system},interpreted from the text,species,3,Johanne Cros,02-Nov-21,,,FALSE,NA,NA,FALSE,"[Created by Johanne Cros on 2/11/2021] Allium sativum / 4. Plant sexual system (D1): (0) bisexual [Flora of North America 2021, Johanne Cros, 2/11/2021] {{plant is bisexual but apomixy is the effective reproduction system}}"
2141,228402,Astelia alpina,4. Plant sexual system (D1),"Kocyan A, Endress PK 2001 (PlantSystEvol)",4. Plant sexual system (D1): (2) dioecious,dioecious,NA,NA,NA,,explicit from the text (described as such),species,3,Marybel Soto Gomez,19-Sep-18,Marybel Soto Gomez,19-Sep-18,FALSE,NA,NA,FALSE,"[Created by Marybel Soto Gomez on 19/09/2018] Astelia alpina / 4. Plant sexual system (D1): (2) dioecious [Birch 2015, Marybel Soto Gomez, 19/09/2018]
[Updated by Marybel Soto Gomez on 19/09/2018] Astelia alpina / 4. Plant sexual system (D1): (2) dioeciou"
2628,279189,Beta vulgaris,4. Plant sexual system (D1),Dufay et al 2008 (JEvolBiol),4. Plant sexual system (D1): (4) gynodioecious,bisexual,NA,NA,NA,applies to subsp. Maritima,explicit from the text (described as such),species,3,Jos Käfer,07-Apr-20,,,FALSE,NA,NA,FALSE,"[Created by Jos Käfer on 7/04/2020] Beta vulgaris / 4. Plant sexual system (D1): (4) gynodioecious [Dufay et al 2008, Jos Käfer, 7/04/2020] {applies to subsp. Maritima}"
2719,279410,Beta vulgaris,4. Plant sexual system (D1),Larsen 1977 (Hereditas),4. Plant sexual system (D1): (0) bisexual,bisexual,NA,NA,NA,,explicit from the text (described as such),species,3,Jos Käfer,09-Apr-20,,,FALSE,NA,NA,FALSE,"[Created by Jos Käfer on 9/04/2020] Beta vulgaris / 4. Plant sexual system (D1): (0) bisexual [Larsen 1977, Jos Käfer, 9/04/2020]"
7070,350812,Bursera simaruba,4. Plant sexual system (D1),World agroforestry 2021 (website),4. Plant sexual system (D1): (2) dioecious,dioecious,NA,NA,NA,http://apps.worldagroforestry.org/treedb/AFTPDFS/Bursera_simaruba.PDF,explicit from the text (described as such),species,3,Johanne Cros,25-Oct-21,,,FALSE,NA,NA,FALSE,"[Created by Johanne Cros on 25/10/2021] Bursera simaruba / 4. Plant sexual system (D1): (2) dioecious [World agroforestry 2021, Johanne Cros, 25/10/2021] {http://apps.worldagroforestry.org/treedb/AFTPDFS/Bursera_simaruba.PDF}"
7570,359145,Bursera simaruba,4. Plant sexual system (D1),Hulshof et al. 2012 (Ecology),4. Plant sexual system (D1): (2) dioecious,dioecious,NA,NA,NA,,explicit from the text (described as such),species,3,Marcos Méndez Iglesias,24-Nov-21,,,FALSE,NA,NA,FALSE,"[Created by Marcos Méndez Iglesias on 24/11/2021] Bursera simaruba / 4. Plant sexual system (D1): (2) dioecious [Hulshof et al. 2012, Marcos Méndez Iglesias, 24/11/2021]"
8752,449823,Bursera simaruba,4. Plant sexual system (D1),World Flora Online 2023 (website),4. Plant sexual system (D1): (1) monoecious,dioecious,NA,NA,NA,,explicit from the text (described as such),species,NA,Sylvain Glémin,27-Mar-23,,,FALSE,NA,NA,FALSE,"[Created by Sylvain Glémin on 27/03/2023] Bursera simaruba / 4. Plant sexual system (D1): (1) monoecious [World Flora Online 2023, Sylvain Glémin, 27/03/2023]"
2408,268949,Cannabis sativa,4. Plant sexual system (D1),Flora of North America 2011 (website),4. Plant sexual system (D1): (1) monoecious,dioecious,NA,NA,NA,"""Flowers: staminate and pistillate on different plants, sometimes on same plants, especially in cultivars"", ""Flowers unisexual, often transitional flowers and flowers of opposite sex developing later""",,,NA,Hervé Sauquet,10-Jun-11,Hervé Sauquet,07-Jan-20,FALSE,NA,NA,FALSE,"[As of 3/06/2014] Cannabis sativa / 100. Sex (D1): (1) unisexual monoecious (structurally) [Flora of North America 2011, Hervé Sauquet, 10/06/2011] {""Flowers: staminate and pistillate on different plants, sometimes on same plants, especially in cultivars"""
8311,413361,Cannabis sativa,4. Plant sexual system (D1),Castroviejo et al. 2005 (book),4. Plant sexual system (D1): (2) dioecious,dioecious,NA,NA,NA,"Fully applicable to this species, because it is the only species included in the source. Departures from stric dioecy are known, due to sexual lability.",explicit from the text (described as such),genus,3,Marcos Méndez Iglesias,08-Apr-22,,,FALSE,NA,NA,FALSE,"[Created by Marcos Méndez Iglesias on 8/04/2022] Cannabis sativa / 4. Plant sexual system (D1): (2) dioecious [Castroviejo et al. 2005, Marcos Méndez Iglesias, 8/04/2022] {Fully applicable to this species, because it is the only species included in the so"
6979,349781,Commelina communis,4. Plant sexual system (D1),Ushimaru et al 2003 (PlantSpBiol),4. Plant sexual system (D1): (5) andromonoecious,bisexual,NA,NA,NA,DOI:10.1111/J.1442-1984.2003.00092.X,explicit from the text (described as such),species,3,Johanne Cros,20-Oct-21,,,FALSE,NA,NA,FALSE,"[Created by Johanne Cros on 20/10/2021] Commelina communis / 4. Plant sexual system (D1): (5) andromonoecious [Ushimaru et al 2003, Johanne Cros, 20/10/2021] {DOI:10.1111/J.1442-1984.2003.00092.X}"
3191,280849,Coriaria myrtifolia,4. Plant sexual system (D1),Bertin and Newman 1993 (BotRev),4. Plant sexual system (D1): (5) andromonoecious,bisexual,NA,NA,NA,,explicit from the text (described as such),species,NA,Sylvain Glémin,19-May-20,,,FALSE,NA,NA,FALSE,"[Created by Sylvain Glémin on 19/05/2020] Coriaria myrtifolia / 4. Plant sexual system (D1): (5) andromonoecious [Bertin and Newman 1993, Sylvain Glémin, 19/05/2020]"
7142,351789,Curculigo latifolia,4. Plant sexual system (D1),Okubo et al 2010 (article),4. Plant sexual system (D1): (5) andromonoecious,bisexual,NA,NA,NA,https://www.jstage.jst.go.jp/article/jjshs1/79/4/79_4_354/_pdf/-char/ja,explicit from the text (described as such),species,3,Johanne Cros,27-Oct-21,,,FALSE,NA,NA,FALSE,"[Created by Johanne Cros on 27/10/2021] Curculigo latifolia / 4. Plant sexual system (D1): (5) andromonoecious [Okubo et al 2010, Johanne Cros, 27/10/2021] {https://www.jstage.jst.go.jp/article/jjshs1/79/4/79_4_354/_pdf/-char/ja}"
6783,347862,Cymodocea nodosa,4. Plant sexual system (D1),"Flora Europea, volume 5 2021 (book)",4. Plant sexual system (D1): (1) monoecious,dioecious,NA,NA,NA,,explicit from the text (described as such),genus,3,Johanne Cros,14-Oct-21,,,FALSE,NA,NA,FALSE,"[Created by Johanne Cros on 14/10/2021] Cymodocea nodosa / 4. Plant sexual system (D1): (1) monoecious [Flora Europea, volume 5 2021, Johanne Cros, 14/10/2021]"
7572,359147,Cymodocea nodosa,4. Plant sexual system (D1),Castroviejo 2010 (book),4. Plant sexual system (D1): (2) dioecious,dioecious,NA,NA,NA,,explicit from the text (described as such),genus,3,Marcos Méndez Iglesias,24-Nov-21,,,FALSE,NA,NA,FALSE,"[Created by Marcos Méndez Iglesias on 24/11/2021] Cymodocea nodosa / 4. Plant sexual system (D1): (2) dioecious [Castroviejo 2010, Marcos Méndez Iglesias, 24/11/2021]"
2355,258510,Datisca glomerata,4. Plant sexual system (D1),Davidson 1973 (article),4. Plant sexual system (D1): (6) androdioecious,bisexual,NA,NA,NA,,explicit from the text (described as such),species,3,Andrea López,02-Sep-19,,,FALSE,NA,NA,FALSE,"[Created by Andrea López on 2/09/2019] Datisca glomerata / 4. Plant sexual system (D1): (6) androdioecious [Davidson 1973, Andrea López, 2/09/2019]"
3199,280857,Datisca glomerata,4. Plant sexual system (D1),Bertin and Newman 1993 (BotRev),4. Plant sexual system (D1): (6) androdioecious,bisexual,NA,NA,NA,,explicit from the text (described as such),species,NA,Sylvain Glémin,19-May-20,,,FALSE,NA,NA,FALSE,"[Created by Sylvain Glémin on 19/05/2020] Datisca glomerata / 4. Plant sexual system (D1): (6) androdioecious [Bertin and Newman 1993, Sylvain Glémin, 19/05/2020]"
5370,320978,Gyrocarpus americanus,4. Plant sexual system (D1),Duyfjes 1996 (FloraMalesiana),4. Plant sexual system (D1): (5) andromonoecious,bisexual,NA,NA,NA,,explicit from the text (described as such),genus,3,Marcos Méndez Iglesias,29-Apr-21,,,FALSE,NA,NA,FALSE,"[Created by Marcos Méndez Iglesias on 29/04/2021] Gyrocarpus americanus / 4. Plant sexual system (D1): (5) andromonoecious [Duyfjes 1996, Marcos Méndez Iglesias, 29/04/2021]"
2427,269165,Lactoris fernandeziana,4. Plant sexual system (D1),Bernardello et al 1999 (AmJBot),4. Plant sexual system (D1): (3) gynomonoecious,bisexual,NA,NA,NA,bisexual flowers and functionally (occasionally also structurally) female flowers,explicit from the text (described as such),species,NA,Maria von Balthazar,04-May-15,Hervé Sauquet,07-Jan-20,FALSE,NA,NA,FALSE,"[Created by Maria von Balthazar on 4/05/2015] Lactoris fernandeziana / 100. Sex (D1): (K) unisexual gynomonoecious (structurally and functionally) [Bernardello et al 1999, Maria von Balthazar, 4/05/2015] {bisexual flowers and functionally (occasionally al"
3217,280875,Lactoris fernandeziana,4. Plant sexual system (D1),Bertin and Newman 1993 (BotRev),4. Plant sexual system (D1): (3) gynomonoecious,bisexual,NA,NA,NA,,explicit from the text (described as such),species,NA,Sylvain Glémin,19-May-20,,,FALSE,NA,NA,FALSE,"[Created by Sylvain Glémin on 19/05/2020] Lactoris fernandeziana / 4. Plant sexual system (D1): (3) gynomonoecious [Bertin and Newman 1993, Sylvain Glémin, 19/05/2020]"
3218,280877,Limnanthes douglasii,4. Plant sexual system (D1),Bertin and Newman 1993 (BotRev),4. Plant sexual system (D1): (4) gynodioecious,bisexual,NA,NA,NA,,explicit from the text (described as such),species,NA,Sylvain Glémin,19-May-20,,,FALSE,NA,NA,FALSE,"[Created by Sylvain Glémin on 19/05/2020] Limnanthes douglasii / 4. Plant sexual system (D1): (4) gynodioecious [Bertin and Newman 1993, Sylvain Glémin, 19/05/2020]"
4409,313704,Lobelia angulata,4. Plant sexual system (D1),Smith 2019 (book),4. Plant sexual system (D1): (2) dioecious,bisexual,NA,NA,NA,,explicit from the text (described as such),species,NA,Andrea López,27-Jan-21,,,FALSE,NA,NA,FALSE,"[Created by Andrea López on 27/01/2021] Lobelia angulata / 4. Plant sexual system (D1): (2) dioecious [Smith 2019, Andrea López, 27/01/2021]"
5792,322640,Lobelia angulata,4. Plant sexual system (D1),Primack 1985 (AnnuRevEcolSyst),4. Plant sexual system (D1): (4) gynodioecious,bisexual,NA,NA,NA,,interpreted from the text,species,3,Marcos Méndez Iglesias,16-May-21,,,FALSE,NA,NA,FALSE,"[Created by Marcos Méndez Iglesias on 16/05/2021] Lobelia angulata / 4. Plant sexual system (D1): (4) gynodioecious [Primack 1985, Marcos Méndez Iglesias, 16/05/2021]"
2429,269177,Myriophyllum sibiricum,4. Plant sexual system (D1),Saskatchewan Wildflowers 2018 (website),4. Plant sexual system (D1): (7) trimonoecious,monoecious,NA,NA,NA,http://www.efloras.org/florataxon.aspx?flora_id=2&taxon_id=242416869,explicit from the text (described as such),,NA,Kester Bull,08-Jul-13,Hervé Sauquet,07-Jan-20,FALSE,NA,NA,FALSE,"[As of 3/06/2014] Myriophyllum sibiricum / 100. Sex (D1): (1) unisexual monoecious (structurally) [Flora of China 2013, Kester Bull, 8/07/2013] {http://www.efloras.org/florataxon.aspx?flora_id=2&taxon_id=242416869}
[Updated by Maria von Balthazar on 20/02"
