,NDat,NTaxDat,NChrDat,NRefDat,NCstDat,Simple,ValDat,MinDat,MaxDat,NotesDat,NDacDat,NRankDat,NDqsDat,NUsrcrDat,DcrDat,NUsrupDat,DupDat,DeleteDat,NUsrdelDat,DdelDat,PseudoDat,HistoryDat
4822,317533,Myriophyllum sibiricum,4. Plant sexual system (D1),Bertin and Newman 1993 (BotRev),4. Plant sexual system (D1): (1) monoecious,monoecious,NA,NA,NA,,explicit from the text (described as such),species,NA,Sylvain Glémin,10-Apr-21,Sylvain Glémin,10-Apr-21,FALSE,NA,NA,FALSE,"[Created by Sylvain Glémin on 10/04/2021] Myriophyllum sibiricum / 4. Plant sexual system (D1): (1) monoecious [Bertin and Newman 1993, Sylvain Glémin, 10/04/2021]
[Updated by Sylvain Glémin on 10/04/2021] Myriophyllum sibiricum / 4. Plant sexual system ("
5860,322762,Myriophyllum sibiricum,4. Plant sexual system (D1),Yu et al 2002 (Rhodora),4. Plant sexual system (D1): (1) monoecious,monoecious,NA,NA,NA,,explicit from the text (described as such),species,3,Marcos Méndez Iglesias,17-May-21,,,FALSE,NA,NA,FALSE,"[Created by Marcos Méndez Iglesias on 17/05/2021] Myriophyllum sibiricum / 4. Plant sexual system (D1): (1) monoecious [Yu et al 2002, Marcos Méndez Iglesias, 17/05/2021]"
2409,268960,Myristica fragrans,4. Plant sexual system (D1),de Wilde 2000 (FloraMalesiana),4. Plant sexual system (D1): (1) monoecious,dioecious,NA,NA,NA,"""dioecious (occasionally M. fragrans monoecious, M. crassa paroecious);""",,,NA,Hervé Sauquet,29-Nov-12,Hervé Sauquet,07-Jan-20,FALSE,NA,NA,FALSE,"[As of 3/06/2014] Myristica fragrans / 100. Sex (D1): (1) unisexual monoecious (structurally) [de Wilde 2000, Hervé Sauquet, 29/11/2012] {""dioecious (occasionally M. fragrans monoecious, M. crassa paroecious);""}
[Automatically duplicated from original rec"
5861,322834,Myristica fragrans,4. Plant sexual system (D1),Armstrong & Drummond 1986 (Biotropica),4. Plant sexual system (D1): (2) dioecious,dioecious,NA,NA,NA,,explicit from the text (described as such),species,3,Marcos Méndez Iglesias,18-May-21,,,FALSE,NA,NA,FALSE,"[Created by Marcos Méndez Iglesias on 18/05/2021] Myristica fragrans / 4. Plant sexual system (D1): (2) dioecious [Armstrong & Drummond 1986, Marcos Méndez Iglesias, 18/05/2021]"
7584,359215,Narthecium ossifragum,4. Plant sexual system (D1),Kubitzki 1998 (book),4. Plant sexual system (D1): (0) bisexual,bisexual,NA,NA,NA,,explicit from the text (described as such),family,3,Marcos Méndez Iglesias,25-Nov-21,,,FALSE,NA,NA,FALSE,"[Created by Marcos Méndez Iglesias on 25/11/2021] Narthecium ossifragum / 4. Plant sexual system (D1): (0) bisexual [Kubitzki 1998, Marcos Méndez Iglesias, 25/11/2021]"
2423,269089,Olea europaea,4. Plant sexual system (D1),Cuevas & Polito 2004 (AnnBot),4. Plant sexual system (D1): (5) andromonoecious,bisexual,NA,NA,NA,,,,NA,Charlotte Prieu,27-Mar-13,Hervé Sauquet,07-Jan-20,FALSE,NA,NA,FALSE,"[As of 3/06/2014] Olea europaea / 100. Sex (D1): (9) unisexual andromonoecious [Cuevas and Polito 2004, Charlotte Prieu, 27/03/2013]
[Automatically duplicated from original record and rescored by Hervé Sauquet on 7/01/2020] Olea europaea / 4. Plant sexual"
2424,269101,Panax quinquefolius,4. Plant sexual system (D1),Flora of China 2013 (website),4. Plant sexual system (D1): (5) andromonoecious,bisexual,NA,NA,NA,,explicit from the text (described as such),genus,NA,Maria von Balthazar,03-Oct-13,Hervé Sauquet,07-Jan-20,FALSE,NA,NA,FALSE,"[As of 3/06/2014] Panax quinquefolius / 100. Sex (D1): (9) unisexual andromonoecious [Flora of China 2013, Maria von Balthazar, 3/10/2013]
[Automatically duplicated from original record and rescored by Hervé Sauquet on 7/01/2020] Panax quinquefolius / 4."
5486,321195,Phragmites australis,4. Plant sexual system (D1),Connor et al 1998 (NZJBot),4. Plant sexual system (D1): (5) andromonoecious,bisexual,NA,NA,NA,,explicit from the text (described as such),species,3,Marcos Méndez Iglesias,03-May-21,,,FALSE,NA,NA,FALSE,"[Created by Marcos Méndez Iglesias on 3/05/2021] Phragmites australis / 4. Plant sexual system (D1): (5) andromonoecious [Connor et al 1998, Marcos Méndez Iglesias, 3/05/2021]"
7606,359296,Pittosporum dasycaulon,4. Plant sexual system (D1),Gopalakrishnan & Thomas 2014 (article),4. Plant sexual system (D1): (0) bisexual,bisexual,NA,NA,NA,,explicit from the text (described as such),species,3,Marcos Méndez Iglesias,25-Nov-21,,,FALSE,NA,NA,FALSE,"[Created by Marcos Méndez Iglesias on 25/11/2021] Pittosporum dasycaulon / 4. Plant sexual system (D1): (0) bisexual [Gopalakrishnan & Thomas 2014, Marcos Méndez Iglesias, 25/11/2021]"
2386,268782,Plantago lanceolata,4. Plant sexual system (D1),Van Damme & Van Delden 1982 (Heredity),4. Plant sexual system (D1): (4) gynodioecious,bisexual,NA,NA,NA,,,,NA,Charlotte Prieu,27-Mar-13,Hervé Sauquet,07-Jan-20,FALSE,NA,NA,FALSE,"[As of 3/06/2014] Plantago lanceolata / 100. Sex (D1): (P) functionally unisexual gynodioecious, structurally bisexual [Van Damme and Van Delden 1982, Charlotte Prieu, 27/03/2013]
[Automatically duplicated from original record and rescored by Hervé Sauque"
3228,280887,Plantago lanceolata,4. Plant sexual system (D1),Bertin and Newman 1993 (BotRev),4. Plant sexual system (D1): (4) gynodioecious,bisexual,NA,NA,NA,,explicit from the text (described as such),species,NA,Sylvain Glémin,19-May-20,,,FALSE,NA,NA,FALSE,"[Created by Sylvain Glémin on 19/05/2020] Plantago lanceolata / 4. Plant sexual system (D1): (4) gynodioecious [Bertin and Newman 1993, Sylvain Glémin, 19/05/2020]"
9210,450511,Reseda lutea,4. Plant sexual system (D1),Tela Botanica 2023 (website),4. Plant sexual system (D1): (4) gynodioecious,bisexual,NA,NA,NA,,explicit from the text (described as such),species,NA,Sylvain Glémin,04-May-23,Sylvain Glémin,04-May-23,FALSE,NA,NA,FALSE,"[Created by Sylvain Glémin on 4/05/2023] Reseda lutea / 4. Plant sexual system (D1): (0) bisexual [Tela Botanica 2023, Sylvain Glémin, 4/05/2023]
[Updated by Sylvain Glémin on 4/05/2023] Reseda lutea / 4. Plant sexual system (D1): (4) gynodioecious [Tela"
6741,347528,Sagittaria latifolia,4. Plant sexual system (D1),Dorken & Barrett 2004 (article),4. Plant sexual system (D1): (1) monoecious,NA,NA,NA,NA,doi:10.1098/rspb.2003.2580,explicit from the text (described as such),species,3,Johanne Cros,13-Oct-21,,,FALSE,NA,NA,FALSE,"[Created by Johanne Cros on 13/10/2021] Sagittaria latifolia / 4. Plant sexual system (D1): (1) monoecious [Dorken, M. E.; Barrett 2003, Johanne Cros, 13/10/2021] {doi:10.1098/rspb.2003.2580}"
6742,347529,Sagittaria latifolia,4. Plant sexual system (D1),Dorken & Barrett 2004 (article),4. Plant sexual system (D1): (2) dioecious,NA,NA,NA,NA,doi:10.1098/rspb.2003.2580,explicit from the text (described as such),species,3,Johanne Cros,13-Oct-21,,,FALSE,NA,NA,FALSE,"[Created by Johanne Cros on 13/10/2021] Sagittaria latifolia / 4. Plant sexual system (D1): (2) dioecious [Dorken, M. E.; Barrett 2003, Johanne Cros, 13/10/2021] {doi:10.1098/rspb.2003.2580}"
3239,280899,Saxifraga cernua,4. Plant sexual system (D1),Bertin and Newman 1993 (BotRev),4. Plant sexual system (D1): (3) gynomonoecious,bisexual,NA,NA,NA,,explicit from the text (described as such),species,NA,Sylvain Glémin,19-May-20,,,FALSE,NA,NA,FALSE,"[Created by Sylvain Glémin on 19/05/2020] Saxifraga cernua / 4. Plant sexual system (D1): (3) gynomonoecious [Bertin and Newman 1993, Sylvain Glémin, 19/05/2020]"
5310,320910,Saxifraga cernua,4. Plant sexual system (D1),Molau and Prentice 1992 (Jecol),4. Plant sexual system (D1): (6) androdioecious,bisexual,NA,NA,NA,,explicit from the text (described as such),species,NA,Sylvain Glémin,27-Apr-21,,,FALSE,NA,NA,FALSE,"[Created by Sylvain Glémin on 27/04/2021] Saxifraga cernua / 4. Plant sexual system (D1): (6) androdioecious [Molau and Prentice 1992, Sylvain Glémin, 27/04/2021]"
5319,320920,Saxifraga cernua,4. Plant sexual system (D1),Brochmann and Håpnes 2001 (BJLS),4. Plant sexual system (D1): (0) bisexual,bisexual,NA,NA,NA,In Svalbard populations,explicit from the text (described as such),species,NA,Sylvain Glémin,27-Apr-21,,,FALSE,NA,NA,FALSE,"[Created by Sylvain Glémin on 27/04/2021] Saxifraga cernua / 4. Plant sexual system (D1): (0) bisexual [Brochmann and Håpnes 2001, Sylvain Glémin, 27/04/2021] {In Svalbard populations}"
5555,321498,Scleranthus annuus,4. Plant sexual system (D1),Svensson 1990 (AmJBot),4. Plant sexual system (D1): (0) bisexual,bisexual,NA,NA,NA,,seen explicitly on the illustration,species,3,Marcos Méndez Iglesias,04-May-21,,,FALSE,NA,NA,FALSE,"[Created by Marcos Méndez Iglesias on 4/05/2021] Scleranthus annuus / 4. Plant sexual system (D1): (0) bisexual [Svensson 1990, Marcos Méndez Iglesias, 4/05/2021]"
9025,450271,Scleranthus annuus,4. Plant sexual system (D1),Oliveira & Gibbs 2000 (Flora),4. Plant sexual system (D1): (2) dioecious,bisexual,NA,NA,NA,,explicit from the text (described as such),species,NA,Sylvain Glémin,26-Apr-23,,,FALSE,NA,NA,FALSE,"[Created by Sylvain Glémin on 26/04/2023] Scleranthus annuus / 4. Plant sexual system (D1): (2) dioecious [Oliveira & Gibbs 2000, Sylvain Glémin, 26/04/2023]"
2335,254304,Silene vulgaris,4. Plant sexual system (D1),McCauley & Brock 1998 (Evolution),4. Plant sexual system (D1): (4) gynodioecious,bisexual,NA,NA,NA,,explicit from the text (described as such),species,3,Cesar González Martínez,25-Jun-19,,,FALSE,NA,NA,FALSE,"[Created by Cesar González Martínez on 25/06/2019] Silene vulgaris / 4. Plant sexual system (D1): (4) gynodioecious [McCauley & Brock 1998, Cesar González Martínez, 25/06/2019]"
3240,280900,Silene vulgaris,4. Plant sexual system (D1),Bertin and Newman 1993 (BotRev),4. Plant sexual system (D1): (4) gynodioecious,bisexual,NA,NA,NA,,explicit from the text (described as such),species,NA,Sylvain Glémin,19-May-20,,,FALSE,NA,NA,FALSE,"[Created by Sylvain Glémin on 19/05/2020] Silene vulgaris / 4. Plant sexual system (D1): (4) gynodioecious [Bertin and Newman 1993, Sylvain Glémin, 19/05/2020]"
2458,269381,Sterculia apetala,4. Plant sexual system (D1),Flora of Barro Colorado Island online 2013 (website),4. Plant sexual system (D1): (1) monoecious,monoecious,NA,NA,NA,,,,NA,Maria von Balthazar,11-Apr-13,Hervé Sauquet,07-Jan-20,FALSE,NA,NA,FALSE,"[As of 3/06/2014] Sterculia apetala / 100. Sex (D1): (5) functionally unisexual monoecious, structurally gynomonoecious [Thomas B. Croat 2013, Maria von Balthazar, 11/04/2013]
[Automatically duplicated from original record and rescored by Hervé Sauquet on"
4833,317544,Sterculia apetala,4. Plant sexual system (D1),Bertin and Newman 1993 (BotRev),4. Plant sexual system (D1): (1) monoecious,monoecious,NA,NA,NA,,explicit from the text (described as such),species,NA,Sylvain Glémin,11-Apr-21,,,FALSE,NA,NA,FALSE,"[Created by Sylvain Glémin on 11/04/2021] Sterculia apetala / 4. Plant sexual system (D1): (1) monoecious [Bertin and Newman 1993, Sylvain Glémin, 11/04/2021]"
2396,268867,Thymelaea hirsuta,4. Plant sexual system (D1),Cornara et al 2005 (PlantSystEvol),4. Plant sexual system (D1): (2) dioecious,NA,NA,NA,NA,"Subdioecious; subandroecious (bearing male flowers, with
occasional hermaphroditic or female flowers);
subgynoecious (bearing female flowers, with
occasional male or hermaphroditic flowers)",explicit from the text (described as such),,NA,Rebeca Hernández Gutiérrez,03-Jul-13,Hervé Sauquet,07-Jan-20,FALSE,NA,NA,FALSE,"[As of 3/06/2014] Thymelaea hirsuta / 100. Sex (D1): (R) plants with male, female and bisexual flowers [Cornara et al. 2005, Rebeca Hernández Gutiérrez, 3/07/2013] {Subdioecious}
[Updated by Maria von Balthazar on 22/10/2015] Thymelaea hirsuta / 100. Sex"
6070,323515,Thymelaea hirsuta,4. Plant sexual system (D1),El-Keblawy et al 1996 (CanJBot),4. Plant sexual system (D1): (1) monoecious,NA,NA,NA,NA,,explicit from the text (described as such),species,3,Marcos Méndez Iglesias,22-May-21,,,FALSE,NA,NA,FALSE,"[Created by Marcos Méndez Iglesias on 22/05/2021] Thymelaea hirsuta / 4. Plant sexual system (D1): (1) monoecious [El-Keblawy et al 1996, Marcos Méndez Iglesias, 22/05/2021]"
6071,323516,Thymelaea hirsuta,4. Plant sexual system (D1),El-Keblawy et al 1996 (CanJBot),4. Plant sexual system (D1): (2) dioecious,NA,NA,NA,NA,Subdioecious to monoecious to sex labile.,explicit from the text (described as such),species,3,Marcos Méndez Iglesias,22-May-21,,,FALSE,NA,NA,FALSE,"[Created by Marcos Méndez Iglesias on 22/05/2021] Thymelaea hirsuta / 4. Plant sexual system (D1): (2) dioecious [El-Keblawy et al 1996, Marcos Méndez Iglesias, 22/05/2021] {Subdioecious to monoecious to sex labile.}"
7651,359430,Wurmbea biglandulosa,4. Plant sexual system (D1),Vaughton & Ramsey 2004 (EvolEcol),4. Plant sexual system (D1): (4) gynodioecious,bisexual,NA,NA,NA,,explicit from the text (described as such),species,3,Marcos Méndez Iglesias,26-Nov-21,,,FALSE,NA,NA,FALSE,"[Created by Marcos Méndez Iglesias on 26/11/2021] Wurmbea biglandulosa / 4. Plant sexual system (D1): (4) gynodioecious [Vaughton & Ramsey 2004, Marcos Méndez Iglesias, 26/11/2021]"
8532,448543,Wurmbea biglandulosa,4. Plant sexual system (D1),Flora of Australia 2022 (website),4. Plant sexual system (D1): (5) andromonoecious,bisexual,NA,NA,NA,,explicit from the text (described as such),species,3,Jos Käfer,28-Nov-22,,,FALSE,NA,NA,FALSE,"[Created by Jos Käfer on 28/11/2022] Wurmbea biglandulosa / 4. Plant sexual system (D1): (5) andromonoecious [Flora of Australia 2022, Jos Käfer, 28/11/2022]"
3675,281928,Zelkova serrata,4. Plant sexual system (D1),Flora of China 2003 (book),4. Plant sexual system (D1): (1) monoecious,monoecious,NA,NA,NA,,interpreted from the text,species,NA,Concetta Burgarella,27-May-20,,,FALSE,NA,NA,FALSE,"[Created by Concetta Burgarella on 27/05/2020] Zelkova serrata / 4. Plant sexual system (D1): (1) monoecious [Flora of China 2003, Concetta Burgarella, 27/05/2020]"
3743,282435,Zelkova serrata,4. Plant sexual system (D1),Suo 1995 (JJFS),4. Plant sexual system (D1): (7) trimonoecious,monoecious,NA,NA,NA,,explicit from the text (described as such),species,NA,Concetta Burgarella,29-May-20,,,FALSE,NA,NA,FALSE,"[Created by Concetta Burgarella on 29/05/2020] Zelkova serrata / 4. Plant sexual system (D1): (7) trimonoecious [Suo 1995, Concetta Burgarella, 29/05/2020]"
