"","family","order","Woodiness","Climbing","Aquatic","SexualSystem","Lifespan","Mating","Pollination","DispersalMode","DispersalDist","FlowerSex","OvaryPosition","FloralReward","FlowerSymmetry","Showiness","Maximumverticalheight","Numberoffertilestamens","Numberofovulesperfunctionalcarpel","Numberofstructuralcarpels","Fusionofovaries","flowerSize","seedMass","groups_pam","groups_pam_one_hot","groups_kpro","groups_kpro_one_hot"
"Cleomella arborea","Cleomaceae","Brassicales","woody","non-climbing","non-aquatic","monomorphic","long_short","outcrossing","biotic",NA,NA,"bisexual","superior",NA,"zygomorphic","bright",1.25,6,9.5,1,NA,1.52,NA,6,2,NA,1
"Clethra alnifolia","Clethraceae","Ericales","woody","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","abiotic","long","bisexual","superior",NA,"actinomorphic","bright",2,10,40,3,1,0.55,0.15,4,2,5,19
"Clutia pulchella","Peraceae","Malpighiales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,"autonomous_biotic","short","unisexual",NA,NA,"actinomorphic","bright",0.84,5,1,3,1,4,3.08,1,3,NA,2
"Cobaea scandens","Polemoniaceae","Ericales","woody","climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","superior","nectar","actinomorphic","bright",25,5,26,3,1,5.75,72.3,4,2,6,1
"Cochlospermum vitifolium","Bixaceae","Malvales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","superior","pollen","actinomorphic","bright",12,175,120,5,1,11,27.94,4,2,NA,12
"Coffea arabica","Rubiaceae","Gentianales","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","long","bisexual","inferior","nectar_pollen","actinomorphic","bright",5,5,1,2,NA,3,188.32,4,5,1,1
"Combretum leprosum","Combretaceae","Myrtales","woody","climbing_non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","inferior","nectar_other","actinomorphic","bright",12,8,4,2,NA,0.95,NA,4,2,1,1
"Commelina communis","Commelinaceae","Commelinales","herbaceous","non-climbing","non-aquatic","monomorphic","short",NA,"biotic","autonomous","short","bisexual_unisexual","superior","pollen","zygomorphic","bright",1,3,2,2,NA,1.25,NA,5,4,3,5
"Cordyline australis","Asparagaceae","Asparagales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","superior",NA,"actinomorphic","bright",12,6,NA,3,1,0.55,3.91,6,2,1,1
"Coriaria myrtifolia","Coriariaceae","Cucurbitales","woody","non-climbing","non-aquatic","monomorphic","long",NA,"abiotic","biotic","long","bisexual_unisexual","superior","none","actinomorphic","dull",3,10,1,5,NA,0.7,9.9,NA,NA,2,6
"Coriaria ruscifolia","Coriariaceae","Cucurbitales","woody","non-climbing","non-aquatic","monomorphic","long",NA,"abiotic","abiotic","long","bisexual","superior","none","actinomorphic","bright_dull",2,10,1,7.5,NA,0.25,0.53,NA,2,NA,7
"Cornus florida","Cornaceae","Cornales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","inferior",NA,"actinomorphic","bright_dull",20,4,NA,NA,NA,1.5,101.87,NA,2,1,1
"Corokia cotoneaster","Argophyllaceae","Asterales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","inferior","nectar_other","actinomorphic","bright",3,5,1,2,NA,0.65,26.33,4,2,1,1
"Corrigiola litoralis","Caryophyllaceae","Caryophyllales","herbaceous","non-climbing","non-aquatic","monomorphic","short","selfing","biotic","abiotic_autonomous","long_short","bisexual","intermediate",NA,"actinomorphic","bright",0.15,5,NA,3,0.5,0.2,0.45,2,1,4,10
"Costus woodsonii","Costaceae","Zingiberales","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","biotic","long","bisexual","inferior","nectar_pollen","zygomorphic","bright",12,1,9,3,NA,3,NA,2,4,NA,NA
"Cucurbita pepo","Cucurbitaceae","Cucurbitales","herbaceous","climbing","non-aquatic","monomorphic","short",NA,"biotic","abiotic","long","unisexual","inferior","nectar","actinomorphic","bright",0.6,2.5,NA,3,1,1,144.75,2,NA,4,3
"Cupaniopsis anacardioides","Sapindaceae","Sapindales","woody","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","biotic","long","unisexual","superior","nectar_pollen","other","bright_dull",4,8,1,3,1,0.8,178.63,NA,NA,1,NA
"Curculigo latifolia","Hypoxidaceae","Asparagales","herbaceous_woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,NA,"bisexual_unisexual","inferior",NA,"actinomorphic","bright",0.6,6,NA,NA,NA,1.3,100,2,2,NA,NA
"Cuscuta cuspidata","Convolvulaceae","Solanales","herbaceous","climbing","non-aquatic","monomorphic","short","mixed","abiotic",NA,NA,"bisexual","superior","none","actinomorphic","bright",0.5,5,2,2,1,0.175,NA,NA,NA,NA,NA
"Cuttsia viburnea","Rousseaceae","Asterales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic_autonomous","long_short","bisexual","superior",NA,"actinomorphic","bright",15,5,500.5,5,NA,1,0.03,4,2,NA,NA
"Cyclanthus bipartitus","Cyclanthaceae","Pandanales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","unisexual",NA,"pollen",NA,"bright",2,6,NA,NA,NA,NA,NA,NA,NA,1,14
"Cymodocea nodosa","Cymodoceaceae","Alismatales","herbaceous","non-climbing","aquatic","dimorphic_monomorphic","long","outcrossing","abiotic","autonomous_biotic","long_short","unisexual",NA,"none",NA,NA,0.6,2,1,2,0,NA,NA,NA,NA,NA,6
"Cypripedium calceolus","Orchidaceae","Asparagales","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","inferior","pollen","zygomorphic","bright_dull",0.45,2,NA,3,1,7.75,0.003,4,NA,5,3
"Cyrilla racemiflora","Cyrillaceae","Ericales","woody","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","abiotic","long","bisexual","superior","nectar","actinomorphic","bright",10,5,2,2,1,0.5,NA,4,2,1,1
"Dalechampia spathulata","Euphorbiaceae","Malpighiales","woody","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","autonomous","short","unisexual",NA,"other","zygomorphic","bright",2.5,20,NA,3,NA,NA,NA,NA,NA,NA,NA
"Dalzellia ceylanica","Podostemaceae","Malpighiales","herbaceous","non-climbing","aquatic_non-aquatic","monomorphic",NA,"selfing","autonomous",NA,NA,"bisexual","superior","pollen","actinomorphic","bright_dull",0.01,3,NA,3,1,0.2,NA,3,NA,4,10
"Daphniphyllum macropodum","Daphniphyllaceae","Saxifragales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","abiotic","biotic","long","unisexual","superior","none","actinomorphic","dull",20,9,2,2,1,NA,42.24,1,3,2,8
"Datisca glomerata","Datiscaceae","Cucurbitales","herbaceous","non-climbing","non-aquatic","dimorphic","long","mixed","abiotic","abiotic","long","bisexual_unisexual","inferior","none",NA,"dull",1.5,7.75,NA,NA,NA,0.65,0.07,NA,NA,NA,NA
"Davidsonia jerseyana","Cunoniaceae","Oxalidales","woody","non-climbing","non-aquatic","monomorphic","long","selfing",NA,"biotic","long","bisexual","superior","nectar","actinomorphic","bright",10,9,6,2,NA,0.5,206.29,6,5,1,1
"Davilla kunthii","Dilleniaceae","Dilleniales","herbaceous","climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","inferior_superior","pollen","actinomorphic","bright",NA,70,2,1,NA,1.8,NA,2,1,1,NA
"Denhamia celastroides","Celastraceae","Celastrales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing",NA,NA,NA,"bisexual","superior",NA,"actinomorphic",NA,7,5,4,3,1,2.5,NA,6,2,1,1
"Diapensia lapponica","Diapensiaceae","Ericales","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","autonomous","short","bisexual","superior","nectar","actinomorphic","bright",0.02,5,80,3,1,1.1,NA,3,1,3,4
"Diospyros australis","Ebenaceae","Ericales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,NA,NA,"unisexual","superior",NA,"actinomorphic","bright",20,14,2,4,NA,0.16,130.16,1,3,2,2
"Dipterocarpus tempehes","Dipterocarpaceae","Malvales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,NA,"bisexual",NA,NA,"actinomorphic","bright",45,30,NA,NA,NA,5.4,NA,6,5,6,12
"Discaria americana","Rhamnaceae","Rosales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","autonomous","short","bisexual","intermediate","nectar_other_pollen","actinomorphic","bright",1,4.5,1,3.5,NA,0.6,NA,4,2,NA,NA
"Drosophyllum lusitanicum","Drosophyllaceae","Caryophyllales","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","autonomous","short","bisexual","superior",NA,"actinomorphic","bright",0.9,10,21.1,5,1,2.7,3.72,3,1,NA,4
"Dryas octopetala","Rosaceae","Rosales","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","abiotic","long","bisexual","superior","nectar_pollen","actinomorphic","bright",0.5,164,1,NA,0,3,0.71,2,NA,8,13
"Durio zibethinus","Malvaceae","Malvales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","superior","nectar","actinomorphic","bright",25,60,6,5,1,5.5,18094.33,6,5,6,1
"Eriocaulon parkeri","Eriocaulaceae","Poales","herbaceous","non-climbing","non-aquatic","monomorphic","long_short",NA,"biotic",NA,NA,"unisexual","superior",NA,NA,"bright",0.15,4,NA,2,NA,0.2,NA,5,NA,4,NA
"Eriogonum arborescens","Polygonaceae","Caryophyllales","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","abiotic","long","bisexual",NA,NA,NA,"bright",2,9,1,3,NA,0.275,0.63,NA,2,NA,NA
"Eryngium alpinum","Apiaceae","Apiales","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","inferior",NA,"actinomorphic","bright",0.45,5,NA,2,NA,0.2,5.02,2,1,NA,3
"Erythroxylum laurifolium","Erythroxylaceae","Malpighiales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing",NA,"biotic","long","bisexual","superior","nectar_other",NA,"bright",4.5,10,NA,NA,NA,NA,NA,4,2,1,1
"Eschscholzia californica","Papaveraceae","Ranunculales","herbaceous","non-climbing","non-aquatic","monomorphic","long_short","outcrossing","biotic","autonomous","short","bisexual","superior","pollen","other","bright",0.325,19.5,NA,2,1,4,1.5,NA,4,3,5
"Eucalyptus cladocalyx","Myrtaceae","Myrtales","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","abiotic","long","bisexual","inferior",NA,NA,"bright",35,192,17,3.5,NA,1.5,4.78,4,5,NA,12
"Eupomatia bennettii","Eupomatiaceae","Magnoliales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,NA,"bisexual","inferior",NA,NA,"bright",1.5,8.5,NA,NA,1,3.5,NA,6,2,1,1
"Eupomatia laurina","Eupomatiaceae","Magnoliales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual",NA,"other",NA,"bright",7,60,3,41,1,2.66666666666667,15.73,4,2,NA,12
"Fagus grandifolia","Fagaceae","Fagales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","abiotic","biotic","long","unisexual","inferior","none_pollen","actinomorphic","dull",25,11,2,3,NA,NA,265.74,1,3,2,6
"Filipendula vulgaris","Rosaceae","Rosales","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","abiotic_biotic","biotic","long","bisexual","superior","none_pollen","actinomorphic","bright",0.76,25,2,9,0,1.2,0.99,2,1,8,NA
"Floerkea proserpinacoides","Limnanthaceae","Brassicales","herbaceous","non-climbing","non-aquatic","monomorphic","short","selfing","autonomous","autonomous","short","bisexual","superior",NA,"actinomorphic","bright_dull",0.175,6,1,2.5,NA,2.75,3.64,3,NA,3,4
"Fumana ericoides","Cistaceae","Malvales","woody","non-climbing","non-aquatic","monomorphic","long","selfing","biotic","autonomous","short","bisexual","inferior",NA,"actinomorphic","bright",0.3,29,10.25,2,NA,1.75,2.44,2,1,3,4
"Galium aparine","Rubiaceae","Gentianales","herbaceous","non-climbing","non-aquatic","monomorphic","short","selfing","biotic","biotic","long","bisexual","inferior",NA,"actinomorphic","bright",0.935,4,1,2,1,1.75,9.05,2,1,NA,NA
"Gelsemium sempervirens","Gelsemiaceae","Gentianales","herbaceous","climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","superior","other","actinomorphic","bright",4.75,5,4,2,1,2.75,NA,3,1,NA,3
"Gentiana saponaria","Gentianaceae","Gentianales","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","abiotic","long","bisexual","superior","nectar","actinomorphic","bright",0.48,5,NA,2,1,3.75,NA,3,1,4,3
"Geranium sanguineum","Geraniaceae","Geraniales","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","autonomous","short","bisexual","superior","nectar","actinomorphic","bright",0.3,10,2,5,1,3.1,8.87,2,1,3,4
"Gerbera jamesonii","Asteraceae","Asterales","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","inferior",NA,"zygomorphic","bright",0.375,5,1,2,NA,4.1,2.06,5,4,NA,3
"Gesneria cuneifolia","Gesneriaceae","Lamiales","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","short","bisexual",NA,"nectar","zygomorphic","bright",0.15,NA,NA,2,NA,2.5,0.02,NA,NA,3,5
"Gomortega keule","Gomortegaceae","Laurales","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","long","bisexual","inferior",NA,"actinomorphic","bright_dull",20,8,1,2,1,0.6,NA,4,5,1,14
"Gonocaryum litorale","Cardiopteridaceae","Cardiopteridales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,"biotic","long","unisexual","superior",NA,"actinomorphic","bright_dull",17.5,5,2,2,1,0.55,NA,1,3,2,2
"Gossypium hirsutum","Malvaceae","Malvales","woody","non-climbing","non-aquatic","monomorphic","long_short","mixed","biotic","abiotic","long","bisexual","superior","nectar","actinomorphic","bright",1.5,80,10,3.5,1,7,93.47,3,NA,NA,1
"Grewia occidentalis","Malvaceae","Malvales","woody","non-climbing","non-aquatic","monomorphic",NA,"outcrossing","biotic","biotic","long","bisexual","superior","nectar","actinomorphic","bright",3,76.5,1,4,1,3,64.31,6,5,6,1
"Griselinia racemosa","Griseliniaceae","Apiales","woody","non-climbing","non-aquatic","dimorphic",NA,"outcrossing",NA,"biotic","long","unisexual","inferior",NA,"actinomorphic",NA,2,5,NA,3,1,NA,12.21,1,3,2,2
"Gyrocarpus americanus","Hernandiaceae","Laurales","woody","non-climbing","non-aquatic","monomorphic","long",NA,"abiotic","abiotic","long","bisexual_unisexual","inferior","none","actinomorphic","bright_dull",25,4,1,1,NA,0.15,360.51,1,3,2,7
"Hamamelis virginiana","Hamamelidaceae","Saxifragales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","autonomous","short","bisexual","intermediate","nectar_pollen","actinomorphic","bright",5,4,1,2,1,2,108.32,4,2,1,NA
"Hanguana malayana","Hanguanaceae","Commelinales","herbaceous","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,"biotic","long","unisexual","superior",NA,"actinomorphic",NA,3,6,1,3,1,NA,17,1,3,2,2
"Haumania danckelmaniana","Marantaceae","Zingiberales","woody","climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,NA,"bisexual","inferior",NA,"zygomorphic","bright",6,1,NA,3,NA,1.25,NA,6,2,1,1
"Hedychium gardnerianum","Zingiberaceae","Zingiberales","herbaceous","non-climbing","non-aquatic","monomorphic","long","selfing","biotic","biotic","long","bisexual","inferior",NA,"zygomorphic","bright",2.4,1,NA,3,NA,8,NA,5,4,NA,NA
"Helianthus annuus","Asteraceae","Asterales","herbaceous","non-climbing","non-aquatic","monomorphic","short","mixed","biotic","autonomous","short","bisexual","inferior","nectar_pollen","actinomorphic_zygomorphic","bright",2,5,1,2,1,2.2,38.81,2,1,NA,5
"Heliconia irrasa","Heliconiaceae","Zingiberales","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","biotic","long","bisexual","inferior","nectar",NA,"bright",1.5,5,1,3,NA,5.75,NA,2,1,NA,NA
"Herniaria glabra","Caryophyllaceae","Caryophyllales","herbaceous","non-climbing","non-aquatic","monomorphic","long_short","selfing","biotic","abiotic_autonomous","long_short","bisexual","superior","nectar","actinomorphic","dull",0.2,5,NA,NA,NA,0.15,0.11,3,NA,4,10
"Hevea brasiliensis","Euphorbiaceae","Malpighiales","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","long","unisexual","intermediate",NA,"actinomorphic",NA,20,10,1,3,1,0.5025,3809.45,1,3,1,18
"Hirtella physophora","Chrysobalanaceae","Malpighiales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,NA,"bisexual",NA,"nectar_pollen","zygomorphic","bright",NA,6,NA,NA,NA,2,NA,4,2,NA,1
"Hordeum bulbosum","Poaceae","Poales","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","abiotic","biotic","long","bisexual","superior","none","zygomorphic","dull",0.95,3,1,2,NA,1.75,11.36,NA,NA,NA,NA
"Hydnocarpus heterophyllus","Achariaceae","Malpighiales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","biotic","long","unisexual","superior",NA,NA,NA,20,26,NA,4,1,1.6,NA,1,3,NA,2
"Hydrastis canadensis","Ranunculaceae","Ranunculales","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","long","bisexual","superior",NA,"actinomorphic","bright",0.325,53.75,2,10.75,0,1.3,NA,2,1,8,13
"Hydrocotyle vulgaris","Araliaceae","Apiales","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"autonomous_biotic","abiotic","long","bisexual","inferior",NA,"actinomorphic","bright",0.125,5,NA,2,1,0.15,0.5,2,1,4,3
"Hydrophyllum capitatum","Hydrophyllaceae","Boraginales","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,NA,"bisexual","superior","nectar_pollen","actinomorphic","bright",0.275,5,NA,NA,NA,0.7,6.55,3,1,NA,16
"Hypericum perforatum","Hypericaceae","Malpighiales","herbaceous","non-climbing","non-aquatic","monomorphic","long","selfing","biotic","abiotic","long","bisexual","superior","pollen","actinomorphic","bright",0.6,50,30,3,1,1.875,0.15,3,1,5,3
"Ilex opaca","Aquifoliaceae","Aquifoliales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","biotic","long","unisexual","superior",NA,"actinomorphic","bright_dull",12.5,4,NA,4,1,0.75,17.2,1,3,2,2
"Impatiens capensis","Balsaminaceae","Ericales","herbaceous","non-climbing","non-aquatic","monomorphic","short","mixed","biotic","autonomous","short","bisexual","superior","nectar","zygomorphic","bright",1.05,5,1,5,1,3.3,7.03,5,4,3,5
"Ipomoea alba","Convolvulaceae","Solanales","herbaceous","climbing","non-aquatic","monomorphic","long_short","selfing","biotic",NA,NA,"bisexual","superior","nectar","actinomorphic","bright",10,5,5,2,NA,9,99.98,3,NA,NA,10
"Iris versicolor","Iridaceae","Asparagales","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","autonomous_biotic","abiotic","long","bisexual","inferior",NA,"actinomorphic","bright",0.675,3,40.5,3,NA,12.25,15.02,2,1,7,3
"Irvingbaileya australis","Stemonuraceae","Cardiopteridales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","biotic","long","unisexual","superior",NA,"actinomorphic","bright",NA,5,1,2,1,0.41,220,1,3,2,2
"Juglans mandshurica","Juglandaceae","Fagales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","abiotic","biotic","long","unisexual","inferior","none",NA,"dull",15,26,1,2,NA,NA,9259,1,3,2,6
"Jumellea fragrans","Orchidaceae","Asparagales","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","biotic",NA,NA,"bisexual","inferior","nectar","zygomorphic","bright",0.3,2,NA,3,NA,4,NA,5,4,3,11
"Juncus effusus","Juncaceae","Poales","herbaceous","non-climbing","non-aquatic","monomorphic","short","mixed","abiotic","biotic","long","bisexual","superior","none","actinomorphic","dull",0.8825,3,NA,3,NA,NA,0.02,NA,NA,NA,NA
"Kalanchoe daigremontiana","Crassulaceae","Saxifragales","herbaceous","non-climbing","non-aquatic","monomorphic","long_short","selfing","biotic","abiotic","long","bisexual","intermediate_superior","nectar","actinomorphic","bright",1.5,8,130,4,0.2,3,0.02,2,1,5,3
"Kalmia latifolia","Ericaceae","Ericales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","superior","nectar","actinomorphic","bright",5,10,NA,NA,1,2.8,0.02,4,2,NA,NA
"Kielmeyera regalis","Calophyllaceae","Malpighiales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual",NA,"pollen","actinomorphic","bright",NA,NA,NA,NA,NA,9,NA,4,2,NA,NA
"Kirengeshoma palmata","Hydrangeaceae","Cornales","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual",NA,NA,NA,"bright",1.05,15,NA,NA,NA,3.81,1.74,NA,4,NA,3
"Kirkia wilmsii","Kirkiaceae","Sapindales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","abiotic","long","unisexual","superior",NA,"actinomorphic",NA,12,4.5,NA,4.5,1,1,13.99,1,3,2,2
"Lactoris fernandeziana","Lactoridaceae","Piperales","woody","non-climbing","non-aquatic","monomorphic","long","mixed","abiotic","abiotic_autonomous","long_short","bisexual_unisexual","superior","none","actinomorphic","dull",1.5,6,6,3,0,0.4,NA,NA,NA,NA,7
