"","family","order","Woodiness","Climbing","Aquatic","SexualSystem","Lifespan","Mating","Pollination","DispersalMode","DispersalDist","FlowerSex","OvaryPosition","FloralReward","FlowerSymmetry","Showiness","Maximumverticalheight","Numberoffertilestamens","Numberofovulesperfunctionalcarpel","Numberofstructuralcarpels","Fusionofovaries","flowerSize","seedMass","groups_pam","groups_pam_one_hot","groups_kpro","groups_kpro_one_hot"
"Lantana camara","Verbenaceae","Lamiales","woody","non-climbing","non-aquatic","monomorphic","long","selfing","biotic","biotic","long","bisexual","superior",NA,"zygomorphic","bright",1.05,4,NA,1.5,NA,0.65,11.14,NA,NA,1,1
"Lapageria rosea","Smilacaceae","Liliales","woody","climbing","non-aquatic","monomorphic","long",NA,"biotic","biotic","long","bisexual","inferior_superior","nectar","actinomorphic","bright",8,6,132,3,1,7.5,NA,6,5,6,1
"Larrea tridentata","Zygophyllaceae","Zygophyllales","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","long","bisexual",NA,"nectar_pollen","actinomorphic","bright",1.6,10,NA,5,NA,2.5,6.44,3,NA,1,1
"Lemna minor","Araceae","Alismatales","herbaceous","non-climbing","aquatic","monomorphic","short",NA,"biotic","abiotic","long","bisexual","superior",NA,NA,"dull",0.06,2,1,1,NA,0.08,NA,5,NA,4,NA
"Lepidobotrys staudtii","Lepidobotryaceae","Celastrales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,"autonomous","short","unisexual","superior",NA,"actinomorphic",NA,8,10,2,3,NA,0.63,NA,1,3,2,2
"Limnanthes douglasii","Limnanthaceae","Brassicales","herbaceous","non-climbing","non-aquatic","dimorphic","short","outcrossing","biotic",NA,NA,"bisexual","superior",NA,"actinomorphic","bright",0.515,10,NA,5,NA,2.8,7.12,3,NA,NA,16
"Linum perenne","Linaceae","Malpighiales","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,NA,"bisexual","superior",NA,"actinomorphic","bright",0.6,5,2,5,1,3.5,1.4,2,1,NA,16
"Liparis loeselii","Orchidaceae","Asparagales","herbaceous","non-climbing","non-aquatic","monomorphic","long","selfing","abiotic_autonomous","abiotic","long","bisexual","inferior","none","zygomorphic","dull",0.13,1,NA,3,NA,1.05,0.001,NA,NA,5,NA
"Liriodendron chinense","Magnoliaceae","Magnoliales","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","abiotic_autonomous","long_short","bisexual","superior","nectar","actinomorphic","dull",40,60,2,115,0,3.5,NA,4,2,NA,NA
"Loasa heterophylla","Loasaceae","Cornales","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing",NA,NA,NA,"bisexual","inferior","nectar","actinomorphic","bright",NA,6.5,NA,NA,NA,2.3,NA,2,1,NA,15
"Lobelia angulata","Campanulaceae","Asterales","herbaceous","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic",NA,NA,"bisexual_unisexual","inferior","nectar","zygomorphic","bright",0.21,5,NA,2,NA,1.35,0.08,5,4,NA,17
"Ludwigia adscendens","Onagraceae","Myrtales","herbaceous","non-climbing","aquatic","monomorphic","long",NA,"biotic","abiotic","long","bisexual","inferior",NA,"actinomorphic","bright",0.15,10,7.5,5,NA,3,NA,2,1,NA,3
"Lythrum salicaria","Lythraceae","Myrtales","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","superior","nectar_pollen","actinomorphic","bright",1.6,12,NA,2,1,1.8,0.07,3,1,5,3
"Malesherbia linearifolia","Passifloraceae","Malpighiales","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic",NA,NA,"bisexual","superior",NA,"actinomorphic","bright",1,5,21.5,3,1,2.5,1.29,3,1,3,NA
"Malpighia emarginata","Malpighiaceae","Malpighiales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","superior","other","zygomorphic","bright",7,10,1,3,1,2.25,23.15,4,2,1,1
"Manihot esculenta","Euphorbiaceae","Malpighiales","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","short","unisexual","superior",NA,"actinomorphic","bright",5,10,1,3,1,0.2,114,3,1,1,NA
"Manilkara zapota","Sapotaceae","Ericales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","superior",NA,"actinomorphic","bright",40,5.5,1,8.75,1,1.8,126.74,6,2,1,1
"Mappia nimmoniana","Icacinaceae","Icacinales","woody","non-climbing","non-aquatic","dimorphic","long","mixed","biotic","biotic","long","bisexual_unisexual",NA,"nectar_pollen",NA,"bright",15,3,2,1,NA,0.8,NA,1,3,NA,18
"Marathrum rubrum","Podostemaceae","Malpighiales","herbaceous","non-climbing","aquatic","monomorphic","short","selfing","abiotic","abiotic","long","bisexual","superior","none","actinomorphic","bright_dull",0.15,8,940,2,1,0.5,NA,NA,NA,5,NA
"Mayaca fluviatilis","Mayacaceae","Poales","herbaceous","non-climbing","aquatic_non-aquatic","monomorphic","long","selfing","autonomous","abiotic","long","bisexual","superior",NA,"actinomorphic","bright",0.6,3,2,3,1,1,NA,3,1,4,3
"Mazus pumilus","Mazaceae","Lamiales","herbaceous","non-climbing","non-aquatic","monomorphic","short","selfing","biotic","abiotic","long","bisexual","superior","pollen","zygomorphic","bright",0.1,4,183,2,1,0.7,0.01,5,4,5,3
"Medicago sativa","Fabaceae","Fabales","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","autonomous","short","bisexual","superior","nectar_pollen","zygomorphic","bright",0.65,10,15,NA,NA,1.75,2.24,5,4,3,5
"Melocactus curvispinus","Cactaceae","Caryophyllales","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","biotic","long","bisexual","inferior","nectar","actinomorphic","bright",0.125,154.5,21.5,16,NA,2.4,0.36,2,1,NA,9
"Menispermum canadense","Menispermaceae","Ranunculales","herbaceous_woody","climbing","non-aquatic","dimorphic","long","outcrossing","biotic","biotic","long","unisexual","superior",NA,"actinomorphic",NA,5,16.5,2,3,NA,0.225,68.67,1,3,2,2
"Menyanthes trifoliata","Menyanthaceae","Asterales","herbaceous","non-climbing","aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","superior","nectar","actinomorphic","bright",0.35,5,10,2,1,1.5,2.45,3,1,4,3
"Miconia affinis","Melastomataceae","Myrtales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","intermediate",NA,"actinomorphic","bright",5,10,NA,NA,NA,0.5,0.3,6,2,1,1
"Mirabilis jalapa","Nyctaginaceae","Caryophyllales","herbaceous","non-climbing","non-aquatic","monomorphic","long_short","selfing","biotic","autonomous","short","bisexual","superior","nectar","actinomorphic","bright_dull",1,5,1,1,NA,4,79.23,3,1,NA,4
"Misodendrum linearifolium","Misodendraceae","Santalales","woody","non-climbing","non-aquatic","dimorphic",NA,"outcrossing",NA,"abiotic","long","unisexual","inferior",NA,"actinomorphic","dull",0.25,3,1,3,1,0.125,NA,1,3,NA,6
"Mollugo verticillata","Molluginaceae","Caryophyllales","herbaceous","non-climbing","non-aquatic","monomorphic","short",NA,"biotic","autonomous","short","bisexual","superior","nectar_pollen","actinomorphic","bright",0.24,3.5,10,4,1,0.2,0.09,3,1,NA,4
"Monotropa hypopitys","Ericaceae","Ericales","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","autonomous","short","bisexual","superior","nectar","actinomorphic","bright",0.185,9,20,5,1,0.95,0.001,2,1,3,4
"Montinia caryophyllacea","Montiniaceae","Solanales","woody","non-climbing","non-aquatic","dimorphic",NA,"outcrossing",NA,"autonomous","short","unisexual","inferior",NA,"actinomorphic",NA,1.5,4,6,2,1,0.5,5.72,1,3,2,2
"Moringa oleifera","Moringaceae","Brassicales","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","autonomous","short","bisexual","superior",NA,"zygomorphic","bright",12,5,NA,3,1,2,237.33,NA,NA,NA,NA
"Myriophyllum sibiricum","Haloragaceae","Saxifragales","herbaceous","non-climbing","aquatic","monomorphic","long",NA,"biotic",NA,NA,"bisexual_unisexual","inferior",NA,"actinomorphic","bright",6,8,1,4,NA,0.24,NA,2,1,NA,NA
"Myristica fragrans","Myristicaceae","Magnoliales","woody","non-climbing","non-aquatic","dimorphic_monomorphic","long","outcrossing","biotic","biotic","long","unisexual","superior","pollen","actinomorphic","bright",8,9.5,1,1,NA,1,7792.8,1,3,1,18
"Myrtus communis","Myrtaceae","Myrtales","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","long","bisexual",NA,NA,"actinomorphic","bright",4,145,NA,NA,1,2.5,7.92,NA,5,NA,12
"Narthecium ossifragum","Nartheciaceae","Dioscoreales","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","autonomous","short","bisexual_unisexual","superior",NA,"actinomorphic","bright",0.275,6,NA,NA,NA,2.8,0.1,3,1,3,4
"Nelumbo lutea","Nelumbonaceae","Proteales","herbaceous","non-climbing","aquatic","monomorphic","long","mixed","biotic","abiotic","long","bisexual","superior","other_pollen","actinomorphic","bright",2,400,1,24.75,0,10,NA,2,1,8,13
"Nelumbo nucifera","Nelumbonaceae","Proteales","herbaceous","non-climbing","aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","superior","other_pollen","actinomorphic","bright",2,300,1,30,0,18.25,1132.7,2,1,8,13
"Nemesia strumosa","Scrophulariaceae","Lamiales","herbaceous","non-climbing","non-aquatic","monomorphic","short","outcrossing",NA,"abiotic","long","bisexual","superior",NA,"actinomorphic","bright",0.3,4,NA,2.5,NA,2.5,0.24,3,NA,5,3
"Nepenthes macfarlanei","Nepenthaceae","Caryophyllales","woody","climbing","non-aquatic","dimorphic","long","outcrossing","abiotic_biotic","abiotic","long","unisexual",NA,"nectar_none","actinomorphic",NA,3,5,NA,4,NA,1,NA,1,3,2,2
"Nicotiana tabacum","Solanaceae","Solanales","herbaceous","non-climbing","non-aquatic","monomorphic","long_short",NA,"biotic","autonomous","short","bisexual","superior","nectar","actinomorphic_zygomorphic","bright",3,5,NA,2,1,4.25,0.07,NA,4,3,5
"Nolana humifusa","Solanaceae","Solanales","herbaceous","non-climbing","non-aquatic","monomorphic","short","outcrossing","biotic","biotic","long","bisexual","superior","nectar_pollen","actinomorphic","bright",NA,5,NA,16,1,2.6,NA,3,1,NA,NA
"Nothofagus dombeyi","Nothofagaceae","Fagales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","abiotic","abiotic","long","unisexual",NA,"none",NA,NA,40,10.5,1,1,NA,NA,11.9,NA,NA,2,6
"Nuphar advena","Nymphaeaceae","Nymphaeales","herbaceous","non-climbing","aquatic","monomorphic","long",NA,"biotic","abiotic","long","bisexual","superior","pollen","actinomorphic","bright",NA,180,NA,16,1,4,NA,3,1,NA,13
"Nymphaea odorata","Nymphaeaceae","Nymphaeales","herbaceous","non-climbing","aquatic","monomorphic","long",NA,"biotic","abiotic_biotic","long","bisexual","intermediate","nectar","actinomorphic_other","bright",NA,77.3333333333333,112.5,20.3333333333333,1,12.5,5.86,2,1,NA,9
"Nymphoides peltata","Menyanthaceae","Asterales","herbaceous","non-climbing","aquatic","monomorphic","long","mixed","biotic","abiotic","long","bisexual","superior","nectar_pollen","actinomorphic","bright",1.075,5,NA,2,1,3.5,0.5,3,1,7,3
"Nyssa ogeche","Nyssaceae","Cornales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","biotic","long","unisexual","inferior",NA,"actinomorphic","bright",20,7.5,NA,NA,NA,NA,337.77,1,3,NA,2
"Ochroma pyramidale","Malvaceae","Malvales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","superior","nectar","actinomorphic_other","bright_dull",30,17.5,NA,5,1,13.5,7.77,NA,2,6,1
"Octoknema borealis","Octoknemaceae","Santalales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,NA,NA,"unisexual",NA,NA,"actinomorphic",NA,25,5,1,3,NA,2.4,342.13,1,3,2,2
"Octomeles sumatrana","Tetramelaceae","Cucurbitales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,"abiotic","long","unisexual","inferior",NA,"actinomorphic",NA,50,6.5,NA,7,NA,0.5,0.15,1,3,2,2
"Olea europaea","Oleaceae","Lamiales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","abiotic","biotic","long","bisexual_unisexual","superior","none","actinomorphic","bright_dull",15,2,2,2,NA,0.325,250.45,1,NA,2,6
"Oryza sativa","Poaceae","Poales","herbaceous","non-climbing","aquatic","monomorphic","short","selfing","abiotic","autonomous","short","bisexual","superior","none","zygomorphic","dull",1,6,1,1,NA,0.9,25.68,5,4,NA,5
"Ottelia acuminata","Hydrocharitaceae","Alismatales","herbaceous","non-climbing","aquatic","dimorphic","long","outcrossing","biotic","abiotic","long","unisexual","superior",NA,NA,"bright",NA,10.5,NA,3,NA,2.25,NA,1,3,NA,NA
"Oxalis corniculata","Oxalidaceae","Oxalidales","herbaceous","non-climbing","non-aquatic","monomorphic","long_short","selfing","biotic","autonomous","short","bisexual","superior","nectar_pollen","actinomorphic","bright",0.09,10,7,5,1,1.2,0.2,3,1,3,4
"Paeonia californica","Paeoniaceae","Saxifragales","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,NA,"bisexual","superior","nectar","actinomorphic","bright",0.55,86,17,8,0,4,267.9,2,1,8,NA
"Panax quinquefolius","Araliaceae","Apiales","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","long","bisexual_unisexual","inferior",NA,"actinomorphic","dull",0.35,5,1.5,2,1,0.3,27.75,2,1,NA,NA
"Pandanus tectorius","Pandanaceae","Pandanales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","abiotic_biotic","abiotic_biotic","long","unisexual","superior","none",NA,"bright_dull",5,15,1,11.75,NA,NA,NA,1,3,2,2
"Pennantia corymbosa","Pennantiaceae","Apiales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","biotic","long","unisexual","superior",NA,"actinomorphic","bright_dull",10,5,0.666666666666667,3,1,0.75,16.95,1,3,2,2
"Perrottetia ovata","Dipentodontaceae","Huerteales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,NA,NA,"unisexual","superior",NA,NA,NA,9.6,5,4,2,1,NA,NA,1,3,2,2
"Petrosavia sakuraii","Petrosaviaceae","Petrosaviales","herbaceous","non-climbing","non-aquatic","monomorphic","long","selfing","biotic",NA,NA,"bisexual","intermediate","nectar","actinomorphic","bright",0.2,6,NA,3,NA,0.5,NA,2,1,4,10
"Petunia axillaris","Solanaceae","Solanales","herbaceous","non-climbing","non-aquatic","monomorphic","short","mixed","biotic","autonomous","short","bisexual","superior",NA,"actinomorphic","bright",0.6,4,NA,2,NA,7.75,NA,3,1,3,4
"Peumus boldus","Monimiaceae","Laurales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","biotic","long","unisexual","superior",NA,"actinomorphic",NA,5,38.5,1,5,0,NA,1000,1,3,NA,2
"Phelline comosa","Phellinaceae","Asterales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,NA,NA,"unisexual","superior",NA,"actinomorphic","bright",NA,4,1,4.5,1,0.65,NA,1,3,2,2
"Phoenix dactylifera","Arecaceae","Arecales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","abiotic_biotic","biotic","long","unisexual","superior","none","actinomorphic","bright_dull",30,6,NA,3,NA,1.6,1076.15,1,3,2,2
"Phormium tenax","Asphodelaceae","Asparagales","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","intermediate_superior","nectar","zygomorphic","bright",5,6,NA,3,NA,3.75,7.63,NA,4,NA,3
"Phragmites australis","Poaceae","Poales","herbaceous","non-climbing","aquatic","monomorphic","long","outcrossing","abiotic","abiotic","long","bisexual_unisexual","superior","none",NA,"dull",5.3,2.5,1,3,NA,0.175,0.1,NA,NA,NA,NA
"Phryma leptostachya","Phrymaceae","Lamiales","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic",NA,NA,"bisexual","superior",NA,"zygomorphic","bright",0.7,4,1,2,1,NA,5.92,5,4,NA,11
"Phyllanthus niruri","Phyllanthaceae","Malpighiales","herbaceous","non-climbing","non-aquatic","monomorphic","short","outcrossing",NA,"abiotic","long","unisexual","superior",NA,"actinomorphic","bright",0.45,3,NA,3,NA,0.1,NA,NA,NA,4,3
"Physena madagascariensis","Physenaceae","Caryophyllales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","abiotic",NA,NA,"unisexual","superior","none","actinomorphic","dull",7.5,10,1,2,1,NA,NA,1,3,2,6
"Picramnia polyantha","Picramniaceae","Picramniales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,"biotic","long","unisexual","superior","nectar","actinomorphic","bright",NA,5.5,2,2,1,NA,NA,1,3,NA,2
"Pinguicula alpina","Lentibulariaceae","Lamiales","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","autonomous","short","bisexual",NA,NA,NA,"bright",0.085,NA,75,2,NA,1.3,0.02,2,1,3,5
"Piper amalago","Piperaceae","Piperales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual",NA,NA,"actinomorphic","bright",3,5,NA,NA,NA,NA,1.36,6,2,1,1
"Piper arboreum","Piperaceae","Piperales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","abiotic_biotic","biotic","long","unisexual",NA,"none","actinomorphic","bright",5,4,NA,NA,NA,0.1,1.01,1,NA,2,8
"Pitcairnia albiflos","Bromeliaceae","Poales","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","biotic",NA,NA,"bisexual","intermediate","nectar","actinomorphic","bright",0.7,6,NA,3,NA,5,NA,2,1,3,15
"Pittosporum dasycaulon","Pittosporaceae","Apiales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","autonomous","short","bisexual_unisexual","superior","pollen","zygomorphic","bright",8,5,5.5,NA,NA,1.14,NA,NA,2,1,NA
"Plantago lanceolata","Plantaginaceae","Lamiales","herbaceous","non-climbing","non-aquatic","dimorphic","long","outcrossing","abiotic_biotic","autonomous","short","bisexual_unisexual","superior","none_pollen","actinomorphic","bright_dull",0.13,4,NA,2,1,0.4,1.35,1,3,3,NA
"Platea latifolia","Metteniusaceae","Metteniusales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,"biotic","long","unisexual","superior",NA,"actinomorphic","dull",15.5,5,1,2,1,0.2,NA,1,3,2,8
"Plocosperma buxifolium","Plocospermataceae","Lamiales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,"biotic","long","unisexual","superior",NA,"zygomorphic","bright",3.5,5,1.5,2,1,0.8,20.72,1,3,2,2
"Plumbago auriculata","Plumbaginaceae","Caryophyllales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","superior","nectar","actinomorphic","bright",0.85,5,1,1,NA,3.3,14.75,6,2,1,1
"Podophyllum peltatum","Berberidaceae","Ranunculales","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","superior",NA,"actinomorphic","bright",0.45,15,43.3,1,NA,5,NA,2,1,7,NA
"Poeppigia procera","Fabaceae","Fabales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,NA,"bisexual","superior","pollen","actinomorphic",NA,15,10,8,1,NA,NA,NA,4,2,1,1
"Polycarpon tetraphyllum","Caryophyllaceae","Caryophyllales","herbaceous","non-climbing","non-aquatic","monomorphic","short",NA,"biotic","biotic","long","bisexual","superior",NA,"actinomorphic","bright",0.225,2.75,NA,NA,NA,0.2,0.07,NA,NA,4,9
"Polygala lewtonii","Polygalaceae","Fabales","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","short","bisexual","superior","nectar","zygomorphic","bright",0.2,8,1,2,NA,0.7,NA,5,4,3,5
"Pontederia crassipes","Pontederiaceae","Commelinales","herbaceous","non-climbing","aquatic","monomorphic","long_short","outcrossing","biotic","abiotic_biotic","long","bisexual","superior",NA,"zygomorphic","bright",0.4,6,NA,3,1,6,NA,5,4,7,9
"Populus alba","Salicaceae","Malpighiales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","abiotic","abiotic","long","unisexual","superior","none","actinomorphic","dull",20,9,NA,NA,NA,NA,0.32,1,3,2,6
"Portulaca oleracea","Portulacaceae","Caryophyllales","herbaceous","non-climbing","non-aquatic","monomorphic","short","selfing","biotic","biotic","long","bisexual","intermediate",NA,"actinomorphic","bright",0.3,9.5,60,4.5,1,0.75,0.14,2,1,5,3
"Posidonia australis","Posidoniaceae","Alismatales","herbaceous","non-climbing","aquatic","monomorphic","long","mixed","abiotic","abiotic","long","bisexual","superior","none",NA,"dull",0.3,3,1,1,NA,NA,NA,NA,NA,NA,NA
"Posoqueria latifolia","Rubiaceae","Gentianales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","inferior","nectar","zygomorphic","bright",14,5,NA,2,1,NA,26.63,6,2,1,1
"Potamogeton berchtoldii","Potamogetonaceae","Alismatales","herbaceous","non-climbing","aquatic","monomorphic","long_short",NA,"abiotic","abiotic","long","unisexual",NA,"none",NA,"dull",NA,4,1,4,0,NA,1.11,NA,NA,NA,7
"Primula sieboldii","Primulaceae","Ericales","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","autonomous","short","bisexual","superior","nectar","actinomorphic","bright",0.185,5,13,5,1,1.5,0.24,3,1,3,4
"Prionotes cerinthoides","Ericaceae","Ericales","herbaceous","climbing","non-aquatic","monomorphic","long",NA,"biotic",NA,NA,"bisexual","superior","nectar","actinomorphic","bright",1,5,NA,5,1,2.225,NA,3,1,3,15
