"","family","order","Woodiness","Climbing","Aquatic","SexualSystem","Lifespan","Mating","Pollination","DispersalMode","DispersalDist","FlowerSex","OvaryPosition","FloralReward","FlowerSymmetry","Showiness","Maximumverticalheight","Numberoffertilestamens","Numberofovulesperfunctionalcarpel","Numberofstructuralcarpels","Fusionofovaries","flowerSize","seedMass","groups_pam","groups_pam_one_hot","groups_kpro","groups_kpro_one_hot"
"Prunus persica","Rosaceae","Rosales","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","long","bisexual","superior","nectar","actinomorphic","bright",7,46,2,1,NA,1.3,2792.31,6,2,1,1
"Putranjiva roxburghii","Putranjivaceae","Malpighiales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","abiotic",NA,NA,"unisexual","superior","none","actinomorphic","bright_dull",12,3.16666666666667,2,3,1,0.625,568.18,1,3,2,8
"Qualea grandiflora","Vochysiaceae","Myrtales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","superior",NA,"zygomorphic","bright",12,1,56,3,1,2,NA,4,2,NA,NA
"Quercus rubra","Fagaceae","Fagales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","abiotic","biotic","long","unisexual","inferior","none","actinomorphic","dull",30,6,2,3,NA,NA,3143.26,1,3,2,6
"Quinchamalium chilense","Schoepfiaceae","Santalales","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic",NA,NA,"bisexual","inferior","nectar","actinomorphic","bright",0.2125,5,1,1,NA,1.2025,2.63,2,1,NA,10
"Quintinia hyehenensis","Paracryphiaceae","Paracryphiales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,NA,NA,"unisexual","inferior",NA,NA,"bright",6.25,5,NA,4.5,NA,0.5,NA,1,3,2,2
"Rafflesia keithii","Rafflesiaceae","Malpighiales",NA,NA,NA,"dimorphic","long","outcrossing","biotic","biotic","long_short","unisexual","inferior",NA,"actinomorphic","bright_dull",NA,40,NA,NA,NA,80,NA,1,3,NA,2
"Ranunculus acris","Ranunculaceae","Ranunculales","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","superior","nectar_pollen","actinomorphic","bright",0.575,60,1,20,0,2.15,1.72,2,1,8,NA
"Ranunculus ficaria","Ranunculaceae","Ranunculales","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","short","bisexual","superior","nectar_pollen","actinomorphic","bright",0.215,25,1,15,NA,3.1875,NA,2,1,8,NA
"Ravenala madagascariensis","Strelitziaceae","Zingiberales","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","long","bisexual","inferior","nectar_pollen","zygomorphic","bright",13.5,6,12.5,3,1,19,243.52,4,5,6,1
"Reseda lutea","Resedaceae","Brassicales","herbaceous","non-climbing","non-aquatic","dimorphic","long_short","outcrossing","biotic","biotic","long","bisexual","superior",NA,"zygomorphic","bright_dull",40,20,NA,3,NA,0.6,0.76,NA,NA,NA,NA
"Rhexia virginica","Melastomataceae","Myrtales","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic",NA,NA,"bisexual",NA,NA,"actinomorphic","bright",0.75,8,NA,4,NA,3.5,0.02,2,1,NA,15
"Rhizophora stylosa","Rhizophoraceae","Malpighiales","woody","non-climbing","non-aquatic","monomorphic","long","mixed","abiotic","abiotic","long","bisexual","inferior","none","actinomorphic","bright_dull",13.5,8,2,2,1,NA,32835,NA,5,NA,7
"Ribes aureum","Grossulariaceae","Saxifragales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,NA,"bisexual","inferior","nectar","actinomorphic","bright",2,5,NA,2,NA,1.6,1.67,6,2,NA,1
"Roridula dentata","Roridulaceae","Ericales","woody","non-climbing","non-aquatic","monomorphic","long","selfing","autonomous_biotic","autonomous","short","bisexual","superior","none","actinomorphic","bright_dull",2,5,1,3,1,2.5,NA,4,2,NA,NA
"Roridula gorgonias","Roridulaceae","Ericales","herbaceous_woody","non-climbing","non-aquatic","monomorphic","long","selfing","autonomous_biotic","autonomous","short","bisexual","intermediate","none","actinomorphic","bright_dull",1,5,3,3,1,2.5,1.14,2,1,3,4
"Roupala montana","Proteaceae","Proteales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","superior","nectar","actinomorphic","bright",6,4,2,1,NA,0.775,47,4,2,1,1
"Rourea induta","Connaraceae","Oxalidales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,NA,"bisexual",NA,NA,NA,NA,4,10,NA,NA,NA,1.1,NA,4,2,1,1
"Ruellia ciliatiflora","Acanthaceae","Lamiales","herbaceous_woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic",NA,NA,"bisexual",NA,NA,"zygomorphic","bright",0.525,4,NA,NA,NA,5.5,1.99,5,4,3,11
"Ruta graveolens","Rutaceae","Sapindales","woody","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","autonomous","short","bisexual","superior","nectar_pollen","actinomorphic","bright",1,9,4,4,1,NA,2.03,4,2,NA,NA
"Sagina procumbens","Caryophyllaceae","Caryophyllales","herbaceous","non-climbing","non-aquatic","monomorphic","long","selfing","autonomous_biotic","autonomous","short","bisexual","superior","nectar","actinomorphic","dull",0.2,4,28,4,NA,0.2,0.02,3,1,NA,4
"Sagittaria latifolia","Alismataceae","Alismatales","herbaceous","non-climbing","non-aquatic","dimorphic_monomorphic","long","outcrossing","biotic","abiotic","long","unisexual","superior",NA,"actinomorphic","bright",1,30,NA,6,NA,4,0.56,3,1,NA,9
"Salpiglossis sinuata","Solanaceae","Solanales","herbaceous","non-climbing","non-aquatic","monomorphic","short","outcrossing","autonomous_biotic","autonomous","short","bisexual","superior",NA,"zygomorphic","bright",1,4,NA,2,1,5.5,0.1,5,4,3,5
"Santalum spicatum","Santalaceae","Santalales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","inferior","nectar_other","actinomorphic","bright_dull",6,4,1,3,NA,0.6,1556.12,NA,2,1,1
"Sarracenia purpurea","Sarraceniaceae","Ericales","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","autonomous","short","bisexual","superior","nectar","actinomorphic","bright_dull",0.25,65,282,5,1,6,1.76,3,1,NA,4
"Saxifraga cernua","Saxifragaceae","Saxifragales","herbaceous","non-climbing","non-aquatic","dimorphic_monomorphic","long","outcrossing","biotic","abiotic_biotic","long","bisexual","intermediate","nectar","actinomorphic","bright",0.155,10,232,2,0.7,15,NA,2,1,7,3
"Scaevola montana","Goodeniaceae","Asterales","woody","non-climbing","non-aquatic","monomorphic",NA,"outcrossing","biotic","biotic","long","bisexual",NA,"nectar",NA,"bright",NA,NA,NA,NA,NA,NA,NA,6,5,1,1
"Schinus molle","Anacardiaceae","Sapindales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","abiotic_biotic","long","unisexual","superior",NA,"actinomorphic","bright_dull",8.5,10,1,3,1,NA,30.75,1,3,2,2
"Schisandra chinensis","Schisandraceae","Austrobaileyales","herbaceous","climbing","non-aquatic","monomorphic","long","mixed","biotic",NA,NA,"unisexual","superior",NA,"actinomorphic","bright",9,5.5,2.5,27,0,NA,6.88,2,1,8,13
"Schizanthus grahamii","Solanaceae","Solanales","herbaceous","non-climbing","non-aquatic","monomorphic","short","mixed","biotic",NA,NA,"bisexual","superior",NA,"zygomorphic","bright",0.5,2,NA,2,1,2.9,1.23,5,4,3,11
"Scleranthus annuus","Caryophyllaceae","Caryophyllales","herbaceous","non-climbing","non-aquatic","dimorphic_monomorphic","short","mixed","autonomous_biotic","autonomous","short","bisexual","superior","nectar_none","actinomorphic","bright_dull",0.135,3.5,1,2,1,0.15,1.21,NA,NA,3,4
"Senecio vulgaris","Asteraceae","Asterales","herbaceous","non-climbing","non-aquatic","monomorphic","short",NA,"biotic","abiotic","long","bisexual","inferior",NA,"actinomorphic","bright",NA,5,0.5,2,NA,0.55,0.21,2,NA,4,3
"Sesamum indicum","Pedaliaceae","Lamiales","herbaceous","non-climbing","non-aquatic","monomorphic","short","mixed","biotic","autonomous","short","bisexual","superior","nectar","zygomorphic","bright",1.2,4,32.5,2,1,2.4,2.21,5,4,3,5
"Sextonia rubra","Lauraceae","Laurales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","autonomous_biotic","long_short","bisexual","superior","other","actinomorphic","bright",40,9,1,1,NA,NA,NA,4,2,1,1
"Silene vulgaris","Caryophyllaceae","Caryophyllales","herbaceous","non-climbing","non-aquatic","dimorphic","long","mixed","biotic","abiotic","long","bisexual_unisexual","superior","nectar_other","actinomorphic_zygomorphic","bright",0.6,10,NA,NA,1,2.1,1.22,NA,4,7,3
"Simmondsia chinensis","Simmondsiaceae","Caryophyllales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","abiotic","biotic","long","unisexual","superior","none","actinomorphic","bright_dull",2.5,10,NA,3,1,0.4,546.9,1,3,2,8
"Sinia rhodoleuca","Ochnaceae","Malpighiales","woody","non-climbing","non-aquatic","monomorphic","long",NA,NA,"abiotic","long","bisexual","superior",NA,NA,"bright",1.15,5,NA,3,NA,0.525,NA,4,2,NA,19
"Sinojackia xylocarpa","Styracaceae","Ericales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,NA,"bisexual","intermediate",NA,"actinomorphic","bright",6,13,7,3,1,1.75,NA,6,2,1,1
"Solanum dulcamara","Solanaceae","Solanales","herbaceous","climbing_non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","long","bisexual","superior","pollen","actinomorphic","bright",1.15,5,15,2,1,1.25,26.44,3,1,NA,NA
"Souroubea guianensis","Marcgraviaceae","Ericales","woody","climbing","non-aquatic","monomorphic",NA,"outcrossing","biotic","biotic","long","bisexual",NA,"nectar_other",NA,"bright",NA,5,NA,NA,NA,1.4,NA,4,2,1,1
"Spergularia marina","Caryophyllaceae","Caryophyllales","herbaceous","non-climbing","non-aquatic","monomorphic","short","selfing","autonomous","abiotic","long","bisexual","superior","nectar","actinomorphic","bright_dull",0.2,4.33333333333333,114,NA,NA,0.65,0.05,3,NA,5,3
"Spigelia marilandica","Loganiaceae","Gentianales","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","autonomous","short","bisexual","superior",NA,"actinomorphic","bright_dull",0.45,5,NA,2,1,3.75,NA,3,1,3,4
"Spiranthes cernua","Orchidaceae","Asparagales","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","autonomous_biotic","abiotic","long","bisexual","inferior",NA,"zygomorphic","bright_dull",0.3,1,NA,3,1,1.5,0.004,5,4,5,3
"Spondias tuberosa","Anacardiaceae","Sapindales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual",NA,NA,"actinomorphic","bright",6,10,1,4.5,NA,NA,1400,6,2,1,1
"Staphylea trifolia","Staphyleaceae","Crossosomatales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","superior","nectar_pollen","actinomorphic","bright_dull",3.1225,5,9,2.5,1,0.83,50.64,NA,2,1,1
"Stellaria media","Caryophyllaceae","Caryophyllales","herbaceous","non-climbing","non-aquatic","monomorphic","long_short","selfing","autonomous_biotic","autonomous","short","bisexual","superior","nectar","actinomorphic","bright_dull",0.2,5.5,NA,NA,NA,0.525,0.38,3,1,3,4
"Sterculia apetala","Malvaceae","Malvales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual_unisexual","superior",NA,"actinomorphic","bright_dull",35,15,11,5,0.2,2,1898.5,NA,NA,NA,14
"Stylidium graminifolium","Stylidiaceae","Asterales","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","autonomous","short","bisexual","inferior",NA,"zygomorphic","bright",2.025,2,90,2,1,1,0.18,4,4,3,5
"Swietenia macrophylla","Meliaceae","Sapindales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","unisexual","superior",NA,"actinomorphic","bright_dull",30,10,14,5,1,1,555.13,NA,NA,6,NA
"Syringa vulgaris","Oleaceae","Lamiales","woody","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","biotic","long","bisexual","superior","nectar_pollen","actinomorphic","bright",6,2,2,2,1,1,5.57,4,2,1,1
"Tacca chantrieri","Taccaceae","Dioscoreales","herbaceous","non-climbing","non-aquatic","monomorphic","long","selfing","autonomous_biotic","biotic","long","bisexual","inferior",NA,"actinomorphic","bright_dull",0.75,6,285,3,NA,1.75,5.69,2,1,5,3
"Tacca leontopetaloides","Taccaceae","Dioscoreales","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic",NA,NA,"bisexual","inferior",NA,"actinomorphic","bright_dull",1,6,23,3,NA,NA,22.93,2,1,NA,15
"Talinum paniculatum","Talinaceae","Caryophyllales","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","autonomous","short","bisexual","superior",NA,"actinomorphic","bright",0.65,15.75,19,3,NA,0.84,0.58,3,1,3,4
"Tectona grandis","Lamiaceae","Lamiales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","superior","nectar","actinomorphic","bright",40,6,NA,NA,NA,0.55,696.37,4,2,1,1
"Tetracentron sinense","Trochodendraceae","Trochodendrales","woody","non-climbing","non-aquatic","monomorphic","long","mixed","abiotic_biotic","abiotic","long","bisexual","intermediate","nectar_none_pollen","actinomorphic","bright_dull",40,4,6,4,0.8,0.15,0.15,4,5,NA,NA
"Tetratheca aphylla","Elaeocarpaceae","Oxalidales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","autonomous_biotic","short","bisexual","superior","pollen",NA,"bright",1.9,10,1,3,NA,0.9,NA,4,2,1,1
"Tetroncium magellanicum","Juncaginaceae","Alismatales","herbaceous","non-climbing","aquatic","dimorphic","long","outcrossing","abiotic","biotic","long","unisexual","superior","none","other","bright",0.2,4,1,4,0.3,0.9,NA,NA,NA,NA,8
"Thalictrum minus","Ranunculaceae","Ranunculales","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"abiotic_biotic","autonomous","short","bisexual","superior","none_pollen","actinomorphic","bright_dull",0.825,12.5,1,7.75,0,0.7,2.08,2,1,8,NA
"Theobroma cacao","Malvaceae","Malvales","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","long","bisexual","superior","nectar","actinomorphic","bright",18,5,NA,5,1,1,1892.8,6,2,1,1
"Thymelaea hirsuta","Thymelaeaceae","Malvales","woody","non-climbing","non-aquatic","dimorphic_monomorphic","long","outcrossing","abiotic_biotic","biotic","long","unisexual","superior","none","actinomorphic","dull",1.6,8,1,1,NA,2.88666666666667,3.07,1,3,2,6
"Titanotrichum oldhamii","Gesneriaceae","Lamiales","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","biotic",NA,NA,"bisexual","superior",NA,"zygomorphic","bright",0.35,4,NA,NA,NA,3.5,NA,5,4,3,17
"Trachelium caeruleum","Campanulaceae","Asterales","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","autonomous","short","bisexual","inferior","nectar_pollen","actinomorphic","bright",1,5,NA,NA,NA,0.5,0.01,2,1,3,4
"Tragopogon dubius","Asteraceae","Asterales","herbaceous","non-climbing","non-aquatic","monomorphic","short","selfing","biotic","abiotic_biotic","long","bisexual","inferior",NA,"zygomorphic","bright",0.7,5,1,2,1,NA,9.17,5,4,4,3
"Tribulus terrestris","Zygophyllaceae","Zygophyllales","herbaceous","non-climbing","non-aquatic","monomorphic","short",NA,"biotic","biotic","long","bisexual","superior","nectar_pollen","actinomorphic","bright",0.35,10,20,5,1,0.9,16.53,3,NA,5,9
"Trichilia emetica","Meliaceae","Sapindales","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","biotic","long","unisexual","superior",NA,"actinomorphic",NA,30,10,2,3,1,1.6,701.96,1,3,NA,2
"Trillium erectum","Melanthiaceae","Liliales","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","short","bisexual","superior",NA,"actinomorphic","bright_dull",0.3,6,NA,3,NA,6.5,NA,3,1,3,NA
"Trithuria submersa","Hydatellaceae","Nymphaeales","herbaceous","non-climbing","aquatic","monomorphic","short","selfing","abiotic","autonomous","short","unisexual","superior","none","actinomorphic","bright",0.075,1,1,1,NA,1,NA,NA,NA,NA,4
"Trochocarpa laurina","Ericaceae","Ericales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic_biotic","long","bisexual","superior",NA,"actinomorphic","bright",13,10,1,10,1,0.25,24.63,4,2,1,1
"Tropaeolum majus","Tropaeolaceae","Brassicales","herbaceous","climbing_non-climbing","non-aquatic","monomorphic","long_short",NA,"biotic","abiotic","long","bisexual","superior","nectar_pollen","zygomorphic","bright",2,8,NA,NA,NA,4.45,146.7,5,4,NA,9
"Tropaeolum tricolor","Tropaeolaceae","Brassicales","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic",NA,NA,"bisexual","superior",NA,"zygomorphic","bright",2,8,1,3,1,3,23.5,5,4,NA,5
"Turnera ulmifolia","Passifloraceae","Malpighiales","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","short","bisexual","superior",NA,"actinomorphic","bright",0.875,5,504.5,3,1,5,1.12,3,2,NA,1
"Typha latifolia","Typhaceae","Poales","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"abiotic","abiotic","long","unisexual","superior","none",NA,"dull",2.25,2,1,1,NA,0.55,0.13,NA,NA,NA,7
"Urtica dioica","Urticaceae","Rosales","herbaceous","non-climbing","non-aquatic","dimorphic","long","outcrossing","abiotic","biotic","long","unisexual","superior","none","actinomorphic_other","dull",1.75,4,1,1,NA,0.14,0.16,NA,NA,NA,6
"Vaccinium uliginosum","Ericaceae","Ericales","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","long","bisexual","inferior","nectar","actinomorphic","bright_dull",0.6,9,NA,3.5,1,0.6,0.28,4,2,NA,1
"Valeriana officinalis","Caprifoliaceae","Dipsacales","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","inferior","nectar_pollen","other","bright",0.75,3,1,3,NA,0.5,1.24,2,1,NA,3
"Vellozia squamata","Velloziaceae","Pandanales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,NA,"bisexual",NA,NA,"actinomorphic","bright",NA,6,NA,NA,NA,15,NA,6,5,6,1
"Verbascum thapsus","Scrophulariaceae","Lamiales","herbaceous","non-climbing","non-aquatic","monomorphic","short","mixed","biotic","biotic","long","bisexual","superior","nectar_pollen","zygomorphic","bright",2,5,NA,2,1,1.5,0.1,5,4,5,NA
"Veronica anagallis-aquatica","Plantaginaceae","Lamiales","herbaceous","non-climbing","non-aquatic","monomorphic","long","selfing","abiotic_biotic","abiotic","long","bisexual","superior","none","zygomorphic","bright",0.55,2,NA,2,NA,0.625,0.06,5,4,4,NA
"Viburnum rufidulum","Adoxaceae","Dipsacales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","inferior","pollen","actinomorphic","bright",6,5,NA,NA,NA,0.63,81.11,4,2,1,1
"Viola pubescens","Violaceae","Malpighiales","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","autonomous_biotic","autonomous_biotic","short","bisexual","superior",NA,"zygomorphic","bright",0.275,5,9,3,1,2.6,1.98,5,4,3,5
"Vitex negundo","Lamiaceae","Lamiales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,NA,"bisexual",NA,"nectar","zygomorphic","bright",1.5,4,2,2,NA,0.55,22.2,6,2,1,1
"Vitis labrusca","Vitaceae","Vitales","woody","climbing","non-aquatic","monomorphic","long",NA,"biotic","biotic","long","bisexual","superior",NA,"actinomorphic","dull",16,5,NA,NA,NA,0.2,54.65,NA,2,1,14
"Viviania marifolia","Francoaceae","Geraniales","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic_biotic","long","bisexual","superior","nectar","actinomorphic","bright",4,10,2,3,1,0.7,1.56,3,1,NA,19
"Vriesea carinata","Bromeliaceae","Poales","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","abiotic","long","bisexual","superior",NA,"actinomorphic_zygomorphic","bright",0.3,6,NA,3,NA,4,0.24,3,4,7,3
"Warburgia ugandensis","Canellaceae","Canellales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","superior",NA,"actinomorphic","bright_dull",23.5,10,5.5,5,1,2,5780,NA,2,6,1
"Wurmbea biglandulosa","Colchicaceae","Liliales","herbaceous","non-climbing","non-aquatic","dimorphic_monomorphic","long","outcrossing","biotic","autonomous","short","bisexual_unisexual","superior","nectar","actinomorphic","bright",0.1675,6,21.5,3,NA,1.6375,0.87,3,1,3,4
"Xanthosoma sagittifolium","Araceae","Alismatales","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","autonomous_biotic","long_short","unisexual","superior","other",NA,"bright",2,5,35,4.25,1,NA,NA,3,1,7,5
"Ximenia americana","Ximeniaceae","Santalales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic_biotic","long","bisexual","superior",NA,"actinomorphic","bright_dull",5,7.33333333333333,1,4,NA,1.2,866.86,NA,2,1,1
"Zea mays","Poaceae","Poales","herbaceous","non-climbing","non-aquatic","monomorphic","short","outcrossing","abiotic","biotic","long","unisexual","superior","none",NA,"dull",3.25,3,1,1,NA,0.745,305.7,NA,NA,NA,6
"Zelkova serrata","Ulmaceae","Rosales","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","abiotic","abiotic","long","bisexual_unisexual","superior","none",NA,"dull",30,7,1,2,NA,0.9,19.1,NA,NA,2,7
"Zostera marina","Zosteraceae","Alismatales","herbaceous","non-climbing","aquatic","monomorphic","long","mixed","abiotic","abiotic","long","unisexual",NA,"none",NA,"dull",0.7,1,1,2,NA,0.6,3.55,NA,NA,NA,7
