"","Woodiness","Climbing","Aquatic","SexualSystem","Lifespan","Mating","Pollination","DispersalMode","DispersalDist","FlowerSex","OvaryPosition","FloralReward","FlowerSymmetry","Showiness","Maximumverticalheight","Monocarpwidth","Numberoffertilestamens","Numberofovulesperfunctionalcarpel","Pollensize","Pollenovuleratio","Monocarplength","Numberofstructuralcarpels","Fusionofovaries","Lengthofgynoecium","flowerSize","seedMass"
"Clethra alnifolia","woody","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","abiotic","long","bisexual","superior",NA,"actinomorphic","bright",2,NA,10,40,NA,NA,NA,3,1,NA,0.55,0.15
"Clutia pulchella","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,"autonomous_biotic","short","unisexual",NA,NA,"actinomorphic","bright",0.84,NA,5,1,NA,3959,NA,3,1,NA,4,3.08
"Cobaea scandens","woody","climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","superior","nectar","actinomorphic","bright",25,NA,5,26,100,415.5,NA,3,1,NA,5.75,72.3
"Cochlospermum vitifolium","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","superior","pollen","actinomorphic","bright",12,5.5,175,120,17.5,NA,8,5,1,NA,11,27.94
"Coffea arabica","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","long","bisexual","inferior","nectar_pollen","actinomorphic","bright",5,NA,5,1,38,NA,NA,2,NA,NA,3,188.32
"Combretum leprosum","woody","climbing_non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","inferior","nectar_other","actinomorphic","bright",12,NA,8,4,NA,NA,NA,2,NA,NA,0.95,NA
"Commelina communis","herbaceous","non-climbing","non-aquatic","monomorphic","short",NA,"biotic","autonomous","short","bisexual_unisexual","superior","pollen","zygomorphic","bright",1,NA,3,2,NA,NA,NA,2,NA,NA,1.25,NA
"Cordyline australis","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","superior",NA,"actinomorphic","bright",12,NA,6,NA,NA,NA,NA,3,1,NA,0.55,3.91
"Coriaria myrtifolia","woody","non-climbing","non-aquatic","monomorphic","long",NA,"abiotic","biotic","long","bisexual_unisexual","superior","none","actinomorphic","dull",3,0.3,10,1,17.5,NA,0.5,5,NA,NA,0.7,9.9
"Coriaria ruscifolia","woody","non-climbing","non-aquatic","monomorphic","long",NA,"abiotic","abiotic","long","bisexual","superior","none","actinomorphic","bright_dull",2,0.11,10,1,38,NA,0.16,7.5,NA,NA,0.25,0.53
"Cornus florida","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","inferior",NA,"actinomorphic","bright_dull",20,0.75,4,NA,NA,NA,1.55,NA,NA,NA,1.5,101.87
"Corokia cotoneaster","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","inferior","nectar_other","actinomorphic","bright",3,NA,5,1,NA,NA,NA,2,NA,NA,0.65,26.33
"Corrigiola litoralis","herbaceous","non-climbing","non-aquatic","monomorphic","short","selfing","biotic","abiotic_autonomous","long_short","bisexual","intermediate",NA,"actinomorphic","bright",0.15,NA,5,NA,NA,NA,NA,3,0.5,NA,0.2,0.45
"Costus woodsonii","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","biotic","long","bisexual","inferior","nectar_pollen","zygomorphic","bright",12,NA,1,9,130,744,NA,3,NA,NA,3,NA
"Cucurbita pepo","herbaceous","climbing","non-aquatic","monomorphic","short",NA,"biotic","abiotic","long","unisexual","inferior","nectar","actinomorphic","bright",0.6,NA,2.5,2560.75,100,317,NA,3,1,NA,1,144.75
"Cupaniopsis anacardioides","woody","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","biotic","long","unisexual","superior","nectar_pollen","other","bright_dull",4,NA,8,1,15,39811,NA,3,1,NA,0.8,178.63
"Curculigo latifolia","herbaceous_woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,NA,"bisexual_unisexual","inferior",NA,"actinomorphic","bright",0.6,NA,6,NA,NA,NA,NA,NA,NA,NA,1.3,100
"Cuscuta cuspidata","herbaceous","climbing","non-aquatic","monomorphic","short","mixed","abiotic",NA,NA,"bisexual","superior","none","actinomorphic","bright",0.5,0.33,5,2,NA,1164,0.22,2,1,NA,0.175,NA
"Cuttsia viburnea","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic_autonomous","long_short","bisexual","superior",NA,"actinomorphic","bright",15,NA,5,500.5,20.25,NA,0.35,5,NA,NA,1,0.03
"Cyclanthus bipartitus","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","unisexual",NA,"pollen",NA,"bright",2,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cymodocea nodosa","herbaceous","non-climbing","aquatic","dimorphic","long","outcrossing","abiotic","autonomous_biotic","long_short","unisexual",NA,"none",NA,NA,0.6,0.9,2,1,NA,NA,1.3,2,0,NA,NA,NA
"Cypripedium calceolus","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","inferior","pollen","zygomorphic","bright_dull",0.45,NA,2,1500,17.5,NA,NA,3,1,NA,7.75,0.003
"Cyrilla racemiflora","woody","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","abiotic","long","bisexual","superior","nectar","actinomorphic","bright",10,0.3,5,2,NA,NA,NA,2,1,NA,0.5,NA
"Dalechampia spathulata","woody","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","autonomous","short","unisexual",NA,"other","zygomorphic","bright",2.5,NA,20,NA,45.5,NA,NA,3,NA,NA,NA,NA
"Dalzellia ceylanica","herbaceous","non-climbing","aquatic_non-aquatic","monomorphic",NA,"selfing","autonomous",NA,NA,"bisexual","superior","pollen","actinomorphic","bright_dull",0.01,NA,3,999,NA,14.105,0.15,3,1,NA,0.2,NA
"Daphniphyllum macropodum","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","abiotic","biotic","long","unisexual","superior","none","actinomorphic","dull",20,0.55,9,2,NA,NA,1,2,1,NA,NA,42.24
"Datisca glomerata","herbaceous","non-climbing","non-aquatic","dimorphic","long","mixed","abiotic","abiotic","long","bisexual_unisexual","inferior","none",NA,"dull",1.5,NA,7.75,NA,NA,NA,NA,NA,NA,NA,0.65,0.07
"Davidsonia jerseyana","woody","non-climbing","non-aquatic","monomorphic","long","selfing",NA,"biotic","long","bisexual","superior","nectar","actinomorphic","bright",10,4.5,9,6,NA,NA,4,2,NA,NA,0.5,206.29
"Davilla kunthii","herbaceous","climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","inferior_superior","pollen","actinomorphic","bright",NA,NA,70,2,NA,NA,NA,1,NA,NA,1.8,NA
"Denhamia celastroides","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing",NA,NA,NA,"bisexual","superior",NA,"actinomorphic",NA,7,NA,5,4,NA,NA,1.35,3,1,NA,2.5,NA
"Diapensia lapponica","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","autonomous","short","bisexual","superior","nectar","actinomorphic","bright",0.02,NA,5,80,NA,1997.5,0.3,3,1,NA,1.1,NA
"Diospyros australis","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,NA,NA,"unisexual","superior",NA,"actinomorphic","bright",20,0.95,14,2,NA,NA,1.25,4,NA,NA,0.16,130.16
"Dipterocarpus tempehes","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,NA,"bisexual",NA,NA,"actinomorphic","bright",45,3,30,NA,NA,NA,NA,NA,NA,NA,5.4,NA
"Discaria americana","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","autonomous","short","bisexual","intermediate","nectar_other_pollen","actinomorphic","bright",1,0.5,4.5,1,NA,7943,0.5,3.5,NA,NA,0.6,NA
"Drosophyllum lusitanicum","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","autonomous","short","bisexual","superior",NA,"actinomorphic","bright",0.9,NA,10,21.1,NA,687,NA,5,1,NA,2.7,3.72
"Dryas octopetala","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","abiotic","long","bisexual","superior","nectar_pollen","actinomorphic","bright",0.5,NA,164,1,38,631,NA,NA,0,NA,3,0.71
"Durio zibethinus","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","superior","nectar","actinomorphic","bright",25,NA,60,6,104,NA,NA,5,1,NA,5.5,18094.33
"Eriocaulon parkeri","herbaceous","non-climbing","non-aquatic","monomorphic","long_short",NA,"biotic",NA,NA,"unisexual","superior",NA,NA,"bright",0.15,NA,4,NA,NA,NA,NA,2,NA,NA,0.2,NA
"Eriogonum arborescens","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","abiotic","long","bisexual",NA,NA,NA,"bright",2,NA,9,1,NA,NA,0.3,3,NA,NA,0.275,0.63
"Eryngium alpinum","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","inferior",NA,"actinomorphic","bright",0.45,0.5,5,NA,NA,12050,NA,2,NA,NA,0.2,5.02
"Erythroxylum laurifolium","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing",NA,"biotic","long","bisexual","superior","nectar_other",NA,"bright",4.5,NA,10,NA,34.6,NA,1.5,NA,NA,NA,NA,NA
"Eschscholzia californica","herbaceous","non-climbing","non-aquatic","monomorphic","long_short","outcrossing","biotic","autonomous","short","bisexual","superior","pollen","other","bright",0.325,NA,19.5,NA,38,NA,6,2,1,NA,4,1.5
"Eucalyptus cladocalyx","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","abiotic","long","bisexual","inferior",NA,NA,"bright",35,0.75,192,17,NA,3900,1.1,3.5,NA,NA,1.5,4.78
"Eupomatia bennettii","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,NA,"bisexual","inferior",NA,NA,"bright",1.5,2.5,8.5,NA,NA,NA,NA,NA,1,NA,3.5,NA
"Eupomatia laurina","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual",NA,"other",NA,"bright",7,1.75,60,3,NA,NA,NA,41,1,NA,2.66666666666667,15.73
"Fagus grandifolia","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","abiotic","biotic","long","unisexual","inferior","none_pollen","actinomorphic","dull",25,NA,11,2,NA,NA,NA,3,NA,NA,NA,265.74
"Filipendula vulgaris","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","abiotic_biotic","biotic","long","bisexual","superior","none_pollen","actinomorphic","bright",0.76,NA,25,2,17.5,NA,NA,9,0,NA,1.2,0.99
"Floerkea proserpinacoides","herbaceous","non-climbing","non-aquatic","monomorphic","short","selfing","autonomous","autonomous","short","bisexual","superior",NA,"actinomorphic","bright_dull",0.175,NA,6,1,NA,NA,NA,2.5,NA,NA,2.75,3.64
"Fumana ericoides","woody","non-climbing","non-aquatic","monomorphic","long","selfing","biotic","autonomous","short","bisexual","inferior",NA,"actinomorphic","bright",0.3,NA,29,10.25,NA,567,0.7,2,NA,NA,1.75,2.44
"Galium aparine","herbaceous","non-climbing","non-aquatic","monomorphic","short","selfing","biotic","biotic","long","bisexual","inferior",NA,"actinomorphic","bright",0.935,NA,4,1,38,316,NA,2,1,0.85,1.75,9.05
"Gelsemium sempervirens","herbaceous","climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","superior","other","actinomorphic","bright",4.75,NA,5,4,NA,NA,NA,2,1,NA,2.75,NA
"Gentiana saponaria","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","abiotic","long","bisexual","superior","nectar","actinomorphic","bright",0.48,NA,5,NA,NA,NA,NA,2,1,NA,3.75,NA
"Geranium sanguineum","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","autonomous","short","bisexual","superior","nectar","actinomorphic","bright",0.3,NA,10,2,100,539,NA,5,1,NA,3.1,8.87
"Gerbera jamesonii","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","inferior",NA,"zygomorphic","bright",0.375,NA,5,1,NA,12786,0.95,2,NA,NA,4.1,2.06
"Gesneria cuneifolia","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","short","bisexual",NA,"nectar","zygomorphic","bright",0.15,0.4,NA,NA,NA,NA,0.55,2,NA,NA,2.5,0.02
"Gomortega keule","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","long","bisexual","inferior",NA,"actinomorphic","bright_dull",20,2.8,8,1,28,NA,5.25,2,1,NA,0.6,NA
"Gonocaryum litorale","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,"biotic","long","unisexual","superior",NA,"actinomorphic","bright_dull",17.5,2.5,5,2,NA,NA,4.5,2,1,NA,0.55,NA
"Gossypium hirsutum","woody","non-climbing","non-aquatic","monomorphic","long_short","mixed","biotic","abiotic","long","bisexual","superior","nectar","actinomorphic","bright",1.5,NA,80,10,94.6,608,NA,3.5,1,NA,7,93.47
"Grewia occidentalis","woody","non-climbing","non-aquatic","monomorphic",NA,"outcrossing","biotic","biotic","long","bisexual","superior","nectar","actinomorphic","bright",3,NA,76.5,1,NA,8303.5,NA,4,1,NA,3,64.31
"Griselinia racemosa","woody","non-climbing","non-aquatic","dimorphic",NA,"outcrossing",NA,"biotic","long","unisexual","inferior",NA,"actinomorphic",NA,2,0.425,5,NA,NA,NA,0.7,3,1,NA,NA,12.21
"Gyrocarpus americanus","woody","non-climbing","non-aquatic","monomorphic","long",NA,"abiotic","abiotic","long","bisexual_unisexual","inferior","none","actinomorphic","bright_dull",25,NA,4,1,NA,16124.5,NA,1,NA,NA,0.15,360.51
"Hamamelis virginiana","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","autonomous","short","bisexual","intermediate","nectar_pollen","actinomorphic","bright",5,NA,4,1,17.5,11798.25,1.2,2,1,NA,2,108.32
"Hanguana malayana","herbaceous","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,"biotic","long","unisexual","superior",NA,"actinomorphic",NA,3,0.65,6,1,NA,NA,NA,3,1,NA,NA,17
"Haumania danckelmaniana","woody","climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,NA,"bisexual","inferior",NA,"zygomorphic","bright",6,2,1,NA,NA,138,3,3,NA,NA,1.25,NA
"Hedychium gardnerianum","herbaceous","non-climbing","non-aquatic","monomorphic","long","selfing","biotic","biotic","long","bisexual","inferior",NA,"zygomorphic","bright",2.4,NA,1,NA,NA,NA,NA,3,NA,NA,8,NA
"Helianthus annuus","herbaceous","non-climbing","non-aquatic","monomorphic","short","mixed","biotic","autonomous","short","bisexual","inferior","nectar_pollen","actinomorphic_zygomorphic","bright",2,NA,5,1,38,NA,NA,2,1,NA,2.2,38.81
"Heliconia irrasa","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","biotic","long","bisexual","inferior","nectar",NA,"bright",1.5,NA,5,1,NA,NA,NA,3,NA,NA,5.75,NA
"Herniaria glabra","herbaceous","non-climbing","non-aquatic","monomorphic","long_short","selfing","biotic","abiotic_autonomous","long_short","bisexual","superior","nectar","actinomorphic","dull",0.2,NA,5,NA,17.5,NA,NA,NA,NA,NA,0.15,0.11
"Hevea brasiliensis","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","long","unisexual","intermediate",NA,"actinomorphic",NA,20,NA,10,1,NA,NA,NA,3,1,NA,0.5025,3809.45
"Hirtella physophora","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,NA,"bisexual",NA,"nectar_pollen","zygomorphic","bright",NA,1,6,NA,NA,5895,NA,NA,NA,NA,2,NA
"Hordeum bulbosum","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","abiotic","biotic","long","bisexual","superior","none","zygomorphic","dull",0.95,NA,3,1,38,NA,NA,2,NA,NA,1.75,11.36
"Hydnocarpus heterophyllus","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","biotic","long","unisexual","superior",NA,NA,NA,20,NA,26,999,29.05,NA,NA,4,1,NA,1.6,NA
"Hydrastis canadensis","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","long","bisexual","superior",NA,"actinomorphic","bright",0.325,0.325,53.75,2,23.25,NA,0.65,10.75,0,NA,1.3,NA
"Hydrocotyle vulgaris","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"autonomous_biotic","abiotic","long","bisexual","inferior",NA,"actinomorphic","bright",0.125,NA,5,NA,NA,NA,NA,2,1,NA,0.15,0.5
"Hydrophyllum capitatum","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,NA,"bisexual","superior","nectar_pollen","actinomorphic","bright",0.275,NA,5,NA,NA,NA,0.4,NA,NA,NA,0.7,6.55
"Hypericum perforatum","herbaceous","non-climbing","non-aquatic","monomorphic","long","selfing","biotic","abiotic","long","bisexual","superior","pollen","actinomorphic","bright",0.6,0.4,50,30,17.5,NA,0.475,3,1,NA,1.875,0.15
"Hypolytrum pulchrum","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing",NA,NA,NA,"unisexual",NA,NA,NA,NA,0.45,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"Ilex opaca","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","biotic","long","unisexual","superior",NA,"actinomorphic","bright_dull",12.5,NA,4,NA,NA,NA,NA,4,1,NA,0.75,17.2
"Impatiens capensis","herbaceous","non-climbing","non-aquatic","monomorphic","short","mixed","biotic","autonomous","short","bisexual","superior","nectar","zygomorphic","bright",1.05,NA,5,1,NA,NA,NA,5,1,NA,3.3,7.03
"Ipomoea alba","herbaceous","climbing","non-aquatic","monomorphic","long_short","selfing","biotic",NA,NA,"bisexual","superior","nectar","actinomorphic","bright",10,NA,5,5,NA,NA,3,2,NA,NA,9,99.98
"Iris versicolor","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","autonomous_biotic","abiotic","long","bisexual","inferior",NA,"actinomorphic","bright",0.675,NA,3,40.5,NA,NA,NA,3,NA,NA,12.25,15.02
"Irvingbaileya australis","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","biotic","long","unisexual","superior",NA,"actinomorphic","bright",NA,2,5,1,17.25,NA,2.3,2,1,NA,0.41,220
"Juglans mandshurica","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","abiotic","biotic","long","unisexual","inferior","none",NA,"dull",15,NA,26,1,NA,NA,NA,2,NA,NA,NA,9259
"Jumellea fragrans","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","biotic",NA,NA,"bisexual","inferior","nectar","zygomorphic","bright",0.3,NA,2,1500,NA,NA,NA,3,NA,NA,4,NA
"Juncus effusus","herbaceous","non-climbing","non-aquatic","monomorphic","short","mixed","abiotic","biotic","long","bisexual","superior","none","actinomorphic","dull",0.8825,NA,3,NA,38,48,0.19,3,NA,NA,NA,0.02
"Kalanchoe daigremontiana","herbaceous","non-climbing","non-aquatic","monomorphic","long_short","selfing","biotic","abiotic","long","bisexual","intermediate_superior","nectar","actinomorphic","bright",1.5,0.35,8,130,NA,192,0.85,4,0.2,NA,3,0.02
"Kalmia latifolia","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","superior","nectar","actinomorphic","bright",5,NA,10,NA,38,NA,NA,NA,1,NA,2.8,0.02
"Kielmeyera regalis","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual",NA,"pollen","actinomorphic","bright",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA
"Kirengeshoma palmata","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual",NA,NA,NA,"bright",1.05,1.15,15,NA,NA,NA,NA,NA,NA,NA,3.81,1.74
"Kirkia wilmsii","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","abiotic","long","unisexual","superior",NA,"actinomorphic",NA,12,NA,4.5,NA,NA,NA,NA,4.5,1,NA,1,13.99
"Lactoris fernandeziana","woody","non-climbing","non-aquatic","monomorphic","long","mixed","abiotic","abiotic_autonomous","long_short","bisexual_unisexual","superior","none","actinomorphic","dull",1.5,NA,6,6,NA,1815.33333333333,NA,3,0,NA,0.4,NA
"Lantana camara","woody","non-climbing","non-aquatic","monomorphic","long","selfing","biotic","biotic","long","bisexual","superior",NA,"zygomorphic","bright",1.05,NA,4,NA,NA,NA,NA,1.5,NA,NA,0.65,11.14
