"","Woodiness","Climbing","Aquatic","SexualSystem","Lifespan","Mating","Pollination","DispersalMode","DispersalDist","FlowerSex","OvaryPosition","FloralReward","FlowerSymmetry","Showiness","Maximumverticalheight","Monocarpwidth","Numberoffertilestamens","Numberofovulesperfunctionalcarpel","Pollensize","Pollenovuleratio","Monocarplength","Numberofstructuralcarpels","Fusionofovaries","Lengthofgynoecium","flowerSize","seedMass"
"Lapageria rosea","woody","climbing","non-aquatic","monomorphic","long",NA,"biotic","biotic","long","bisexual","inferior_superior","nectar","actinomorphic","bright",8,NA,6,132,NA,1157,4.5,3,1,NA,7.5,NA
"Larrea tridentata","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","long","bisexual",NA,"nectar_pollen","actinomorphic","bright",1.6,NA,10,NA,NA,NA,NA,5,NA,NA,2.5,6.44
"Lemna minor","herbaceous","non-climbing","aquatic","monomorphic","short",NA,"biotic","abiotic","long","bisexual","superior",NA,NA,"dull",0.06,NA,2,1,NA,NA,NA,1,NA,NA,0.08,NA
"Lepidobotrys staudtii","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,"autonomous","short","unisexual","superior",NA,"actinomorphic",NA,8,1.65,10,2,NA,NA,2.3,3,NA,NA,0.63,NA
"Limnanthes douglasii","herbaceous","non-climbing","non-aquatic","dimorphic","short","outcrossing","biotic",NA,NA,"bisexual_unisexual","superior",NA,"actinomorphic","bright",0.515,NA,10,NA,38,NA,NA,5,NA,NA,2.8,7.12
"Linum perenne","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,NA,"bisexual","superior",NA,"actinomorphic","bright",0.6,NA,5,2,NA,NA,NA,5,1,NA,3.5,1.4
"Liparis loeselii","herbaceous","non-climbing","non-aquatic","monomorphic","long","selfing","abiotic_autonomous","abiotic","long","bisexual","inferior","none","zygomorphic","dull",0.13,NA,1,2225,NA,NA,NA,3,NA,NA,1.05,0.001
"Liriodendron chinense","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","abiotic_autonomous","long_short","bisexual","superior","nectar","actinomorphic","dull",40,NA,60,2,NA,NA,8,115,0,NA,3.5,NA
"Loasa heterophylla","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing",NA,NA,NA,"bisexual","inferior","nectar","actinomorphic","bright",NA,NA,6.5,NA,NA,NA,NA,NA,NA,NA,2.3,NA
"Lobelia angulata","herbaceous","non-climbing","non-aquatic","dimorphic","long",NA,"biotic",NA,NA,"bisexual_unisexual","inferior","nectar","zygomorphic","bright",0.21,NA,5,NA,NA,NA,NA,2,NA,NA,1.35,0.08
"Ludwigia adscendens","herbaceous","non-climbing","aquatic","monomorphic","long",NA,"biotic","abiotic","long","bisexual","inferior",NA,"actinomorphic","bright",0.15,0.18,10,7.5,NA,NA,1.6,5,NA,1.13,3,NA
"Lythrum salicaria","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","superior","nectar_pollen","actinomorphic","bright",1.6,0.2,12,NA,29.6666666666667,NA,0.3,2,1,0.2,1.8,0.07
"Malesherbia linearifolia","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic",NA,NA,"bisexual","superior",NA,"actinomorphic","bright",1,NA,5,21.5,NA,NA,1.275,3,1,NA,2.5,1.29
"Malpighia emarginata","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","superior","other","zygomorphic","bright",7,NA,10,1,NA,NA,NA,3,1,NA,2.25,23.15
"Manihot esculenta","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","short","unisexual","superior",NA,"actinomorphic","bright",5,NA,10,1,NA,NA,NA,3,1,NA,0.2,114
"Manilkara zapota","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","superior",NA,"actinomorphic","bright",40,NA,5.5,1,NA,NA,6,8.75,1,NA,1.8,126.74
"Mappia nimmoniana","woody","non-climbing","non-aquatic","dimorphic","long","mixed","biotic","biotic","long","bisexual_unisexual",NA,"nectar_pollen",NA,"bright",15,0.9,3,2,NA,364.5,1.5,1,NA,NA,0.8,NA
"Marathrum rubrum","herbaceous","non-climbing","aquatic","monomorphic","short","selfing","abiotic","abiotic","long","bisexual","superior","none","actinomorphic","bright_dull",0.15,0.195,8,940,14.5,616,0.525,2,1,NA,0.5,NA
"Mayaca fluviatilis","herbaceous","non-climbing","aquatic_non-aquatic","monomorphic","long","selfing","autonomous","abiotic","long","bisexual","superior",NA,"actinomorphic","bright",0.6,NA,3,2,NA,NA,0.4,3,1,NA,1,NA
"Mazus pumilus","herbaceous","non-climbing","non-aquatic","monomorphic","short","selfing","biotic","abiotic","long","bisexual","superior","pollen","zygomorphic","bright",0.1,0.35,4,183,NA,22.07,NA,2,1,NA,0.7,0.01
"Medicago sativa","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","autonomous","short","bisexual","superior","nectar_pollen","zygomorphic","bright",0.65,NA,10,15,30.5,399,NA,NA,NA,NA,1.75,2.24
"Melocactus curvispinus","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","biotic","long","bisexual","inferior","nectar","actinomorphic","bright",0.125,NA,154.5,21.5,NA,415,NA,16,NA,NA,2.4,0.36
"Menispermum canadense","herbaceous_woody","climbing","non-aquatic","dimorphic","long","outcrossing","biotic","biotic","long","unisexual","superior",NA,"actinomorphic",NA,5,1.05,16.5,2,NA,NA,NA,3,NA,NA,0.225,68.67
"Menyanthes trifoliata","herbaceous","non-climbing","aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","superior","nectar","actinomorphic","bright",0.35,NA,5,10,88,NA,1,2,1,NA,1.5,2.45
"Miconia affinis","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","intermediate",NA,"actinomorphic","bright",5,NA,10,NA,NA,NA,3.5,NA,NA,NA,0.5,0.3
"Mirabilis jalapa","herbaceous","non-climbing","non-aquatic","monomorphic","long_short","selfing","biotic","autonomous","short","bisexual","superior","nectar","actinomorphic","bright_dull",1,0.65,5,1,100,333.5,0.7,1,NA,NA,4,79.23
"Misodendrum linearifolium","woody","non-climbing","non-aquatic","dimorphic",NA,"outcrossing",NA,"abiotic","long","unisexual","inferior",NA,"actinomorphic","dull",0.25,NA,3,1,NA,NA,NA,3,1,NA,0.125,NA
"Mollugo verticillata","herbaceous","non-climbing","non-aquatic","monomorphic","short",NA,"biotic","autonomous","short","bisexual","superior","nectar_pollen","actinomorphic","bright",0.24,NA,3.5,10,38,39.5,NA,4,1,NA,0.2,0.09
"Monotropa hypopitys","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","autonomous","short","bisexual","superior","nectar","actinomorphic","bright",0.185,0.6,9,20,17.5,NA,0.8,5,1,NA,0.95,0.001
"Montinia caryophyllacea","woody","non-climbing","non-aquatic","dimorphic",NA,"outcrossing",NA,"autonomous","short","unisexual","inferior",NA,"actinomorphic",NA,1.5,NA,4,6,NA,NA,NA,2,1,NA,0.5,5.72
"Moringa oleifera","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","autonomous","short","bisexual","superior",NA,"zygomorphic","bright",12,2,5,NA,NA,523,35,3,1,NA,2,237.33
"Myriophyllum sibiricum","herbaceous","non-climbing","aquatic","monomorphic","long",NA,"biotic",NA,NA,"bisexual_unisexual","inferior",NA,"actinomorphic","bright",6,0.14,8,1,NA,NA,0.21,4,NA,NA,0.24,NA
"Myristica fragrans","woody","non-climbing","non-aquatic","dimorphic_monomorphic","long","outcrossing","biotic","biotic","long","unisexual","superior","pollen","actinomorphic","bright",8,NA,9.5,1,NA,797664,NA,1,NA,NA,1,7792.8
"Myrothamnus moschatus","woody","non-climbing","non-aquatic","dimorphic",NA,"outcrossing",NA,NA,NA,"unisexual","superior",NA,NA,NA,NA,NA,4,NA,NA,NA,NA,3.5,0.9,NA,NA,NA
"Myrtus communis","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","long","bisexual",NA,NA,"actinomorphic","bright",4,NA,145,NA,17.5,NA,NA,NA,1,NA,2.5,7.92
"Narthecium ossifragum","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic","autonomous","short","bisexual","superior",NA,"actinomorphic","bright",0.275,NA,6,NA,NA,NA,NA,NA,NA,NA,2.8,0.1
"Nelumbo lutea","herbaceous","non-climbing","aquatic","monomorphic","long","mixed","biotic","abiotic","long","bisexual","superior","other_pollen","actinomorphic","bright",2,NA,400,1,NA,NA,1.3,24.75,0,NA,10,NA
"Nelumbo nucifera","herbaceous","non-climbing","aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","superior","other_pollen","actinomorphic","bright",2,NA,300,1,38,NA,NA,30,0,NA,18.25,1132.7
"Nemesia strumosa","herbaceous","non-climbing","non-aquatic","monomorphic","short","outcrossing",NA,"abiotic","long","bisexual","superior",NA,"actinomorphic","bright",0.3,NA,4,NA,NA,NA,NA,2.5,NA,NA,2.5,0.24
"Nepenthes macfarlanei","woody","climbing","non-aquatic","dimorphic","long","outcrossing","abiotic_biotic","abiotic","long","unisexual",NA,"nectar_none","actinomorphic",NA,3,NA,5,NA,NA,NA,NA,4,NA,NA,1,NA
"Nicotiana tabacum","herbaceous","non-climbing","non-aquatic","monomorphic","long_short",NA,"biotic","autonomous","short","bisexual","superior","nectar","actinomorphic_zygomorphic","bright",3,NA,5,NA,38,NA,NA,2,1,NA,4.25,0.07
"Nolana humifusa","herbaceous","non-climbing","non-aquatic","monomorphic","short","outcrossing","biotic","biotic","long","bisexual","superior","nectar_pollen","actinomorphic","bright",NA,NA,5,NA,NA,NA,NA,16,1,NA,2.6,NA
"Nothofagus dombeyi","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","abiotic","abiotic","long","unisexual",NA,"none",NA,NA,40,NA,10.5,1,NA,NA,0.55,1,NA,NA,NA,11.9
"Nuphar advena","herbaceous","non-climbing","aquatic","monomorphic","long",NA,"biotic","abiotic","long","bisexual","superior","pollen","actinomorphic","bright",NA,NA,180,NA,NA,NA,1.9,16,1,NA,4,NA
"Nymphaea odorata","herbaceous","non-climbing","aquatic","monomorphic","long",NA,"biotic","abiotic_biotic","long","bisexual","intermediate","nectar","actinomorphic_other","bright",NA,NA,77.3333333333333,112.5,NA,NA,NA,20.3333333333333,1,NA,12.5,5.86
"Nymphoides peltata","herbaceous","non-climbing","aquatic","monomorphic","long","mixed","biotic","abiotic","long","bisexual","superior","nectar_pollen","actinomorphic","bright",1.075,NA,5,NA,36.5,NA,NA,2,1,NA,3.5,0.5
"Nyssa ogeche","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","biotic","long","unisexual","inferior",NA,"actinomorphic","bright",20,NA,7.5,NA,NA,NA,2.5,NA,NA,NA,NA,337.77
"Ochroma pyramidale","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","superior","nectar","actinomorphic_other","bright_dull",30,3.25,17.5,99999,NA,NA,30,5,1,NA,13.5,7.77
"Octoknema borealis","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,NA,NA,"unisexual",NA,NA,"actinomorphic",NA,25,1.5,5,1,NA,NA,1.55,3,NA,NA,2.4,342.13
"Octomeles sumatrana","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,"abiotic","long","unisexual","inferior",NA,"actinomorphic",NA,50,NA,6.5,NA,NA,NA,NA,7,NA,NA,0.5,0.15
"Olea europaea","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","abiotic","biotic","long","bisexual_unisexual","superior","none","actinomorphic","bright_dull",15,1.3,2,2,17.5,24000,1.6,2,NA,NA,0.325,250.45
"Oryza sativa","herbaceous","non-climbing","aquatic","monomorphic","short","selfing","abiotic","autonomous","short","bisexual","superior","none","zygomorphic","dull",1,NA,6,1,38,NA,NA,1,NA,NA,0.9,25.68
"Ottelia acuminata","herbaceous","non-climbing","aquatic","dimorphic","long","outcrossing","biotic","abiotic","long","unisexual","superior",NA,NA,"bright",NA,NA,10.5,NA,NA,NA,8,3,NA,NA,2.25,NA
"Oxalis corniculata","herbaceous","non-climbing","non-aquatic","monomorphic","long_short","selfing","biotic","autonomous","short","bisexual","superior","nectar_pollen","actinomorphic","bright",0.09,NA,10,7,NA,105.37,1.75,5,1,NA,1.2,0.2
"Paeonia californica","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,NA,"bisexual","superior","nectar","actinomorphic","bright",0.55,NA,86,17,NA,61434,3.5,8,0,NA,4,267.9
"Panax quinquefolius","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","long","bisexual_unisexual","inferior",NA,"actinomorphic","dull",0.35,NA,5,1.5,NA,NA,NA,2,1,NA,0.3,27.75
"Pandanus tectorius","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","abiotic_biotic","abiotic_biotic","long","unisexual","superior","none",NA,"bright_dull",5,NA,15,1,NA,NA,NA,11.75,NA,NA,NA,NA
"Pennantia corymbosa","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","biotic","long","unisexual","superior",NA,"actinomorphic","bright_dull",10,0.5,5,0.666666666666667,NA,NA,0.9,3,1,NA,0.75,16.95
"Perrottetia ovata","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,NA,NA,"unisexual","superior",NA,NA,NA,9.6,NA,5,4,NA,NA,NA,2,1,NA,NA,NA
"Petrosavia sakuraii","herbaceous","non-climbing","non-aquatic","monomorphic","long","selfing","biotic",NA,NA,"bisexual","intermediate","nectar","actinomorphic","bright",0.2,NA,6,999,NA,55,NA,3,NA,NA,0.5,NA
"Petunia axillaris","herbaceous","non-climbing","non-aquatic","monomorphic","short","mixed","biotic","autonomous","short","bisexual","superior",NA,"actinomorphic","bright",0.6,0.7,4,NA,NA,NA,1.35,2,NA,NA,7.75,NA
"Peumus boldus","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","biotic","biotic","long","unisexual","superior",NA,"actinomorphic",NA,5,2,38.5,1,NA,NA,NA,5,0,NA,NA,1000
"Phelline comosa","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,NA,NA,"unisexual","superior",NA,"actinomorphic","bright",NA,NA,4,1,NA,NA,NA,4.5,1,NA,0.65,NA
"Phoenix dactylifera","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","abiotic_biotic","biotic","long","unisexual","superior","none","actinomorphic","bright_dull",30,NA,6,NA,NA,NA,NA,3,NA,NA,1.6,1076.15
"Phormium tenax","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","abiotic","long","bisexual","intermediate_superior","nectar","zygomorphic","bright",5,2.5,6,NA,NA,NA,7,3,NA,NA,3.75,7.63
"Phragmites australis","herbaceous","non-climbing","aquatic","monomorphic","long","outcrossing","abiotic","abiotic","long","bisexual_unisexual","superior","none",NA,"dull",5.3,NA,2.5,1,NA,NA,NA,3,NA,NA,0.175,0.1
"Phryma leptostachya","herbaceous","non-climbing","non-aquatic","monomorphic","long",NA,"biotic",NA,NA,"bisexual","superior",NA,"zygomorphic","bright",0.7,NA,4,1,38,2535.5,NA,2,1,NA,NA,5.92
"Phyllanthus niruri","herbaceous","non-climbing","non-aquatic","monomorphic","short","outcrossing",NA,"abiotic","long","unisexual","superior",NA,"actinomorphic","bright",0.45,0.15,3,NA,NA,NA,NA,3,NA,NA,0.1,NA
"Physena madagascariensis","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","abiotic",NA,NA,"unisexual","superior","none","actinomorphic","dull",7.5,2.5,10,1,NA,NA,3,2,1,NA,NA,NA
"Picramnia polyantha","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,"biotic","long","unisexual","superior","nectar","actinomorphic","bright",NA,NA,5.5,2,NA,NA,0.5,2,1,NA,NA,NA
"Pinguicula alpina","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","autonomous","short","bisexual",NA,NA,NA,"bright",0.085,NA,NA,75,NA,800,NA,2,NA,NA,1.3,0.02
"Piper amalago","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual",NA,NA,"actinomorphic","bright",3,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,1.36
"Piper arboreum","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","abiotic_biotic","biotic","long","unisexual",NA,"none","actinomorphic","bright",5,0.5,4,NA,NA,NA,8.55,NA,NA,NA,0.1,1.01
"Pitcairnia albiflos","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","biotic",NA,NA,"bisexual","intermediate","nectar","actinomorphic","bright",0.7,NA,6,NA,NA,NA,NA,3,NA,NA,5,NA
"Pittosporum dasycaulon","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","autonomous","short","bisexual","superior","pollen","zygomorphic","bright",8,12.5,5,5.5,45,2600,NA,NA,NA,NA,1.14,NA
"Plantago lanceolata","herbaceous","non-climbing","non-aquatic","dimorphic","long","outcrossing","abiotic_biotic","autonomous","short","bisexual_unisexual","superior","none_pollen","actinomorphic","bright_dull",0.13,NA,4,NA,17.5,25119,NA,2,1,NA,0.4,1.35
"Platea latifolia","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,"biotic","long","unisexual","superior",NA,"actinomorphic","dull",15.5,1.75,5,1,NA,NA,3.5,2,1,NA,0.2,NA
"Plocosperma buxifolium","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing",NA,"biotic","long","unisexual","superior",NA,"zygomorphic","bright",3.5,NA,5,1.5,NA,NA,7,2,1,NA,0.8,20.72
"Plumbago auriculata","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","superior","nectar","actinomorphic","bright",0.85,NA,5,1,68.5,1295,NA,1,NA,NA,3.3,14.75
"Podophyllum peltatum","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","superior",NA,"actinomorphic","bright",0.45,NA,15,43.3,38,NA,NA,1,NA,NA,5,NA
"Poeppigia procera","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic",NA,NA,"bisexual","superior","pollen","actinomorphic",NA,15,NA,10,8,NA,NA,NA,1,NA,NA,NA,NA
"Polycarpon tetraphyllum","herbaceous","non-climbing","non-aquatic","monomorphic","short",NA,"biotic","biotic","long","bisexual","superior",NA,"actinomorphic","bright",0.225,NA,2.75,NA,17.5,NA,NA,NA,NA,NA,0.2,0.07
"Polygala lewtonii","herbaceous","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","short","bisexual","superior","nectar","zygomorphic","bright",0.2,NA,8,1,NA,NA,NA,2,NA,NA,0.7,NA
"Pontederia crassipes","herbaceous","non-climbing","aquatic","monomorphic","long_short","outcrossing","biotic","abiotic_biotic","long","bisexual","superior",NA,"zygomorphic","bright",0.4,0.55,6,999,NA,NA,1.25,3,1,NA,6,NA
"Populus alba","woody","non-climbing","non-aquatic","dimorphic","long","outcrossing","abiotic","abiotic","long","unisexual","superior","none","actinomorphic","dull",20,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,0.32
"Portulaca oleracea","herbaceous","non-climbing","non-aquatic","monomorphic","short","selfing","biotic","biotic","long","bisexual","intermediate",NA,"actinomorphic","bright",0.3,NA,9.5,60,57.5,NA,NA,4.5,1,NA,0.75,0.14
"Posidonia australis","herbaceous","non-climbing","aquatic","monomorphic","long","mixed","abiotic","abiotic","long","bisexual","superior","none",NA,"dull",0.3,NA,3,1,528,980000,NA,1,NA,NA,NA,NA
"Posoqueria latifolia","woody","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","biotic","long","bisexual","inferior","nectar","zygomorphic","bright",14,5.5,5,NA,75.5,NA,5,2,1,NA,NA,26.63
"Potamogeton berchtoldii","herbaceous","non-climbing","aquatic","monomorphic","long_short",NA,"abiotic","abiotic","long","unisexual",NA,"none",NA,"dull",NA,0.165,4,1,NA,NA,0.24,4,0,NA,NA,1.11
"Primula sieboldii","herbaceous","non-climbing","non-aquatic","monomorphic","long","outcrossing","biotic","autonomous","short","bisexual","superior","nectar","actinomorphic","bright",0.185,NA,5,13,NA,NA,NA,5,1,NA,1.5,0.24
"Prionotes cerinthoides","herbaceous","climbing","non-aquatic","monomorphic","long",NA,"biotic",NA,NA,"bisexual","superior","nectar","actinomorphic","bright",1,NA,5,NA,NA,NA,NA,5,1,NA,2.225,NA
"Prunus persica","woody","non-climbing","non-aquatic","monomorphic","long","mixed","biotic","biotic","long","bisexual","superior","nectar","actinomorphic","bright",7,NA,46,2,38,NA,6,1,NA,NA,1.3,2792.31
