"","species","RS"
"1","Abolboda pulchella","unknown"
"2","Achatocarpus praecox","Dioecy"
"3","Acorus calamus","Monocliny: outcrossing"
"4","Actinidia chinensis","Dioecy"
"5","Aerva javanica","Dioecy"
"6","Aextoxicon punctatum","Dioecy"
"7","Agalinis neoscotica","Monocliny: mixed"
"8","Ailanthus altissima","Dioecy"
"9","Ainsliaea cordifolia","Monocliny: outcrossing"
"10","Ajuga reptans","unknown"
"11","Akebia quinata","Monoecy"
"12","Albizia julibrissin","Monocliny: outcrossing"
"13","Alepis flavida","Monocliny: mixed"
"14","Allanblackia floribunda","Dioecy"
"15","Allium sativum","Monocliny: selfing"
"16","Allium schoenoprasum","Monocliny: outcrossing"
"17","Allocasuarina verticillata","Dioecy"
"18","Alluaudia procera","Dioecy"
"19","Alnus alnobetula","Monoecy"
"20","Aloe thraskii","Monocliny: mixed"
"21","Alphitonia excelsa","Monocliny: outcrossing"
"22","Alseuosmia macrophylla","Monocliny: outcrossing"
"23","Alstroemeria aurea","Monocliny: mixed"
"24","Alyssum simplex","Monocliny: selfing"
"25","Amborella trichopoda","Dioecy"
"26","Amsonia tabernaemontana","unknown"
"27","Anarthria polyphylla","Dioecy"
"28","Angelonia pubescens","Monocliny: selfing"
"29","Anigozanthos humilis","Monocliny: outcrossing"
"30","Annona crassiflora","Monocliny: outcrossing"
"31","Antirrhinum majus","Monocliny: outcrossing"
"32","Apium graveolens","Monocliny: mixed"
"33","Aquilegia canadensis","Monocliny: mixed"
"34","Arabidopsis thaliana","Monocliny: selfing"
"35","Aralidium pinnatifidum","Dioecy"
"36","Arctostaphylos uva-ursi","unknown"
"37","Arum maculatum","Monoecy"
"38","Asparagus officinalis","Dioecy"
"39","Astelia alpina","Dioecy"
"40","Audouinia capitata","Monocliny: outcrossing"
"41","Avicennia marina","Monocliny: mixed"
"42","Azima tetracantha","Dioecy"
"43","Bagassa guianensis","Dioecy"
"44","Balanophora laxiflora","Dioecy"
"45","Balanops pancheri","Dioecy"
"46","Bdallophytum americanum","Dioecy"
"47","Begonia heracleifolia","Monocliny: mixed"
"48","Bergeranthus multiceps","Monocliny: outcrossing"
"49","Berteroa incana","Monocliny: outcrossing"
"50","Bertholletia excelsa","Monocliny: outcrossing"
"51","Beta vulgaris","Monocliny: mixed"
"52","Bixa orellana","Monocliny: mixed"
"53","Borago officinalis","Monocliny: selfing"
"54","Brasenia schreberi","Monocliny: mixed"
"55","Bretschneidera sinensis","Monocliny: mixed"
"56","Bruguiera gymnorhiza","Monocliny: mixed"
"57","Buddleja davidii","Monocliny: outcrossing"
"58","Bursera simaruba","Dioecy"
"59","Butomus umbellatus","Monocliny: outcrossing"
"60","Buxus balearica","Monoecy"
"61","Byrsonima crassifolia","Monocliny: selfing"
"62","Cabomba caroliniana","Monocliny: outcrossing"
"63","Calceolaria purpurea","Monocliny: outcrossing"
"64","Camellia sinensis","Monocliny: outcrossing"
"65","Canacomyrica monticola","Dioecy"
"66","Canna indica","Monocliny: selfing"
"67","Cannabis sativa","Dioecy"
"68","Capparis zeylanica","unknown"
"69","Cardiocrinum cordatum","Monocliny: mixed"
"70","Carex laxiflora","Monoecy"
"71","Carica papaya","Dioecy"
"72","Caryocar brasiliense","Monocliny: outcrossing"
"73","Catalpa speciosa","Monocliny: outcrossing"
"74","Catharanthus roseus","Monocliny: mixed"
"75","Caulophyllum thalictroides","Monocliny: mixed"
"76","Centroplacus glaucinus","Dioecy"
"77","Ceratophyllum demersum","Monoecy"
"78","Cercidiphyllum japonicum","Dioecy"
"79","Chimaphila umbellata","Monocliny: outcrossing"
"80","Chimonanthus praecox","Monocliny: mixed"
"81","Chloranthus spicatus","Monocliny: outcrossing"
"82","Chorispora tenella","Monocliny: selfing"
"83","Cinnamomum camphora","Monocliny: outcrossing"
"84","Cirsium pitcheri","unknown"
"85","Clarkia xantiana","Monocliny: mixed"
"86","Claytonia virginica","unknown"
"87","Cleistesiopsis bifaria","Monocliny: outcrossing"
"88","Cleomella arborea","Monocliny: outcrossing"
"89","Clethra alnifolia","unknown"
"90","Clutia pulchella","Dioecy"
"91","Cobaea scandens","Monocliny: outcrossing"
"92","Cochlospermum vitifolium","Monocliny: outcrossing"
"93","Coffea arabica","Monocliny: mixed"
"94","Combretum leprosum","Monocliny: outcrossing"
"95","Commelina communis","unknown"
"96","Cordyline australis","Monocliny: outcrossing"
"97","Coriaria myrtifolia","unknown"
"98","Coriaria ruscifolia","unknown"
"99","Cornus florida","Monocliny: outcrossing"
"100","Corokia cotoneaster","Monocliny: outcrossing"
"101","Corrigiola litoralis","Monocliny: selfing"
"102","Costus woodsonii","unknown"
"103","Cucurbita pepo","Monoecy"
"104","Cupaniopsis anacardioides","Monoecy"
"105","Curculigo latifolia","Monocliny: outcrossing"
"106","Cuscuta cuspidata","Monocliny: mixed"
"107","Cuttsia viburnea","Monocliny: outcrossing"
"108","Cyclanthus bipartitus","Monoecy"
"109","Cymodocea nodosa","Dioecy"
"110","Cypripedium calceolus","Monocliny: outcrossing"
"111","Cyrilla racemiflora","unknown"
"112","Dalechampia spathulata","Monoecy"
"113","Dalzellia ceylanica","Monocliny: selfing"
"114","Daphniphyllum macropodum","Dioecy"
"115","Datisca glomerata","Monocliny: mixed"
"116","Davidsonia jerseyana","Monocliny: selfing"
"117","Davilla kunthii","Monocliny: outcrossing"
"118","Denhamia celastroides","Monocliny: outcrossing"
"119","Diapensia lapponica","Monocliny: mixed"
"120","Diospyros australis","Dioecy"
"121","Dipterocarpus tempehes","Monocliny: outcrossing"
"122","Discaria americana","Monocliny: outcrossing"
"123","Drosophyllum lusitanicum","Monocliny: mixed"
"124","Dryas octopetala","Monocliny: mixed"
"125","Durio zibethinus","Monocliny: outcrossing"
"126","Eriocaulon parkeri","Monoecy"
"127","Eriogonum arborescens","Monocliny: mixed"
"128","Eryngium alpinum","Monocliny: outcrossing"
"129","Erythroxylum laurifolium","Monocliny: outcrossing"
"130","Eschscholzia californica","Monocliny: outcrossing"
"131","Eucalyptus cladocalyx","Monocliny: mixed"
"132","Eupomatia bennettii","Monocliny: outcrossing"
"133","Eupomatia laurina","Monocliny: outcrossing"
"134","Fagus grandifolia","Monoecy"
"135","Filipendula vulgaris","Monocliny: outcrossing"
"136","Floerkea proserpinacoides","Monocliny: selfing"
"137","Fumana ericoides","Monocliny: selfing"
"138","Galium aparine","Monocliny: selfing"
"139","Gelsemium sempervirens","Monocliny: outcrossing"
"140","Gentiana saponaria","unknown"
"141","Geranium sanguineum","Monocliny: mixed"
"142","Gerbera jamesonii","Monocliny: outcrossing"
"143","Gesneria cuneifolia","Monocliny: mixed"
"144","Gomortega keule","Monocliny: mixed"
"145","Gonocaryum litorale","Dioecy"
"146","Gossypium hirsutum","Monocliny: mixed"
"147","Grewia occidentalis","Monocliny: outcrossing"
"148","Griselinia racemosa","Dioecy"
"149","Gyrocarpus americanus","unknown"
"150","Hamamelis virginiana","Monocliny: outcrossing"
"151","Hanguana malayana","Dioecy"
"152","Haumania danckelmaniana","Monocliny: outcrossing"
"153","Hedychium gardnerianum","Monocliny: selfing"
"154","Helianthus annuus","Monocliny: mixed"
"155","Heliconia irrasa","unknown"
"156","Herniaria glabra","Monocliny: selfing"
"157","Hevea brasiliensis","Monoecy"
"158","Hirtella physophora","Monocliny: outcrossing"
"159","Hordeum bulbosum","Monocliny: outcrossing"
"160","Hydnocarpus heterophyllus","Dioecy"
"161","Hydrastis canadensis","Monocliny: mixed"
"162","Hydrocotyle vulgaris","unknown"
"163","Hydrophyllum capitatum","Monocliny: outcrossing"
"164","Hypericum perforatum","Monocliny: selfing"
"165","Ilex opaca","Dioecy"
"166","Impatiens capensis","Monocliny: mixed"
"167","Ipomoea alba","Monocliny: selfing"
"168","Iris versicolor","Monocliny: mixed"
"169","Irvingbaileya australis","Dioecy"
"170","Juglans mandshurica","Monoecy"
"171","Jumellea fragrans","Monocliny: mixed"
"172","Juncus effusus","Monocliny: mixed"
"173","Kalanchoe daigremontiana","Monocliny: selfing"
"174","Kalmia latifolia","Monocliny: outcrossing"
"175","Kielmeyera regalis","Monocliny: outcrossing"
"176","Kirengeshoma palmata","Monocliny: outcrossing"
"177","Kirkia wilmsii","Dioecy"
"178","Lactoris fernandeziana","Monocliny: mixed"
"179","Lantana camara","Monocliny: selfing"
"180","Lapageria rosea","unknown"
"181","Larrea tridentata","Monocliny: mixed"
"182","Lemna minor","unknown"
"183","Lepidobotrys staudtii","Dioecy"
"184","Limnanthes douglasii","Monocliny: outcrossing"
"185","Linum perenne","Monocliny: outcrossing"
"186","Liparis loeselii","Monocliny: selfing"
"187","Liriodendron chinense","Monocliny: mixed"
"188","Loasa heterophylla","Monocliny: outcrossing"
"189","Lobelia angulata","unknown"
"190","Ludwigia adscendens","unknown"
"191","Lythrum salicaria","Monocliny: outcrossing"
"192","Malesherbia linearifolia","unknown"
"193","Malpighia emarginata","Monocliny: outcrossing"
"194","Manihot esculenta","Monoecy"
"195","Manilkara zapota","Monocliny: outcrossing"
"196","Mappia nimmoniana","unknown"
"197","Marathrum rubrum","Monocliny: selfing"
"198","Mayaca fluviatilis","Monocliny: selfing"
"199","Mazus pumilus","Monocliny: selfing"
"200","Medicago sativa","Monocliny: outcrossing"
"201","Melocactus curvispinus","unknown"
"202","Menispermum canadense","Dioecy"
"203","Menyanthes trifoliata","Monocliny: outcrossing"
"204","Miconia affinis","Monocliny: outcrossing"
"205","Mirabilis jalapa","Monocliny: selfing"
"206","Misodendrum linearifolium","Dioecy"
"207","Mollugo verticillata","unknown"
"208","Monotropa hypopitys","Monocliny: mixed"
"209","Montinia caryophyllacea","Dioecy"
"210","Moringa oleifera","Monocliny: mixed"
"211","Myriophyllum sibiricum","Monoecy"
"212","Myristica fragrans","Dioecy"
"213","Myrtus communis","Monocliny: mixed"
"214","Narthecium ossifragum","unknown"
"215","Nelumbo lutea","Monocliny: mixed"
"216","Nelumbo nucifera","Monocliny: outcrossing"
"217","Nemesia strumosa","Monocliny: outcrossing"
"218","Nepenthes macfarlanei","Dioecy"
"219","Nicotiana tabacum","unknown"
"220","Nolana humifusa","Monocliny: outcrossing"
"221","Nothofagus dombeyi","Monoecy"
"222","Nuphar advena","unknown"
"223","Nymphaea odorata","unknown"
"224","Nymphoides peltata","Monocliny: mixed"
"225","Nyssa ogeche","Dioecy"
"226","Ochroma pyramidale","Monocliny: outcrossing"
"227","Octoknema borealis","Dioecy"
"228","Octomeles sumatrana","Dioecy"
"229","Olea europaea","Monocliny: outcrossing"
"230","Oryza sativa","Monocliny: selfing"
"231","Ottelia acuminata","Dioecy"
"232","Oxalis corniculata","Monocliny: selfing"
"233","Paeonia californica","Monocliny: outcrossing"
"234","Panax quinquefolius","Monocliny: mixed"
"235","Pandanus tectorius","Dioecy"
"236","Pennantia corymbosa","Dioecy"
"237","Perrottetia ovata","Dioecy"
"238","Petrosavia sakuraii","Monocliny: selfing"
"239","Petunia axillaris","Monocliny: mixed"
"240","Peumus boldus","Dioecy"
"241","Phelline comosa","Dioecy"
"242","Phoenix dactylifera","Dioecy"
"243","Phormium tenax","Monocliny: outcrossing"
"244","Phragmites australis","Monocliny: outcrossing"
"245","Phryma leptostachya","unknown"
"246","Phyllanthus niruri","Monoecy"
"247","Physena madagascariensis","Dioecy"
"248","Picramnia polyantha","Dioecy"
"249","Pinguicula alpina","Monocliny: outcrossing"
"250","Piper amalago","Monocliny: outcrossing"
"251","Piper arboreum","Monoecy"
"252","Pitcairnia albiflos","Monocliny: mixed"
"253","Pittosporum dasycaulon","Monocliny: outcrossing"
"254","Plantago lanceolata","Monocliny: outcrossing"
"255","Platea latifolia","Dioecy"
"256","Plocosperma buxifolium","Dioecy"
"257","Plumbago auriculata","Monocliny: outcrossing"
"258","Podophyllum peltatum","Monocliny: outcrossing"
"259","Poeppigia procera","Monocliny: outcrossing"
"260","Polycarpon tetraphyllum","unknown"
"261","Polygala lewtonii","Monocliny: mixed"
"262","Pontederia crassipes","Monocliny: outcrossing"
"263","Populus alba","Dioecy"
"264","Portulaca oleracea","Monocliny: selfing"
"265","Posidonia australis","Monocliny: mixed"
"266","Posoqueria latifolia","Monocliny: outcrossing"
"267","Potamogeton berchtoldii","Monoecy"
"268","Primula sieboldii","Monocliny: outcrossing"
"269","Prionotes cerinthoides","unknown"
"270","Prunus persica","Monocliny: mixed"
"271","Putranjiva roxburghii","Dioecy"
"272","Qualea grandiflora","Monocliny: outcrossing"
"273","Quercus rubra","Monoecy"
"274","Quinchamalium chilense","unknown"
"275","Quintinia hyehenensis","Dioecy"
"276","Rafflesia keithii","Dioecy"
"277","Ranunculus acris","Monocliny: outcrossing"
"278","Ranunculus ficaria","Monocliny: outcrossing"
"279","Ravenala madagascariensis","Monocliny: mixed"
"280","Reseda lutea","Monocliny: outcrossing"
"281","Rhexia virginica","unknown"
"282","Rhizophora stylosa","Monocliny: mixed"
"283","Ribes aureum","Monocliny: outcrossing"
"284","Roridula dentata","Monocliny: selfing"
"285","Roridula gorgonias","Monocliny: selfing"
"286","Roupala montana","Monocliny: outcrossing"
"287","Rourea induta","Monocliny: outcrossing"
"288","Ruellia ciliatiflora","Monocliny: mixed"
"289","Ruta graveolens","unknown"
"290","Sagina procumbens","Monocliny: selfing"
"291","Sagittaria latifolia","unknown"
"292","Salpiglossis sinuata","Monocliny: outcrossing"
"293","Santalum spicatum","Monocliny: outcrossing"
"294","Sarracenia purpurea","Monocliny: outcrossing"
"295","Saxifraga cernua","Monocliny: outcrossing"
"296","Scaevola montana","Monocliny: outcrossing"
"297","Schinus molle","Dioecy"
"298","Schisandra chinensis","Monoecy"
"299","Schizanthus grahamii","Monocliny: mixed"
"300","Scleranthus annuus","Monocliny: selfing"
"301","Senecio vulgaris","unknown"
"302","Sesamum indicum","Monocliny: mixed"
"303","Sextonia rubra","Monocliny: outcrossing"
"304","Silene vulgaris","Monocliny: mixed"
"305","Simmondsia chinensis","Dioecy"
"306","Sinia rhodoleuca","unknown"
"307","Sinojackia xylocarpa","Monocliny: outcrossing"
"308","Solanum dulcamara","Monocliny: mixed"
"309","Souroubea guianensis","Monocliny: outcrossing"
"310","Spergularia marina","Monocliny: selfing"
"311","Spigelia marilandica","unknown"
"312","Spiranthes cernua","Monocliny: mixed"
"313","Spondias tuberosa","Monocliny: outcrossing"
"314","Staphylea trifolia","Monocliny: outcrossing"
"315","Stellaria media","Monocliny: selfing"
"316","Sterculia apetala","Monoecy"
"317","Stylidium graminifolium","Monocliny: outcrossing"
"318","Swietenia macrophylla","Monoecy"
"319","Syringa vulgaris","unknown"
"320","Tacca chantrieri","Monocliny: selfing"
"321","Tacca leontopetaloides","unknown"
"322","Talinum paniculatum","unknown"
"323","Tectona grandis","Monocliny: outcrossing"
"324","Ternstroemia crassifolia","unknown"
"325","Tetracentron sinense","Monocliny: mixed"
"326","Tetratheca aphylla","Monocliny: outcrossing"
"327","Tetroncium magellanicum","Dioecy"
"328","Thalictrum minus","unknown"
"329","Theobroma cacao","Monocliny: mixed"
"330","Thymelaea hirsuta","unknown"
"331","Titanotrichum oldhamii","Monocliny: mixed"
"332","Trachelium caeruleum","unknown"
"333","Tragopogon dubius","Monocliny: selfing"
"334","Tribulus terrestris","unknown"
"335","Trichilia emetica","Dioecy"
"336","Trillium erectum","Monocliny: mixed"
"337","Trithuria submersa","Monoecy"
"338","Trochocarpa laurina","Monocliny: outcrossing"
"339","Tropaeolum majus","unknown"
"340","Tropaeolum tricolor","unknown"
"341","Turnera ulmifolia","Monocliny: mixed"
"342","Typha latifolia","Monoecy"
"343","Urtica dioica","Dioecy"
"344","Vaccinium uliginosum","Monocliny: mixed"
"345","Valeriana officinalis","Monocliny: outcrossing"
"346","Vellozia squamata","Monocliny: outcrossing"
"347","Verbascum thapsus","Monocliny: mixed"
"348","Veronica anagallis-aquatica","Monocliny: selfing"
"349","Viburnum rufidulum","Monocliny: outcrossing"
"350","Viola pubescens","Monocliny: mixed"
"351","Vitex negundo","Monocliny: outcrossing"
"352","Vitis labrusca","unknown"
"353","Viviania marifolia","Monocliny: outcrossing"
"354","Vriesea carinata","Monocliny: mixed"
"355","Warburgia ugandensis","Monocliny: outcrossing"
"356","Wurmbea biglandulosa","Monocliny: outcrossing"
"357","Xanthosoma sagittifolium","Monoecy"
"358","Ximenia americana","Monocliny: outcrossing"
"359","Zea mays","Monoecy"
"360","Zelkova serrata","Monoecy"
"361","Zostera marina","Monoecy"
