"","NTaxDat","new_state.x","Climbing","SexualSystem","Lifespan","Mating","Pollination","Dispersal","FlowerSex","OvaryPosition","FloralReward","FlowerSymmetry","Showiness"
"1","Abolboda pulchella","herbaceous","non-climbing","monomorphic","long",NA,"biotic",NA,"bisexual","superior","nectar","zygomorphic","bright"
"2","Achatocarpus praecox","woody","non-climbing","dimorphic","long","outcrossing","biotic","biotic","unisexual","superior",NA,"actinomorphic","bright_dull"
"3","Acorus calamus","herbaceous","non-climbing","monomorphic","long","outcrossing","biotic","abiotic","bisexual","superior","other","zygomorphic","bright_dull"
"4","Actinidia chinensis","woody","climbing","dimorphic","long","outcrossing","abiotic_biotic","biotic","unisexual","superior","none_pollen","actinomorphic","bright"
"5","Aerva javanica","herbaceous_woody","non-climbing","dimorphic","long","outcrossing","biotic","abiotic","unisexual","superior",NA,"actinomorphic","bright"
"6","Aextoxicon punctatum","woody","non-climbing","dimorphic","long","outcrossing","biotic","biotic","unisexual","superior",NA,"actinomorphic","bright"
"7","Agalinis neoscotica","herbaceous","non-climbing","monomorphic","short",NA,"biotic",NA,"bisexual","superior",NA,"zygomorphic","bright"
"8","Ailanthus altissima","woody","non-climbing","dimorphic","long","outcrossing","biotic","abiotic","unisexual","superior","nectar","actinomorphic","bright_dull"
"9","Ainsliaea cordifolia","herbaceous","non-climbing","monomorphic","long",NA,"biotic","abiotic","bisexual","inferior",NA,"actinomorphic","bright"
"10","Ajuga reptans","herbaceous","non-climbing","dimorphic_monomorphic","long",NA,"biotic","biotic","bisexual_unisexual","superior","nectar_pollen","zygomorphic","bright"
"11","Akebia quinata","woody","climbing","monomorphic","long","outcrossing","biotic","autonomous","unisexual","superior","none_pollen","actinomorphic","bright"
"12","Albizia julibrissin","woody","non-climbing","monomorphic","long","outcrossing","biotic","abiotic_autonomous","bisexual_unisexual","superior","nectar_pollen","actinomorphic","bright_dull"
"13","Alepis flavida","woody","non-climbing","monomorphic","long","mixed","biotic","biotic","bisexual","inferior","nectar","actinomorphic","bright"
"14","Allanblackia floribunda","woody","non-climbing","dimorphic","long","outcrossing","biotic","biotic","unisexual","superior",NA,"actinomorphic","bright"
"15","Allium sativum","herbaceous","non-climbing","monomorphic","long","selfing","autonomous","autonomous","bisexual_unisexual","superior",NA,"actinomorphic_zygomorphic","bright"
"16","Allium schoenoprasum","herbaceous","non-climbing","monomorphic","long",NA,"biotic","autonomous","bisexual","superior","nectar","actinomorphic","bright"
"17","Allocasuarina verticillata","woody","non-climbing","dimorphic","long","outcrossing","abiotic","abiotic","unisexual",NA,"none",NA,"bright"
"18","Alluaudia procera","woody","non-climbing","dimorphic","long","outcrossing","biotic","abiotic","unisexual","superior",NA,"other","bright_dull"
"19","Alnus alnobetula","woody","non-climbing","monomorphic","long",NA,"abiotic","abiotic","unisexual","inferior","none","actinomorphic","dull"
"20","Aloe thraskii","woody","non-climbing","monomorphic","long",NA,"biotic",NA,"unisexual",NA,"nectar","zygomorphic","bright"
"21","Alphitonia excelsa","woody","non-climbing","monomorphic","long","outcrossing","biotic","biotic","bisexual","inferior","nectar","actinomorphic","bright_dull"
"22","Alseuosmia macrophylla","woody","non-climbing","monomorphic","long","outcrossing","biotic","biotic","bisexual","inferior","nectar","actinomorphic","bright"
"23","Alstroemeria aurea","herbaceous","non-climbing","monomorphic","long","outcrossing","biotic","autonomous","bisexual","inferior","nectar","zygomorphic","bright"
"24","Alyssum simplex","herbaceous","non-climbing","monomorphic","short","selfing","biotic","abiotic","bisexual","superior","nectar","actinomorphic","bright"
"25","Amborella trichopoda","woody","non-climbing","dimorphic","long","outcrossing","abiotic_biotic","autonomous_biotic","unisexual","superior","none_other","actinomorphic","bright"
"26","Amsonia tabernaemontana","herbaceous","non-climbing","monomorphic","long",NA,"biotic",NA,"bisexual","superior",NA,"actinomorphic","bright"
"27","Anarthria polyphylla","herbaceous","non-climbing","dimorphic","long","outcrossing","abiotic",NA,"unisexual","superior","none","actinomorphic","dull"
"28","Angelonia pubescens","herbaceous","non-climbing","monomorphic","short","selfing","biotic","biotic","bisexual","superior","other","zygomorphic","bright"
"29","Anigozanthos humilis","herbaceous","non-climbing","monomorphic","long","outcrossing","biotic",NA,"unisexual",NA,"nectar","zygomorphic","bright"
"30","Annona crassiflora","woody","non-climbing","monomorphic","long",NA,"biotic","biotic","bisexual","superior","other","actinomorphic","bright_dull"
"31","Antirrhinum majus","herbaceous","non-climbing","monomorphic","long","outcrossing","biotic","autonomous","bisexual","superior","pollen","zygomorphic","bright"
"32","Apium graveolens","herbaceous","non-climbing","monomorphic","short",NA,"biotic","abiotic","bisexual","inferior","nectar","actinomorphic","bright"
"33","Aquilegia canadensis","herbaceous","non-climbing","monomorphic","long",NA,"biotic","autonomous","bisexual","superior","nectar_pollen","actinomorphic","bright"
"34","Arabidopsis thaliana","herbaceous","non-climbing","monomorphic","short","selfing","autonomous_biotic","abiotic_autonomous","bisexual","superior","nectar","actinomorphic_other","bright"
"35","Aralidium pinnatifidum","woody","non-climbing","dimorphic","long","outcrossing",NA,NA,"unisexual","inferior",NA,"actinomorphic","bright"
"36","Arctostaphylos uva-ursi","woody","non-climbing","monomorphic","long",NA,"autonomous_biotic","biotic","bisexual","superior","nectar","actinomorphic","bright"
"37","Arum maculatum","herbaceous","non-climbing","monomorphic","long","mixed","biotic","biotic","unisexual","superior","none",NA,"dull"
"38","Asparagus officinalis","herbaceous","non-climbing","dimorphic","long","outcrossing","biotic","biotic","unisexual","superior","nectar_pollen","actinomorphic","bright_dull"
"39","Astelia alpina","herbaceous","non-climbing","dimorphic","long","outcrossing",NA,"biotic","bisexual_unisexual","superior","nectar","actinomorphic","dull"
"40","Audouinia capitata","woody","non-climbing","monomorphic","long","outcrossing","biotic","abiotic","bisexual","intermediate","nectar","actinomorphic","bright"
"41","Avicennia marina","woody","non-climbing","monomorphic","long",NA,"biotic","abiotic","bisexual","superior","nectar","actinomorphic","bright"
"42","Azima tetracantha","woody","non-climbing","dimorphic","long","outcrossing",NA,"biotic","unisexual","superior",NA,NA,"bright_dull"
"43","Bagassa guianensis","woody","non-climbing","dimorphic","long","outcrossing","abiotic_biotic","biotic","unisexual",NA,"none",NA,NA
"44","Balanophora laxiflora","herbaceous","non-climbing","dimorphic","long","outcrossing",NA,NA,"unisexual","inferior",NA,"zygomorphic",NA
"45","Balanops pancheri","woody","non-climbing","dimorphic","long","outcrossing","abiotic","biotic","unisexual",NA,"none",NA,NA
"46","Bdallophytum americanum","herbaceous","non-climbing","dimorphic",NA,"outcrossing",NA,"biotic","unisexual","inferior","nectar","actinomorphic","bright"
"47","Begonia heracleifolia","herbaceous","non-climbing","monomorphic","long_short",NA,NA,"autonomous","bisexual","inferior",NA,"zygomorphic","bright"
"48","Bergeranthus multiceps","herbaceous","non-climbing","monomorphic","long","outcrossing","biotic",NA,"bisexual",NA,"nectar_pollen","actinomorphic","bright"
"49","Berteroa incana","herbaceous","non-climbing","monomorphic","long_short","outcrossing","biotic","abiotic","bisexual","superior","nectar","actinomorphic","bright"
"50","Bertholletia excelsa","woody","non-climbing","monomorphic","long","outcrossing","biotic","biotic","bisexual","inferior","nectar_pollen","zygomorphic","bright"
"51","Beta vulgaris","herbaceous","non-climbing","dimorphic_monomorphic","long_short","outcrossing","abiotic","abiotic_autonomous","bisexual","intermediate","none","actinomorphic","dull"
"52","Bixa orellana","woody","non-climbing","monomorphic","long","mixed_outcrossing","biotic","biotic","bisexual","superior","pollen","actinomorphic","bright"
"53","Borago officinalis","herbaceous","non-climbing","monomorphic","short",NA,"biotic","biotic","bisexual","superior","nectar","actinomorphic","bright"
"54","Brasenia schreberi","herbaceous","non-climbing","monomorphic","long",NA,"abiotic","abiotic","bisexual","superior","none","actinomorphic","bright_dull"
"55","Bretschneidera sinensis","woody","non-climbing","monomorphic","long","outcrossing","biotic","autonomous","bisexual","superior","nectar","zygomorphic","bright"
"56","Bruguiera gymnorhiza","woody","non-climbing","monomorphic","long","mixed","biotic","abiotic","bisexual","inferior","nectar","actinomorphic","bright_dull"
"57","Buddleja davidii","woody","non-climbing","monomorphic","long","outcrossing","biotic","abiotic","bisexual","superior","nectar","actinomorphic","bright"
"58","Bursera simaruba","woody","non-climbing","dimorphic_monomorphic","long","outcrossing","biotic","biotic","bisexual_unisexual",NA,"nectar","actinomorphic","dull"
"59","Butomus umbellatus","herbaceous","non-climbing","monomorphic","long","outcrossing","biotic","abiotic_autonomous_biotic","bisexual","superior","nectar","actinomorphic","bright"
"60","Buxus balearica","woody","non-climbing","monomorphic","long",NA,"abiotic_biotic","autonomous_biotic","unisexual",NA,"nectar_none",NA,NA
"61","Byrsonima crassifolia","woody","non-climbing","monomorphic","long",NA,"biotic","biotic","bisexual","superior","other","zygomorphic","bright"
"62","Cabomba caroliniana","herbaceous","non-climbing","monomorphic","long","outcrossing","biotic","biotic","bisexual","superior","nectar_pollen","actinomorphic","bright"
"63","Calceolaria purpurea","herbaceous","non-climbing","monomorphic","long","outcrossing","biotic",NA,"bisexual",NA,"other","zygomorphic","bright"
"64","Camellia sinensis","woody","non-climbing","monomorphic","long","outcrossing","biotic","biotic","bisexual","superior",NA,"actinomorphic","bright"
"65","Canacomyrica monticola","woody","non-climbing","dimorphic","long","outcrossing","abiotic","biotic","unisexual","inferior","none",NA,NA
"66","Canna indica","herbaceous","non-climbing","monomorphic","long","selfing","biotic","autonomous","bisexual","inferior","nectar","other","bright"
"67","Cannabis sativa","herbaceous","non-climbing","dimorphic_monomorphic","short","outcrossing","abiotic","autonomous_biotic","unisexual","superior","none","actinomorphic","bright_dull"
"68","Capparis zeylanica","woody","non-climbing","monomorphic","long",NA,NA,"biotic","bisexual",NA,NA,"actinomorphic","bright"
"69","Cardiocrinum cordatum","herbaceous","non-climbing","monomorphic","long",NA,"biotic","abiotic","bisexual",NA,"nectar","zygomorphic","bright_dull"
"70","Carex laxiflora","herbaceous","non-climbing","monomorphic","long",NA,"abiotic",NA,"unisexual","superior","none",NA,"dull"
"71","Carica papaya","woody","non-climbing","dimorphic","long","outcrossing_selfing","autonomous_biotic","biotic","unisexual","superior","nectar_none_pollen","actinomorphic","bright"
"72","Caryocar brasiliense","woody","non-climbing","monomorphic","long",NA,"biotic","biotic","bisexual","intermediate","nectar","actinomorphic","bright"
"73","Catalpa speciosa","woody","non-climbing","monomorphic","long","outcrossing","biotic","abiotic","bisexual","superior","nectar","zygomorphic","bright"
"74","Catharanthus roseus","woody","non-climbing","monomorphic","long",NA,"biotic","autonomous_biotic","bisexual",NA,"nectar","actinomorphic","bright"
"75","Caulophyllum thalictroides","herbaceous","non-climbing","monomorphic","long","mixed","biotic","biotic","bisexual","superior",NA,"actinomorphic","bright"
"76","Centroplacus glaucinus","woody","non-climbing","dimorphic","long","outcrossing",NA,NA,"unisexual",NA,NA,"actinomorphic","bright"
"77","Ceratophyllum demersum","herbaceous","non-climbing","monomorphic","long","mixed","abiotic","biotic","unisexual",NA,"none_pollen",NA,"dull"
"78","Cercidiphyllum japonicum","woody","non-climbing","dimorphic","long","outcrossing","abiotic","abiotic","unisexual","superior","none",NA,"dull"
"79","Chimaphila umbellata","woody","non-climbing","monomorphic","long",NA,"biotic","autonomous","bisexual","superior","nectar_pollen","actinomorphic","bright"
"80","Chimonanthus praecox","woody","non-climbing","monomorphic","long","outcrossing","biotic","autonomous","bisexual","superior","nectar_pollen","actinomorphic","bright"
"81","Chloranthus spicatus","woody","non-climbing","monomorphic","long","outcrossing","biotic","biotic","bisexual",NA,"other",NA,"dull"
"82","Chorispora tenella","herbaceous","non-climbing","monomorphic","short","selfing","biotic","abiotic","bisexual","superior",NA,"actinomorphic","bright"
"83","Cinnamomum camphora","woody","non-climbing","monomorphic","long",NA,"biotic","biotic","bisexual","superior",NA,"actinomorphic","bright_dull"
"84","Cirsium pitcheri","herbaceous","non-climbing",NA,"long_short",NA,"biotic","abiotic",NA,"inferior",NA,"zygomorphic","bright"
"85","Clarkia xantiana","herbaceous","non-climbing","monomorphic","short",NA,"biotic","autonomous","bisexual","inferior",NA,"zygomorphic","bright"
"86","Claytonia virginica","herbaceous","non-climbing","monomorphic","long",NA,"biotic","autonomous_biotic","bisexual","superior","nectar","actinomorphic","bright"
"87","Cleistesiopsis bifaria","herbaceous","non-climbing","monomorphic","long","outcrossing","biotic",NA,"bisexual","inferior","pollen","zygomorphic","bright_dull"
"88","Clethra alnifolia","woody","non-climbing","monomorphic","long",NA,"biotic","abiotic","bisexual","superior",NA,"actinomorphic","bright"
"89","Clutia pulchella","woody","non-climbing","dimorphic","long","outcrossing",NA,"autonomous_biotic","unisexual",NA,NA,"actinomorphic","bright"
"90","Cobaea scandens","woody","climbing","monomorphic","long","outcrossing","biotic","abiotic","bisexual","superior","nectar","actinomorphic","bright"
"91","Cochlospermum vitifolium","woody","non-climbing","monomorphic","long","outcrossing","biotic","abiotic","bisexual","superior","pollen","actinomorphic","bright"
"92","Coffea arabica","woody","non-climbing","monomorphic","long",NA,"biotic","biotic","bisexual","inferior","nectar_pollen","actinomorphic","bright"
"93","Combretum leprosum","woody","climbing_non-climbing","monomorphic","long","outcrossing","biotic","abiotic","bisexual","inferior","nectar_other","actinomorphic","bright"
"94","Commelina communis","herbaceous","non-climbing","monomorphic","short",NA,"biotic","autonomous","bisexual_unisexual","superior","pollen","zygomorphic","bright"
"95","Cordyline australis","woody","non-climbing","monomorphic","long","outcrossing","biotic","biotic","bisexual","superior",NA,"actinomorphic","bright"
"96","Coriaria myrtifolia","woody","non-climbing","monomorphic","long",NA,"abiotic","biotic","bisexual_unisexual","superior","none","actinomorphic","dull"
"97","Coriaria ruscifolia","woody","non-climbing","monomorphic","long",NA,"abiotic","abiotic","bisexual","superior","none","actinomorphic","bright_dull"
"98","Cornus florida","woody","non-climbing","monomorphic","long","outcrossing","biotic","biotic","bisexual","inferior",NA,"actinomorphic","bright_dull"
"99","Corokia cotoneaster","woody","non-climbing","monomorphic","long","outcrossing","biotic","biotic","bisexual","inferior","nectar_other","actinomorphic","bright"
"100","Corrigiola litoralis","herbaceous","non-climbing","monomorphic","short",NA,"biotic","abiotic_autonomous","bisexual","intermediate",NA,"actinomorphic","bright"
"101","Costus woodsonii","herbaceous","non-climbing","monomorphic","long",NA,"biotic","biotic","bisexual","inferior","nectar_pollen","zygomorphic","bright"
"102","Cucurbita pepo","herbaceous","climbing","monomorphic","short",NA,"biotic","abiotic","unisexual","inferior","nectar","actinomorphic","bright"
"103","Cupaniopsis anacardioides","woody","non-climbing","monomorphic","long",NA,"biotic","biotic","unisexual","superior","nectar_pollen","other","bright_dull"
"104","Curculigo latifolia","herbaceous_woody","non-climbing","monomorphic","long","outcrossing","biotic",NA,"bisexual_unisexual","inferior",NA,"actinomorphic","bright"
"105","Cuscuta cuspidata","herbaceous","climbing","monomorphic","short","mixed","abiotic",NA,"bisexual","superior","none","actinomorphic","bright"
"106","Cuttsia viburnea","woody","non-climbing","monomorphic","long","outcrossing","biotic","abiotic_autonomous","bisexual","superior",NA,"actinomorphic","bright"
"107","Cyclanthus bipartitus","woody","non-climbing","monomorphic","long","outcrossing","biotic","biotic","unisexual",NA,"pollen",NA,"bright"
"108","Cymodocea nodosa","herbaceous","non-climbing","dimorphic_monomorphic","long","outcrossing","abiotic","autonomous_biotic","unisexual",NA,"none",NA,NA
"109","Cypripedium calceolus","herbaceous","non-climbing","monomorphic","long","outcrossing","biotic","abiotic","bisexual","inferior","pollen","zygomorphic","bright_dull"
"110","Cyrilla racemiflora","woody","non-climbing","monomorphic","long",NA,"biotic","abiotic","bisexual","superior","nectar","actinomorphic","bright"
"111","Dalechampia spathulata","woody","non-climbing","monomorphic","long",NA,"biotic","autonomous","unisexual",NA,"other","zygomorphic","bright"
"112","Dalzellia ceylanica","herbaceous","non-climbing","monomorphic",NA,"selfing","autonomous",NA,"bisexual","superior","pollen","actinomorphic","bright_dull"
"113","Daphniphyllum macropodum","woody","non-climbing","dimorphic","long","outcrossing","abiotic","biotic","unisexual","superior","none","actinomorphic","dull"
"114","Datisca glomerata","herbaceous","non-climbing","dimorphic","long",NA,"abiotic","abiotic","bisexual_unisexual","inferior","none",NA,"dull"
"115","Davidsonia jerseyana","woody","non-climbing","monomorphic","long","selfing",NA,"biotic","bisexual","superior","nectar","actinomorphic","bright"
"116","Davilla kunthii","herbaceous","climbing","monomorphic","long","outcrossing","biotic","biotic","bisexual","inferior_superior","pollen","actinomorphic","bright"
"117","Denhamia celastroides","woody","non-climbing","monomorphic","long","outcrossing",NA,NA,"bisexual","superior",NA,"actinomorphic",NA
"118","Diapensia lapponica","woody","non-climbing","monomorphic","long",NA,"biotic","autonomous","bisexual","superior","nectar","actinomorphic","bright"
"119","Diospyros australis","woody","non-climbing","dimorphic","long","outcrossing",NA,NA,"unisexual","superior",NA,"actinomorphic","bright"
"120","Dipterocarpus tempehes","woody","non-climbing","monomorphic","long","outcrossing","biotic",NA,"bisexual",NA,NA,"actinomorphic","bright"
"121","Discaria americana","woody","non-climbing","monomorphic","long","outcrossing","biotic","autonomous","bisexual","intermediate","nectar_other_pollen","actinomorphic","bright"
"122","Drosophyllum lusitanicum","woody","non-climbing","monomorphic","long","mixed","biotic","autonomous","bisexual","superior",NA,"actinomorphic","bright"
"123","Dryas octopetala","woody","non-climbing","monomorphic","long",NA,"biotic","abiotic","bisexual","superior","nectar_pollen","actinomorphic","bright"
"124","Durio zibethinus","woody","non-climbing","monomorphic","long","outcrossing","biotic","biotic","bisexual","superior","nectar","actinomorphic","bright"
"125","Eichhornia crassipes","herbaceous","non-climbing","monomorphic","long_short","outcrossing","biotic","abiotic_biotic","bisexual","superior",NA,"zygomorphic","bright"
"126","Eriocaulon parkeri","herbaceous","non-climbing","monomorphic","long_short",NA,"biotic",NA,"unisexual","superior",NA,NA,"bright"
"127","Eriogonum arborescens","woody","non-climbing","monomorphic","long",NA,"biotic","abiotic","bisexual",NA,NA,NA,"bright"
"128","Eryngium alpinum","herbaceous","non-climbing","monomorphic","long",NA,"biotic","biotic","bisexual","inferior",NA,"actinomorphic","bright"
"129","Erythroxylum laurifolium","woody","non-climbing","monomorphic","long","outcrossing",NA,"biotic","bisexual","superior","nectar_other",NA,"bright"
"130","Eschscholzia californica","herbaceous","non-climbing","monomorphic","long_short","outcrossing","biotic","autonomous","bisexual","superior","pollen","other","bright"
"131","Eucalyptus cladocalyx","woody","non-climbing","monomorphic","long",NA,"biotic","abiotic","bisexual","inferior",NA,NA,"bright"
"132","Eupomatia bennettii","woody","non-climbing","monomorphic","long","outcrossing","biotic",NA,"bisexual","inferior",NA,NA,"bright"
"133","Eupomatia laurina","woody","non-climbing","monomorphic","long","outcrossing","biotic","biotic","bisexual",NA,"other",NA,"bright"
"134","Fagus grandifolia","woody","non-climbing","monomorphic","long",NA,"abiotic","biotic","unisexual","inferior","none_pollen","actinomorphic","dull"
"135","Ficaria verna","herbaceous","non-climbing","monomorphic","long","outcrossing","biotic","biotic","bisexual","superior","nectar_pollen","actinomorphic","bright"
"136","Filipendula vulgaris","herbaceous","non-climbing","monomorphic","long",NA,"abiotic_biotic","biotic","bisexual","superior","none_pollen","actinomorphic","bright"
"137","Floerkea proserpinacoides","herbaceous","non-climbing","monomorphic","short","selfing","autonomous","autonomous","bisexual","superior",NA,"actinomorphic","bright_dull"
"138","Fumana ericoides","woody","non-climbing","monomorphic","long","selfing","biotic","autonomous","bisexual","inferior",NA,"actinomorphic","bright"
"139","Galium aparine","herbaceous","non-climbing","monomorphic","short","selfing","biotic","biotic","bisexual","inferior",NA,"actinomorphic","bright"
"140","Gelsemium sempervirens","herbaceous","climbing","monomorphic","long","outcrossing","biotic","abiotic","bisexual","superior","other","actinomorphic","bright"
"141","Gentiana saponaria","herbaceous","non-climbing","monomorphic","long",NA,"biotic","abiotic","bisexual","superior","nectar","actinomorphic","bright"
"142","Geranium sanguineum","herbaceous","non-climbing","monomorphic","long","mixed","biotic","autonomous","bisexual","superior","nectar","actinomorphic","bright"
"143","Gerbera jamesonii","herbaceous","non-climbing","monomorphic","long","outcrossing","biotic","abiotic","bisexual","inferior",NA,"zygomorphic","bright"
"144","Gesneria cuneifolia","woody","non-climbing","monomorphic","long","mixed","biotic","biotic","bisexual",NA,"nectar","zygomorphic","bright"
"145","Gomortega keule","woody","non-climbing","monomorphic","long",NA,"biotic","biotic","bisexual","inferior",NA,"actinomorphic","bright_dull"
"146","Gonocaryum litorale","woody","non-climbing","dimorphic","long","outcrossing",NA,"biotic","unisexual","superior",NA,"actinomorphic","bright_dull"
"147","Gossypium hirsutum","woody","non-climbing","monomorphic","long_short","selfing","biotic","abiotic","bisexual","superior","nectar","actinomorphic","bright"
"148","Grewia occidentalis","woody","non-climbing","monomorphic",NA,"outcrossing","biotic","biotic","bisexual","superior","nectar","actinomorphic","bright"
"149","Griselinia racemosa","woody","non-climbing","dimorphic",NA,"outcrossing",NA,"biotic","unisexual","inferior",NA,"actinomorphic",NA
"150","Gyrocarpus americanus","woody","non-climbing","monomorphic","long",NA,"abiotic","abiotic","bisexual_unisexual","inferior","none","actinomorphic","bright_dull"
"151","Hamamelis virginiana","woody","non-climbing","monomorphic","long","outcrossing","biotic","autonomous","bisexual","intermediate","nectar_pollen","actinomorphic","bright"
"152","Hanguana malayana","herbaceous","non-climbing","dimorphic","long","outcrossing",NA,"biotic","unisexual","superior",NA,"actinomorphic",NA
"153","Haumania danckelmaniana","woody","climbing","monomorphic","long","outcrossing","biotic",NA,"bisexual","inferior",NA,"zygomorphic","bright"
"154","Hedychium gardnerianum","herbaceous","non-climbing","monomorphic","long","selfing","biotic","biotic","bisexual","inferior",NA,"zygomorphic","bright"
"155","Helianthus annuus","herbaceous","non-climbing","monomorphic","short","outcrossing","biotic","autonomous","bisexual","inferior","nectar_pollen","actinomorphic_zygomorphic","bright"
"156","Heliconia irrasa","herbaceous","non-climbing","monomorphic","long",NA,"biotic","biotic","bisexual","inferior","nectar",NA,"bright"
"157","Herniaria glabra","herbaceous","non-climbing","monomorphic","long_short","selfing","biotic","abiotic_autonomous","bisexual","superior","nectar","actinomorphic","dull"
"158","Hevea brasiliensis","woody","non-climbing","monomorphic","long","outcrossing","biotic","biotic","unisexual","intermediate",NA,"actinomorphic",NA
"159","Hirtella physophora","woody","non-climbing","monomorphic","long","outcrossing","biotic",NA,"bisexual",NA,"nectar_pollen","zygomorphic","bright"
"160","Hordeum bulbosum","herbaceous","non-climbing","monomorphic","long","outcrossing","abiotic","biotic","bisexual","superior","none","zygomorphic","dull"
"161","Hydnocarpus heterophylla","woody","non-climbing","dimorphic","long","outcrossing","biotic","biotic","unisexual","superior",NA,NA,NA
"162","Hydrastis canadensis","herbaceous","non-climbing","monomorphic","long","mixed","biotic","biotic","bisexual","superior",NA,"actinomorphic","bright"
"163","Hydrocotyle vulgaris","herbaceous","non-climbing","monomorphic","long",NA,"autonomous_biotic","abiotic","bisexual","inferior",NA,"actinomorphic","bright"
"164","Hydrophyllum capitatum","herbaceous","non-climbing","monomorphic","long","outcrossing","biotic",NA,"bisexual","superior","nectar_pollen","actinomorphic","bright"
"165","Hypericum perforatum","herbaceous","non-climbing","monomorphic","long","selfing","biotic","abiotic","bisexual","superior","pollen","actinomorphic","bright"
"166","Hypolytrum pulchrum","herbaceous","non-climbing","monomorphic","long","outcrossing",NA,NA,"unisexual",NA,NA,NA,NA
"167","Ilex opaca","woody","non-climbing","dimorphic","long","outcrossing","biotic","biotic","unisexual","superior",NA,"actinomorphic","bright_dull"
"168","Impatiens capensis","herbaceous","non-climbing","monomorphic","short","mixed","biotic","autonomous","bisexual","superior","nectar","zygomorphic","bright"
"169","Ipomoea alba","herbaceous","climbing","monomorphic","long_short","selfing","biotic",NA,"bisexual","superior","nectar","actinomorphic","bright"
"170","Iris versicolor","herbaceous","non-climbing","monomorphic","long","mixed","autonomous_biotic","abiotic","bisexual","inferior",NA,"actinomorphic","bright"
"171","Irvingbaileya australis","woody","non-climbing","dimorphic","long","outcrossing","biotic","biotic","unisexual","superior",NA,"actinomorphic","bright"
"172","Juglans mandshurica","woody","non-climbing","monomorphic","long",NA,"abiotic","biotic","unisexual","inferior","none",NA,"dull"
"173","Jumellea fragrans","herbaceous","non-climbing","monomorphic","long",NA,"biotic",NA,"bisexual","inferior","nectar","zygomorphic","bright"
"174","Juncus effusus","herbaceous","non-climbing","monomorphic","short","mixed","abiotic","biotic","bisexual","superior","none","actinomorphic","dull"
"175","Kalanchoe daigremontiana","herbaceous","non-climbing","monomorphic","long_short","selfing","biotic","abiotic","bisexual","intermediate_superior","nectar","actinomorphic","bright"
"176","Kalmia latifolia","woody","non-climbing","monomorphic","long",NA,"biotic","abiotic","bisexual","superior","nectar","actinomorphic","bright"
"177","Kielmeyera regalis","woody","non-climbing","monomorphic","long","outcrossing","biotic","abiotic","bisexual",NA,"pollen","actinomorphic","bright"
"178","Kirengeshoma palmata","herbaceous","non-climbing","monomorphic","long","outcrossing","biotic","abiotic","bisexual",NA,NA,NA,"bright"
"179","Kirkia wilmsii","woody","non-climbing","dimorphic","long","outcrossing","biotic","abiotic","unisexual","superior",NA,"actinomorphic",NA
"180","Lactoris fernandeziana","woody","non-climbing","monomorphic","long","mixed","abiotic","abiotic_autonomous","bisexual_unisexual","superior","none","actinomorphic","dull"
