"","species","clust","Maximum.vertical.height","Number.of.fertile.stamens","Number.of.ovules.per.carpel","Number.of.carpels","Fusion.of.ovaries","Flower.size","seedMass_merge.Seed_weight","Woodiness_herbaceous","Woodiness_woody","Climbing_climbing","Climbing_non.climbing","Aquatic_aquatic","Aquatic_non.aquatic","SexualSystem_dimorphic","SexualSystem_monomorphic","Lifespan_long","Lifespan_short","Mating_mixed","Mating_outcrossing","Mating_selfing","Pollination_abiotic","Pollination_autonomous","Pollination_biotic","Dispersal_mode_abiotic","Dispersal_mode_autonomous","Dispersal_mode_biotic","Dispersal_dist_long","Dispersal_dist_short","FlowerSex_bisexual","FlowerSex_unisexual","FloralReward_nectar","FloralReward_none","FloralReward_other","FloralReward_pollen","FlowerSymmetry_actinomorphic","FlowerSymmetry_other","FlowerSymmetry_zygomorphic","Showiness_bright","Showiness_dull"
"1","Abolboda pulchella",1,-3.67945830118799,-2.82418394881254,-2.37737373841529,NA,NA,-2.33829381606475,NA,"1","0","0","1","0","1","0","1","1","0",NA,NA,NA,"0","0","1",NA,NA,NA,NA,NA,"1","0","1","0","0","0","0","0","1","1","0"
"2","Achatocarpus praecox",2,NA,-1.15020751524086,-4.73822773953331,-1.09101083076309,1.07870894414484,-2.25825110839121,NA,"0","1","0","1","0","1","1","0","1","0","0","1","0","0","0","1","0","0","1","1","0","0","1",NA,NA,NA,NA,"1","0","0","1","1"
"3","Acorus calamus",1,-1.91586970892663,-2.13103676825259,-3.23415034275704,-0.685545722654928,1.07870894414484,-2.87729031679743,-6.69186127216151,"1","0","0","1","0","1","0","1","1","0","0","1","0","0","0","1","1","0","0","1","0","1","0","0","0","1","0","0","0","1","1","1"
"4","Actinidia chinensis",2,-0.866047584427954,1.1206288794386,-2.0301775384311,1.58313781866344,1.07870894414484,-0.188471477623111,-7.53558131120083,"0","1","1","0","0","1","1","0","1","0","0","1","0","1","0","1","0","0","1","1","0","0","1","0","1","0","1","1","0","0","1","0"
"5","Aerva javanica",2,-2.47548549686205,-2.31335832504655,-4.73822773953331,-0.867867279448883,1.07870894414484,-3.43690610473286,-9.24345929644818,"1","1","0","1","0","1","1","0","1","0","0","1","0","0","0","1","1","0","0","1","0","0","1",NA,NA,NA,NA,"1","0","0","1","0"
"6","Aextoxicon punctatum",2,NA,-2.21804814524222,-4.04508055897337,-1.78415801132304,NA,-2.05061174361296,-2.22099082305395,"0","1","0","1","0","1","1","0","1","0","0","1","0","0","0","1","0","0","1","1","0","0","1",NA,NA,NA,NA,"1","0","0","1","0"
"7","Agalinis neoscotica",3,NA,-2.53650187636076,NA,-1.09101083076309,NA,-1.6877062499236,NA,"1","0","0","1","0","1","0","1","0","1","1","0","0","0","0","1",NA,NA,NA,NA,NA,"1","0",NA,NA,NA,NA,"0","0","1","1","0"
"8","Ailanthus altissima",2,0.9257118848001,-1.6202111444866,-4.73822773953331,-0.174720098888937,NA,-2.05061174361296,-4.6297053667687,"0","1","0","1","0","1","1","0","1","0","0","1","0","0","0","1","1","0","0","1","0","0","1","1","0","0","0","1","0","0","1","1"
"9","Ainsliaea cordifolia",1,NA,NA,NA,NA,NA,NA,NA,"1","0","0","1","0","1","0","1","1","0",NA,NA,NA,"0","0","1","1","0","0","1","0","1","0",NA,NA,NA,NA,"1","0","0","1","0"
"10","Ajuga reptans",1,-3.76646967817762,-2.53650187636076,NA,-1.09101083076309,1.07870894414484,-1.58845129182826,-7.69077420060653,"1","0","0","1","0","1","1","1","1","0",NA,NA,NA,"0","0","1","0","0","1","0","1","1","1","1","0","0","1","0","0","1","1","0"
"11","Akebia quinata",4,-0.22419369825556,-2.13103676825259,0.272407554562942,0.00760145790501712,0,-1.73215801249443,-4.9851600543022,"0","1","1","0","0","1","0","1","1","0","0","1","0","0","0","1","0","1","0","0","1","0","1","0","1","0","1","1","0","0","1","0"
"12","Albizia julibrissin",5,0.297103225377726,-0.703920412612445,-2.0301775384311,-1.78415801132304,NA,-2.05061174361296,-4.38471669694917,"0","1","0","1","0","1","0","1","1","0","0","1","0","0","0","1","1","1","0","1","1","1","1","1","0","0","1","1","0","0","1","1"
"13","Alepis flavida",5,NA,-2.21804814524222,NA,NA,NA,-1.35746456305302,NA,"0","1","0","1","0","1","0","1","1","0","1","0","0","0","0","1","0","0","1","1","0","1","0","1","0","0","0","1","0","0","1","0"
"14","Allanblackia floribunda",2,NA,1.29755958759768,1.48732029892721,-0.174720098888937,NA,-0.218030279864655,NA,"0","1","0","1","0","1","1","0","1","0","0","1","0","0","0","1","0","0","1","1","0","0","1",NA,NA,NA,NA,"1","0","0","1","0"
"15","Allium sativum",4,NA,-2.13103676825259,NA,-0.685545722654928,NA,NA,NA,"1","0","0","1","0","1","0","1","1","0","0","0","1","0","1","0","0","1","0","0","1","1","1",NA,NA,NA,NA,"1","0","1","1","0"
"16","Allium schoenoprasum",4,NA,-2.13103676825259,NA,NA,NA,-1.78824747914547,-8.01563527630007,"1","0","0","1","0","1","0","1","1","0","0","1","0","0","0","1","0","1","0","0","1","1","0","1","0","0","0","1","0","0","1","0"
"17","Allocasuarina verticillata",2,NA,-3.92279623748065,-4.73822773953331,-1.37869290321487,1.07870894414484,-1.93282870795658,-6.61929057932668,"0","1","0","1","0","1","1","0","1","0","0","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0",NA,NA,NA,"1","0"
"18","Alluaudia procera",2,0.232564704240155,-1.84335469580081,-4.73822773953331,-0.685545722654928,1.07870894414484,-3.43690610473286,-7.20807774456238,"0","1","0","1","0","1","1","0","1","0","0","1","0","0","0","1","1","0","0","1","0","0","1",NA,NA,NA,NA,"0","1","0","1","1"
"19","Alnus alnobetula",2,-0.172900403868009,-2.53650187636076,-4.33276263142515,-0.867867279448883,1.07870894414484,NA,-8.67892949371033,"0","1","0","1","0","1","0","1","1","0","0","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","1","0","0","0","1"
"20","Aloe thraskii",5,-1.46388458518357,-2.13103676825259,NA,NA,NA,-0.973052864142688,NA,"0","1","0","1","0","1","0","1","1","0","1","0","0","0","0","1",NA,NA,NA,NA,NA,"0","1","1","0","0","0","0","0","1","1","0"
"21","Alphitonia excelsa",5,0.569036940861368,-2.31335832504655,-4.73822773953331,-0.685545722654928,NA,-1.82746819229876,-4.91181892662121,"0","1","0","1","0","1","0","1","1","0","0","1","0","0","0","1","0","0","1","1","0","1","0","1","0","0","0","1","0","0","1","1"
"22","Alseuosmia macrophylla",5,-1.61048805937545,-2.31335832504655,-0.796645931863623,-1.09101083076309,NA,-0.505712352316436,-6.5945979667363,"0","1","0","1","0","1","0","1","1","0","0","1","0","0","0","1","0","0","1","1","0","1","0","1","0","0","0","1","0","0","1","0"
"23","Alstroemeria aurea",4,-2.76316756931384,-2.13103676825259,-1.6701748043997,-0.685545722654928,NA,-0.218030279864655,-5.0658940577762,"1","0","0","1","0","1","0","1","1","0","1","1","0","0","0","1","0","1","0","0","1","1","0","1","0","0","0","0","0","1","1","0"
"24","Alyssum simplex",3,-4.37260548174794,-2.13103676825259,-4.04508055897337,-1.09101083076309,1.07870894414484,-3.21376255341865,-8.19191451863806,"1","0","0","1","0","1","0","1","0","1","0","0","1","0","0","1","1","0","0","1","0","1","0","1","0","0","0","1","0","0","1","0"
"25","Amborella trichopoda",2,-0.396043955182219,-1.11943585657411,-4.73822773953331,-0.174720098888937,0,-2.74375892417291,-6.70539327838009,"0","1","0","1","0","1","1","0","1","0","0","1","0","1","0","1","0","1","1","1","1","0","1","0","1","1","0","1","0","0","1","0"
"26","Amsonia tabernaemontana",1,-2.90626841295451,-2.31335832504655,NA,-1.09101083076309,0,-1.18561430612636,-3.57227126140467,"1","0","0","1","0","1","0","1","1","0",NA,NA,NA,"0","0","1",NA,NA,NA,NA,NA,"1","0",NA,NA,NA,NA,"1","0","0","1","0"
"27","Anarthria polyphylla",6,-4.7780705898561,-2.82418394881254,-4.73822773953331,-0.685545722654928,1.07870894414484,NA,NA,"1","0","0","1","0","1","1","0","1","0","0","1","0","1","0","0",NA,NA,NA,NA,NA,"0","1","0","1","0","0","1","0","0","0","1"
"28","Angelonia pubescens",3,-2.83216044080079,-2.53650187636076,NA,-1.09101083076309,1.07870894414484,-1.49099595567754,NA,"1","0","0","1","0","1","0","1","0","1","0","0","1","0","0","1","0","0","1","1","0","1","0","0","0","1","0","0","0","1","1","0"
"29","Anigozanthos humilis",4,NA,-2.13103676825259,NA,NA,NA,-0.505712352316436,-8.65951140785323,"1","0","0","1","0","1","0","1","1","0","0","1","0","0","0","1",NA,NA,NA,NA,NA,"0","1","1","0","0","0","0","0","1","1","0"
"30","Annona crassiflora",5,NA,NA,NA,NA,NA,-0.648813195957109,0.683251328541433,"0","1","0","1","0","1","0","1","1","0","0","1","0","0","0","1","0","0","1","1","0","1","0","0","0","1","0","1","0","0","1","1"
"31","Antirrhinum majus",4,-3.168632677422,-2.53650187636076,NA,-1.09101083076309,1.07870894414484,-0.546534346836691,-10.1258484766467,"1","0","0","1","0","1","0","1","1","0","0","1","0","0","0","1","0","1","0","0","1","1","0","0","0","0","1","0","0","1","1","0"
"32","Apium graveolens",3,-2.47548549686205,-2.31335832504655,-4.73822773953331,-1.09101083076309,1.07870894414484,-3.72458817718464,-9.0843946018185,"1","0","0","1","0","1","0","1","0","1","1","0","0","0","0","1","1","0","0","1","0","1","0","1","0","0","0","1","0","0","1","0"
"33","Aquilegia canadensis",4,-3.11984251325257,-0.23391678336671,-0.420739625997003,-0.174720098888937,0,-0.728855903630646,-7.85716493532829,"1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","0","0","1","1","0","1","0","0","1","1","0","0","1","0"
"34","Arabidopsis thaliana",3,-4.21845480192068,-2.13103676825259,-0.730894554300842,-1.09101083076309,1.07870894414484,-3.21376255341865,-11.9176079458747,"1","0","0","1","0","1","0","1","0","1","0","0","1","0","1","1","1","1","0","1","1","1","0","1","0","0","0","1","1","0","1","0"
"35","Aralidium pinnatifidum",2,NA,-2.31335832504655,-5.43137492009326,-0.685545722654928,1.07870894414484,-3.21376255341865,NA,"0","1","0","1","0","1","1","0","1","0","0","1","0",NA,NA,NA,NA,NA,NA,NA,NA,"0","1",NA,NA,NA,NA,"1","0","0","1","0"
"36","Arctostaphylos uva-ursi",5,-4.72928042568667,-1.6202111444866,-4.73822773953331,-0.174720098888937,1.07870894414484,-3.43690610473286,-5.08835489504753,"0","1","0","1","0","1","0","1","1","0",NA,NA,NA,"0","1","1","0","0","1","1","0","1","0","1","0","0","0","1","0","0","1","0"
"37","Arum maculatum",6,-3.58414812138367,-2.67003326898528,NA,NA,NA,NA,-3.38326269564091,"1","0","0","1","0","1","0","1","1","0","1","1","0","0","0","1","0","0","1","1","0","0","1","0","1","0","0",NA,NA,NA,"0","1"
"38","Asparagus officinalis",2,-1.91586970892663,-2.13103676825259,NA,-0.685545722654928,1.07870894414484,-2.5206153728587,-4.91000733192286,"1","0","0","1","0","1","1","0","1","0","0","1","0","0","0","1","0","0","1","1","0","0","1","1","0","0","1","1","0","0","1","1"
"39","Astelia alpina",2,NA,-2.13103676825259,-1.1547088010772,-0.685545722654928,1.07870894414484,-2.74375892417291,-7.86582299807141,"1","0","0","1","0","1","1","0","1","0","0","1","0",NA,NA,NA,"0","0","1","1","0","1","1","1","0","0","0","1","0","0","0","1"
"40","Audouinia capitata",5,-3.39177622873621,-2.31335832504655,-2.94646827030526,NA,NA,-1.82746819229876,NA,"0","1","0","1","0","1","0","1","1","0","0","1","0","0","0","1","1","0","0","1","0","1","0","1","0","0","0","1","0","0","1","0"
"41","Avicennia marina",5,-1.06449852315179,-2.53650187636076,-4.04508055897337,-1.09101083076309,1.07870894414484,-2.34666206573526,0.125945770157686,"0","1","0","1","0","1","0","1","1","0","1","0","0","0","0","1","1","0","0","1","0","1","0","1","0","0","0","1","0","0","1","0"
"42","Azima tetracantha",2,-2.58084601251988,-2.53650187636076,-4.73822773953331,-1.09101083076309,1.07870894414484,-0.574705223803388,-4.45596755366614,"0","1","0","1","0","1","1","0","1","0","0","1","0",NA,NA,NA,"0","0","1","1","0","0","1",NA,NA,NA,NA,NA,NA,NA,"1","1"
"43","Bagassa guianensis",2,0.9257118848001,-2.82418394881254,NA,NA,NA,NA,NA,"0","1","0","1","0","1","1","0","1","0","0","1","0","1","0","1","0","0","1","1","0","0","1","0","1","0","0",NA,NA,NA,NA,NA
"44","Balanophora laxiflora",1,NA,-2.31335832504655,NA,NA,NA,-1.42200308419059,NA,"1","0","0","1","0","1","1","0","1","0","0","1","0",NA,NA,NA,NA,NA,NA,NA,NA,"0","1",NA,NA,NA,NA,"0","0","1",NA,NA
"45","Balanops pancheri",2,-1.08919113574216,-2.31335832504655,-4.04508055897337,-1.09101083076309,1.07870894414484,NA,NA,"0","1","0","1","0","1","1","0","1","0","0","1","0","1","0","0","0","0","1","1","0","0","1","0","1","0","0",NA,NA,NA,NA,NA
"46","Bdallophytum americanum",2,-4.27729530194361,-1.72557166014443,NA,0.467133787283457,NA,-1.98412200234413,NA,"1","0","0","1","0","1","1","0",NA,NA,"0","1","0",NA,NA,NA,"0","0","1","1","1","0","1","1","0","0","0","1","0","0","1","0"
"47","Begonia heracleifolia",4,NA,-0.809280928270271,NA,-0.685545722654928,NA,-1.6451466355048,-12.9392591934067,"1","0","0","1","0","1","0","1","1","1","1","0","0",NA,NA,NA,"0","1","0","0","1","1","0",NA,NA,NA,NA,"0","0","1","1","0"
"48","Bergeranthus multiceps",1,NA,1.2839539355419,NA,NA,NA,-1.13432101173881,NA,"1","0","0","1","0","1","0","1","1","0","0","1","0","0","0","1",NA,NA,NA,NA,NA,"1","0","1","0","0","1","1","0","0","1","0"
"49","Berteroa incana",3,-2.83216044080079,-2.13103676825259,NA,-1.09101083076309,1.07870894414484,-3.03144099662469,-8.71893482832403,"1","0","0","1","0","1","0","1","1","1","0","1","0","0","0","1","1","0","0","1","0","1","0","1","0","0","0","1","0","0","1","0"
"50","Bertholletia excelsa",5,1.43653750856609,0.81340221091385,-2.54100316219709,-0.397863650203147,1.07870894414484,-0.9111774604246,0.773972515437162,"0","1","0","1","0","1","0","1","1","0","0","1","0","0","0","1","0","0","1","1","0","1","0","1","0","0","1","0","0","1","1","0"
"51","Beta vulgaris",6,-1.78233831630211,-2.31335832504655,-4.73822773953331,-0.867867279448883,1.07870894414484,-2.5206153728587,-5.20222455954003,"1","0","0","1","0","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","1","0","0","1","0","0","1","0","0","0","1"
"52","Bixa orellana",5,-0.172900403868009,2.12929293144377,-0.895197605592118,-1.09101083076309,1.07870894414484,-0.323390795522481,-4.78351422468185,"0","1","0","1","0","1","0","1","1","0","1","1","0","0","0","1","0","0","1","0","1","1","0","0","0","0","1","1","0","0","1","0"
"53","Borago officinalis",3,-3.168632677422,-2.31335832504655,-4.04508055897337,-1.09101083076309,1.07870894414484,-0.9111774604246,-5.22676566845615,"1","0","0","1","0","1","0","1","0","1","0","0","1","0","0","1","0","0","1","0","1","1","0","1","0","0","0","1","0","0","1","0"
"54","Brasenia schreberi",6,-2.07002038875389,-0.645651504488469,-4.33276263142515,0.666847086789281,0,-1.13432101173881,-6.09160783849426,"1","0","0","1","1","1","0","1","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0","1","0","0","1","0","0","1","1"
"55","Bretschneidera sinensis",5,0.520246776691936,-1.84335469580081,-4.04508055897337,-0.685545722654928,1.07870894414484,-0.574705223803388,NA,"0","1","0","1","0","1","0","1","1","0","1","1","0","0","0","1","0","1","0","0","1","1","0","1","0","0","0","0","0","1","1","0"
"56","Bruguiera gymnorhiza",5,1.07986256462736,-0.83175378412233,-3.53425493520738,-0.685545722654928,1.07870894414484,-0.648813195957109,2.01033804141935,"0","1","0","1","0","1","0","1","1","0","1","0","0","0","0","1","1","0","0","1","0","1","0","1","0","0","0","1","0","0","1","1"
"57","Buddleja davidii",5,-0.866047584427954,-2.53650187636076,NA,NA,NA,-2.25825110839121,-10.3081700334406,"0","1","0","1","0","1","0","1","1","0","0","1","0","0","0","1","1","0","0","1","0","1","0","1","0","0","0","1","0","0","1","0"
"58","Bursera simaruba",2,NA,-1.6202111444866,-4.04508055897337,NA,NA,-2.33829381606475,-3.24042401814953,"0","1","0","1","0","1","1","1","1","0","0","1","0","0","0","1","0","0","1","1","0","1","1","1","0","0","0","1","0","0","0","1"
"59","Butomus umbellatus",1,-2.69862904817626,-1.72557166014443,-0.826204734105167,0.00760145790501712,NA,-1.01653797608243,-9.72038336853849,"1","0","0","1","1","0","0","1","1","0","0","1","0","0","0","1","1","1","1","1","1","1","0","1","0","0","0","1","0","0","1","0"
"60","Buxus balearica",5,-0.683726027634,-2.53650187636076,-3.35193337841342,-0.685545722654928,NA,-2.33829381606475,-5.9973709080551,"0","1","0","1","0","1","0","1","1","0",NA,NA,NA,"1","0","1","0","1","1","0","1","0","1","1","1","0","0",NA,NA,NA,NA,NA
"61","Byrsonima crassifolia",5,0.0502431474462006,-1.6202111444866,-4.73822773953331,-0.685545722654928,1.07870894414484,-1.6451466355048,-6.92717535909598,"0","1","0","1","0","1","0","1","1","0","0","0","1","0","0","1","0","0","1","1","0","1","0","0","0","1","0","0","0","1","1","0"
"62","Cabomba caroliniana",1,-0.172900403868009,-2.13103676825259,-3.6396154508652,-0.685545722654928,0,-0.9111774604246,-7.87455667804016,"1","0","0","1","1","0","0","1","1","0","0","1","0","0","0","1","0","0","1","1","0","1","0","1","0","0","1","1","0","0","1","0"
"63","Calceolaria purpurea",4,NA,-3.2296490569207,NA,NA,NA,-1.58845129182826,-12.6107551264347,"1","0","0","1","0","1","0","1","1","0","0","1","0","0","0","1",NA,NA,NA,NA,NA,"1","0","0","0","1","0","0","0","1","1","0"
"64","Camellia sinensis",5,-0.866047584427954,0.682373948507445,-3.35193337841342,-0.685545722654928,1.07870894414484,-0.815867280620276,-0.757657136504925,"0","1","0","1","0","1","0","1","1","0","0","1","0","0","0","1","0","0","1","1","0","1","0",NA,NA,NA,NA,"1","0","0","1","0"
"65","Canacomyrica monticola",2,-0.529575347806742,-2.13103676825259,-4.73822773953331,-1.78415801132304,NA,NA,NA,"0","1","0","1","0","1","1","0","1","0","0","1","0","1","0","0","0","0","1","1","0","0","1","0","1","0","0",NA,NA,NA,NA,NA
"66","Canna indica",4,-1.5591947649879,-4.61594341804059,NA,-0.685545722654928,1.07870894414484,-0.0357087230707004,-2.96119254955218,"1","0","0","1","0","1","0","1","1","0","0","0","1","0","0","1","0","1","0","0","1","1","0","1","0","0","0","0","1","0","1","0"
"67","Cannabis sativa",6,NA,-2.31335832504655,-5.43137492009326,-1.09101083076309,1.07870894414484,-2.5206153728587,-5.10141986041807,"1","0","0","1","0","1","1","1","0","1","0","1","0","1","0","0","0","1","1","1","1","0","1","0","1","0","0","1","0","0","1","1"
"68","Capparis zeylanica",5,NA,-0.298455304504281,NA,NA,NA,0.369756385037464,NA,"0","1","0","1","0","1","0","1","1","0",NA,NA,NA,NA,NA,NA,"0","0","1","1","0","1","0",NA,NA,NA,NA,"1","0","0","1","0"
"69","Cardiocrinum cordatum",1,-2.17538090441172,-2.13103676825259,1.00637672964314,-0.685545722654928,NA,0.880582008803455,-6.73863733695924,"1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","1","1","0","0","1","0","1","0","1","0","0","0","0","0","1","1","1"
"70","Carex laxiflora",6,NA,NA,-4.73822773953331,NA,NA,NA,NA,"1","0","0","1","0","1","0","1","1","0","0","0","1","1","0","0",NA,NA,NA,NA,NA,"0","1","0","1","0","0",NA,NA,NA,"0","1"
"71","Carica papaya",2,-0.683726027634,-1.6202111444866,NA,-0.174720098888937,1.07870894414484,-0.441173831178865,-4.88675046975859,"0","1","0","1","0","1","1","0","1","0","0","1","1","0","1","1","0","0","1","1","0","0","1","1","1","0","1","1","0","0","1","0"
"72","Caryocar brasiliense",5,NA,1.78098623717556,NA,-0.53139504282767,NA,-0.0357087230707004,NA,"0","1","0","1","0","1","0","1","1","0","0","1","0","0","0","1","0","0","1","1","0","1","0","1","0","0","0","1","0","0","1","0"
"73","Catalpa speciosa",5,0.9257118848001,-3.2296490569207,NA,-1.09101083076309,1.07870894414484,-0.12272010006033,-5.07013359777751,"0","1","0","1","0","1","0","1","1","0","0","1","0","0","0","1","1","0","0","1","0","1","0","1","0","0","0","0","0","1","1","0"
"74","Catharanthus roseus",5,-2.60901688948658,-2.31335832504655,NA,-1.09101083076309,NA,-0.325615490544593,-7.64791049617475,"0","1","0","1","0","1","0","1","1","0","1","0","0","0","0","1","0","1","1","0","1","1","0","1","0","0","0","1","0","0","1","0"
"75","Caulophyllum thalictroides",1,-3.07332249761768,-2.13103676825259,-3.92729752331698,-1.78415801132304,NA,-1.93282870795658,-2.7141411428417,"1","0","0","1","0","1","0","1","1","0","1","0","0","0","0","1","0","0","1","1","0","1","0",NA,NA,NA,NA,"1","0","0","1","0"
"76","Centroplacus glaucinus",2,0.520246776691936,-2.31335832504655,-4.04508055897337,-0.685545722654928,1.07870894414484,-3.43690610473286,NA,"0","1","0","1","0","1","1","0","1","0","0","1","0",NA,NA,NA,NA,NA,NA,NA,NA,"0","1",NA,NA,NA,NA,"1","0","0","1","0"
"77","Ceratophyllum demersum",6,-1.37687320819395,-3.92279623748065,-4.73822773953331,-1.78415801132304,NA,-3.90690973397859,NA,"1","0","0","1","1","0","0","1","1","0","1","0","0","1","0","0","0","0","1","1","0","0","1","0","1","0","1",NA,NA,NA,"0","1"
"78","Cercidiphyllum japonicum",2,0.9257118848001,-0.572892150206041,-1.71780285338895,-1.78415801132304,0,NA,-8.60342194120219,"0","1","0","1","0","1","1","0","1","0","0","1","0","1","0","0","1","0","0","1","0","0","1","0","1","0","0",NA,NA,NA,"0","1"
"79","Chimaphila umbellata",5,-3.76646967817762,-1.6202111444866,NA,-0.174720098888937,1.07870894414484,-1.49099595567754,-14.2201930388688,"0","1","0","1","0","1","0","1","1","0","0","1","0","0","0","1","0","1","0","0","1","1","0","1","0","0","1","1","0","0","1","0"
"80","Chimonanthus praecox",5,-0.396043955182219,-1.97688608842533,-4.04508055897337,0.413066566013182,0,-0.815867280620276,-3.30874756593265,"0","1","0","1","0","1","0","1","1","0","1","1","0","0","0","1","0","1","0","0","1","1","0","1","0","0","1","1","0","0","1","0"
"81","Chloranthus spicatus",5,-2.98631112062805,-3.07549837709344,-4.73822773953331,-1.78415801132304,NA,NA,-7.22626006364557,"0","1","0","1","0","1","0","1","1","0","0","1","0","0","0","1","0","0","1","1","0","1","0","0","0","1","0",NA,NA,NA,"0","1"
"82","Chorispora tenella",3,-3.66292899923678,-2.13103676825259,-1.99095682527782,-1.09101083076309,1.07870894414484,0.270549734954016,-7.82326338365261,"1","0","0","1","0","1","0","1","0","1","0","0","1","0","0","1","1","0","0","1","0","1","0",NA,NA,NA,NA,"1","0","0","1","0"
"83","Cinnamomum camphora",5,0.63802981234832,-1.72557166014443,-4.73822773953331,-1.78415801132304,NA,-3.03144099662469,-3.32123395658403,"0","1","0","1","0","1","0","1","1","0","0","1","0","0","0","1","0","0","1","1","0","1","0",NA,NA,NA,NA,"1","0","0","1","1"
"84","Clarkia xantiana",4,-3.27399319307983,-1.84335469580081,1.47638035888888,-0.397863650203147,1.07870894414484,-0.574705223803388,-9.56623268871123,"1","0","0","1","0","1","0","1","0","1","1","0","0","0","0","1","0","1","0","0","1","1","0",NA,NA,NA,NA,"0","0","1","1","0"
